=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:52:53
目標画像数: 160
      配置位置: (11,897)
      サイズ: 59x115
      スケール: 0.004
    吹き出し7: 098.png
      配置タイプ: random
      配置位置: (952,294)
      サイズ: 84x178
      スケール: 0.010
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (209,465)
      サイズ: 191x164
      スケール: 0.020
    吹き出し9: 113.png
      配置タイプ: random
      配置位置: (1359,761)
      サイズ: 153x119
      スケール: 0.012
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (1383,284)
      サイズ: 119x116
      スケール: 0.009
    吹き出し11: 142.png
      配置タイプ: random
      配置位置: (730,822)
      サイズ: 56x79
      スケール: 0.003
    吹き出し12: 157.png
      配置タイプ: random
      配置位置: (455,93)
      サイズ: 165x175
      スケール: 0.019
    吹き出し13: 063.png
      配置タイプ: random
      配置位置: (365,678)
      サイズ: 115x225
      スケール: 0.017

画像 095.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (335,859)
      サイズ: 71x165
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 17x41
    吹き出し2: 141.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (804,640)
      サイズ: 61x98
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x24
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1143,1)
      サイズ: 108x162
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x40
    吹き出し4: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (393,732)
      サイズ: 96x97
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x24
    吹き出し5: 129.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1419,57)
      サイズ: 71x113
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x28
    吹き出し6: 009.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (34,649)
      サイズ: 105x203
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 26x50
    吹き出し7: 008.png
      配置タイプ: random
      配置位置: (1240,864)
      サイズ: 69x98
      スケール: 0.004
    吹き出し8: 107.png
      配置タイプ: random
      配置位置: (1147,309)
      サイズ: 70x88
      スケール: 0.004
    吹き出し9: 035.png
      配置タイプ: random
      配置位置: (1046,83)
      サイズ: 69x218
      スケール: 0.010
    吹き出し10: 151.png
      配置タイプ: random
      配置位置: (437,521)
      サイズ: 81x98
      スケール: 0.005
    吹き出し11: 053.png
      配置タイプ: random
      配置位置: (655,699)
      サイズ: 107x109
      スケール: 0.007
    吹き出し12: 112.png
      配置タイプ: random
      配置位置: (87,492)
      サイズ: 93x99
      スケール: 0.006
    吹き出し13: 089.png
      配置タイプ: random
      配置位置: (1002,940)
      サイズ: 66x73
      スケール: 0.003
    吹き出し14: 139.png
      配置タイプ: random
      配置位置: (967,437)
      サイズ: 79x125
      スケール: 0.006
    吹き出し15: 147.png
      配置タイプ: random
      配置位置: (228,276)
      サイズ: 74x101
      スケール: 0.005
    吹き出し16: 055.png
      配置タイプ: random
      配置位置: (1188,532)
      サイズ: 172x181
      スケール: 0.020
    吹き出し17: 122.png
      配置タイプ: random
      配置位置: (271,534)
      サイズ: 101x142
      スケール: 0.009
    吹き出し18: 086.png
      配置タイプ: random
      配置位置: (1404,409)
      サイズ: 126x247
      スケール: 0.020
    吹き出し19: 016.png
      配置タイプ: random
      配置位置: (1076,720)
      サイズ: 63x91
      スケール: 0.004
    吹き出し20: 004.png
      配置タイプ: random
      配置位置: (1429,749)
      サイズ: 79x105
      スケール: 0.005

画像 096.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1100,711)
      配置位置: (1080,680)
      サイズ: 122x166
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 30x41
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1142,19)
      配置位置: (1131,6)
      サイズ: 86x93
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x23
    吹き出し3: 058.png
      配置タイプ: random
      配置位置: (932,398)
      サイズ: 61x50
      スケール: 0.002
    吹き出し4: 089.png
      配置タイプ: random
      配置位置: (652,502)
      サイズ: 110x123
      スケール: 0.009
    吹き出し5: 072.png
      配置タイプ: random
      配置位置: (1083,255)
      サイズ: 94x113
      スケール: 0.007
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (778,885)
      サイズ: 61x83
      スケール: 0.003
    吹き出し7: 150.png
      配置タイプ: random
      配置位置: (192,508)
      サイズ: 77x123
      スケール: 0.006
    吹き出し8: 035.png
      配置タイプ: random
      配置位置: (378,407)
      サイズ: 55x174
      スケール: 0.006

画像 097.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 117.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,294)
      配置位置: (686,281)
      サイズ: 55x92
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x23
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (320,777)
      配置位置: (214,753)
      サイズ: 128x138
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x34
    吹き出し3: 116.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (320,1016)
      配置位置: (235,883)
      サイズ: 100x164
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 25x41
    吹き出し4: 031.png
      配置タイプ: random
      配置位置: (1036,65)
      サイズ: 53x122
      スケール: 0.004
    吹き出し5: 124.png
      配置タイプ: random
      配置位置: (1262,438)
      サイズ: 199x130
      スケール: 0.017
    吹き出し6: 062.png
      配置タイプ: random
      配置位置: (1171,116)
      サイズ: 100x127
      スケール: 0.008
    吹き出し7: 058.png
      配置タイプ: random
      配置位置: (625,591)
      サイズ: 98x80
      スケール: 0.005
    吹き出し8: 137.png
      配置タイプ: random
      配置位置: (243,549)
      サイズ: 51x72
      スケール: 0.002
    吹き出し9: 122.png
      配置タイプ: random
      配置位置: (923,142)
      サイズ: 84x118
      スケール: 0.006
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (622,719)
      サイズ: 66x61
      スケール: 0.003
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (26,806)
      サイズ: 89x93
      スケール: 0.005
    吹き出し12: 033.png
      配置タイプ: random
      配置位置: (648,835)
      サイズ: 52x69
      スケール: 0.002

画像 098.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,16)
      配置位置: (1402,-14)
      サイズ: 114x161
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x40
    吹き出し2: 100.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1074,17)
      配置位置: (969,-34)
      サイズ: 126x247
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x61
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,401)
      配置位置: (1427,371)
      サイズ: 81x163
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x40
    吹き出し4: 128.png
      配置タイプ: random
      配置位置: (1423,832)
      サイズ: 75x180
      スケール: 0.009
    吹き出し5: 147.png
      配置タイプ: random
      配置位置: (783,127)
      サイズ: 100x137
      スケール: 0.009
    吹き出し6: 032.png
      配置タイプ: random
      配置位置: (277,217)
      サイズ: 96x81
      スケール: 0.005
    吹き出し7: 124.png
      配置タイプ: random
      配置位置: (1069,851)
      サイズ: 218x143
      スケール: 0.020
    吹き出し8: 105.png
      配置タイプ: random
      配置位置: (90,503)
      サイズ: 92x214
      スケール: 0.013
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (1003,360)
      サイズ: 46x73
      スケール: 0.002
    吹き出し10: 125.png
      配置タイプ: random
      配置位置: (748,476)
      サイズ: 183x139
      スケール: 0.016
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (331,325)
      サイズ: 138x227
      スケール: 0.020
    吹き出し12: 141.png
      配置タイプ: random
      配置位置: (1123,438)
      サイズ: 102x164
      スケール: 0.011

画像 099.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (692,371)
      サイズ: 71x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し2: 022.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (428,627)
      サイズ: 82x112
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し3: 114.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (429,376)
      サイズ: 70x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x17
    吹き出し4: 110.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (605,585)
      サイズ: 185x169
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 46x42
    吹き出し5: 004.png
      配置タイプ: random
      配置位置: (1071,317)
      サイズ: 88x117
      スケール: 0.007
    吹き出し6: 115.png
      配置タイプ: random
      配置位置: (107,344)
      サイズ: 109x192
      スケール: 0.013
    吹き出し7: 107.png
      配置タイプ: random
      配置位置: (821,755)
      サイズ: 158x198
      スケール: 0.020
    吹き出し8: 138.png
      配置タイプ: random
