=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:34:11
目標画像数: 800
画像 473.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 107.png
    吹き出し2: 131.png
    吹き出し3: 017.png
    吹き出し4: 032.png
    吹き出し5: 134.png
    吹き出し6: 125.png
    吹き出し7: 034.png
    吹き出し8: 123.png
    吹き出し9: 066.png
    吹き出し10: 018.png
    吹き出し11: 144.png
    吹き出し12: 091.png
    吹き出し13: 083.png
    吹き出し14: 046.png
    吹き出し15: 099.png
    吹き出し16: 084.png
    吹き出し17: 154.png

画像 474.png:
  背景ファイル: 078.png
  配置した吹き出し数: 12
    吹き出し1: 092.png
    吹き出し2: 049.png
    吹き出し3: 013.png
    吹き出し4: 070.png
    吹き出し5: 033.png
    吹き出し6: 086.png
    吹き出し7: 148.png
    吹き出し8: 089.png
    吹き出し9: 028.png
    吹き出し10: 138.png
    吹き出し11: 082.png
    吹き出し12: 010.png

画像 475.png:
  背景ファイル: 067.png
  配置した吹き出し数: 16
    吹き出し1: 104.png
    吹き出し2: 112.png
    吹き出し3: 031.png
    吹き出し4: 010.png
    吹き出し5: 055.png
    吹き出し6: 043.png
    吹き出し7: 022.png
    吹き出し8: 101.png
    吹き出し9: 003.png
    吹き出し10: 122.png
    吹き出し11: 017.png
    吹き出し12: 129.png
    吹き出し13: 100.png
    吹き出し14: 156.png
    吹き出し15: 137.png
    吹き出し16: 127.png

画像 476.png:
  背景ファイル: 063.png
  配置した吹き出し数: 15
    吹き出し1: 153.png
    吹き出し2: 075.png
    吹き出し3: 095.png
    吹き出し4: 092.png
    吹き出し5: 079.png
    吹き出し6: 076.png
    吹き出し7: 104.png
    吹き出し8: 090.png
    吹き出し9: 018.png
    吹き出し10: 038.png
    吹き出し11: 046.png
    吹き出し12: 098.png
    吹き出し13: 047.png
    吹き出し14: 016.png
    吹き出し15: 069.png

画像 477.png:
  背景ファイル: 036.png
  配置した吹き出し数: 13
    吹き出し1: 107.png
    吹き出し2: 077.png
    吹き出し3: 139.png
    吹き出し4: 158.png
    吹き出し5: 042.png
    吹き出し6: 131.png
    吹き出し7: 020.png
    吹き出し8: 026.png
    吹き出し9: 003.png
    吹き出し10: 038.png
    吹き出し11: 134.png
    吹き出し12: 093.png
    吹き出し13: 055.png

画像 478.png:
  背景ファイル: 076.png
  配置した吹き出し数: 16
    吹き出し1: 043.png
    吹き出し2: 018.png
    吹き出し3: 074.png
    吹き出し4: 080.png
    吹き出し5: 032.png
    吹き出し6: 062.png
    吹き出し7: 112.png
    吹き出し8: 065.png
    吹き出し9: 153.png
    吹き出し10: 082.png
    吹き出し11: 083.png
    吹き出し12: 049.png
    吹き出し13: 042.png
    吹き出し14: 119.png
    吹き出し15: 037.png
    吹き出し16: 054.png

画像 479.png:
  背景ファイル: 027.png
  配置した吹き出し数: 8
    吹き出し1: 030.png
    吹き出し2: 045.png
    吹き出し3: 076.png
    吹き出し4: 079.png
    吹き出し5: 143.png
    吹き出し6: 152.png
    吹き出し7: 086.png
    吹き出し8: 053.png

画像 480.png:
  背景ファイル: 044.png
  配置した吹き出し数: 6
    吹き出し1: 089.png
    吹き出し2: 153.png
    吹き出し3: 122.png
    吹き出し4: 092.png
    吹き出し5: 144.png
    吹き出し6: 154.png

画像 481.png:
  背景ファイル: 031.png
  配置した吹き出し数: 11
    吹き出し1: 030.png
    吹き出し2: 116.png
    吹き出し3: 081.png
    吹き出し4: 003.png
    吹き出し5: 019.png
    吹き出し6: 035.png
    吹き出し7: 034.png
    吹き出し8: 101.png
    吹き出し9: 124.png
    吹き出し10: 154.png
    吹き出し11: 097.png

画像 482.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 065.png
    吹き出し2: 083.png
    吹き出し3: 010.png
    吹き出し4: 141.png
    吹き出し5: 075.png

画像 483.png:
  背景ファイル: 021.png
  配置した吹き出し数: 14
    吹き出し1: 021.png
    吹き出し2: 064.png
    吹き出し3: 099.png
    吹き出し4: 150.png
    吹き出し5: 121.png
    吹き出し6: 013.png
    吹き出し7: 005.png
    吹き出し8: 050.png
    吹き出し9: 028.png
    吹き出し10: 090.png
    吹き出し11: 053.png
    吹き出し12: 019.png
    吹き出し13: 025.png
    吹き出し14: 094.png

画像 484.png:
  背景ファイル: 029.png
  配置した吹き出し数: 12
    吹き出し1: 078.png
    吹き出し2: 095.png
    吹き出し3: 069.png
    吹き出し4: 046.png
    吹き出し5: 091.png
    吹き出し6: 045.png
    吹き出し7: 154.png
    吹き出し8: 074.png
    吹き出し9: 053.png
    吹き出し10: 015.png
    吹き出し11: 018.png
    吹き出し12: 065.png

画像 485.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 127.png
    吹き出し2: 020.png
    吹き出し3: 091.png
    吹き出し4: 055.png
    吹き出し5: 066.png
    吹き出し6: 092.png
    吹き出し7: 126.png
    吹き出し8: 104.png
    吹き出し9: 012.png
    吹き出し10: 102.png
    吹き出し11: 074.png
    吹き出し12: 107.png
    吹き出し13: 006.png
    吹き出し14: 152.png
    吹き出し15: 137.png
    吹き出し16: 122.png
    吹き出し17: 144.png

画像 486.png:
  背景ファイル: 065.png
  配置した吹き出し数: 7
    吹き出し1: 126.png
    吹き出し2: 005.png
    吹き出し3: 081.png
    吹き出し4: 066.png
    吹き出し5: 020.png
    吹き出し6: 133.png
    吹き出し7: 031.png

画像 487.png:
  背景ファイル: 026.png
  配置した吹き出し数: 6
    吹き出し1: 013.png
    吹き出し2: 095.png
    吹き出し3: 089.png
    吹き出し4: 080.png
    吹き出し5: 021.png
    吹き出し6: 125.png

画像 488.png:
  背景ファイル: 024.png
  配置した吹き出し数: 8
    吹き出し1: 133.png
    吹き出し2: 003.png
    吹き出し3: 059.png
    吹き出し4: 119.png
    吹き出し5: 153.png
    吹き出し6: 043.png
    吹き出し7: 073.png
    吹き出し8: 106.png

画像 489.png:
  背景ファイル: 028.png
  配置した吹き出し数: 12
    吹き出し1: 104.png
    吹き出し2: 081.png
    吹き出し3: 097.png
    吹き出し4: 116.png
    吹き出し5: 090.png
    吹き出し6: 080.png
    吹き出し7: 062.png
    吹き出し8: 064.png
    吹き出し9: 107.png
    吹き出し10: 055.png
    吹き出し11: 066.png
    吹き出し12: 067.png

画像 490.png:
  背景ファイル: 001.png
  配置した吹き出し数: 11
    吹き出し1: 033.png
    吹き出し2: 107.png
    吹き出し3: 094.png
    吹き出し4: 020.png
    吹き出し5: 047.png
    吹き出し6: 117.png
    吹き出し7: 127.png
    吹き出し8: 004.png
    吹き出し9: 132.png
    吹き出し10: 050.png
    吹き出し11: 120.png

画像 491.png:
  背景ファイル: 035.png
  配置した吹き出し数: 17
    吹き出し1: 128.png
    吹き出し2: 156.png
    吹き出し3: 131.png
    吹き出し4: 100.png
    吹き出し5: 018.png
    吹き出し6: 030.png
    吹き出し7: 154.png
    吹き出し8: 079.png
    吹き出し9: 080.png
    吹き出し10: 069.png
    吹き出し11: 129.png
    吹き出し12: 133.png
    吹き出し13: 031.png
    吹き出し14: 158.png
    吹き出し15: 038.png
    吹き出し16: 101.png
    吹き出し17: 001.png

画像 492.png:
  背景ファイル: 046.png
  配置した吹き出し数: 6
    吹き出し1: 065.png
    吹き出し2: 037.png
    吹き出し3: 129.png
    吹き出し4: 094.png
    吹き出し5: 083.png
    吹き出し6: 126.png

画像 493.png:
  背景ファイル: 020.png
  配置した吹き出し数: 5
    吹き出し1: 112.png
    吹き出し2: 077.png
    吹き出し3: 019.png
    吹き出し4: 125.png
    吹き出し5: 135.png

画像 494.png:
  背景ファイル: 078.png
  配置した吹き出し数: 14
    吹き出し1: 096.png
    吹き出し2: 021.png
    吹き出し3: 135.png
    吹き出し4: 026.png
    吹き出し5: 134.png
    吹き出し6: 095.png
    吹き出し7: 039.png
    吹き出し8: 022.png
    吹き出し9: 112.png
    吹き出し10: 150.png
    吹き出し11: 078.png
    吹き出し12: 028.png
    吹き出し13: 064.png
    吹き出し14: 142.png

画像 495.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 114.png
    吹き出し2: 090.png
    吹き出し3: 086.png
    吹き出し4: 006.png
    吹き出し5: 111.png
    吹き出し6: 068.png
    吹き出し7: 021.png
    吹き出し8: 127.png
    吹き出し9: 004.png
    吹き出し10: 065.png
    吹き出し11: 012.png
    吹き出し12: 010.png
    吹き出し13: 138.png
    吹き出し14: 102.png
    吹き出し15: 104.png
    吹き出し16: 094.png
    吹き出し17: 067.png

画像 496.png:
  背景ファイル: 063.png
  配置した吹き出し数: 15
    吹き出し1: 113.png
    吹き出し2: 075.png
    吹き出し3: 028.png
    吹き出し4: 123.png
    吹き出し5: 055.png
    吹き出し6: 076.png
    吹き出し7: 112.png
    吹き出し8: 005.png
    吹き出し9: 106.png
    吹き出し10: 070.png
    吹き出し11: 143.png
    吹き出し12: 153.png
    吹き出し13: 020.png
    吹き出し14: 131.png
    吹き出し15: 133.png

画像 497.png:
  背景ファイル: 036.png
  配置した吹き出し数: 5
    吹き出し1: 105.png
    吹き出し2: 106.png
    吹き出し3: 090.png
    吹き出し4: 131.png
    吹き出し5: 123.png

画像 498.png:
  背景ファイル: 076.png
  配置した吹き出し数: 11
    吹き出し1: 037.png
    吹き出し2: 070.png
    吹き出し3: 125.png
    吹き出し4: 098.png
    吹き出し5: 001.png
    吹き出し6: 030.png
    吹き出し7: 078.png
    吹き出し8: 127.png
    吹き出し9: 043.png
    吹き出し10: 114.png
    吹き出し11: 005.png

画像 499.png:
  背景ファイル: 027.png
  配置した吹き出し数: 17
    吹き出し1: 075.png
    吹き出し2: 137.png
    吹き出し3: 116.png
    吹き出し4: 015.png
    吹き出し5: 146.png
    吹き出し6: 099.png
    吹き出し7: 025.png
    吹き出し8: 158.png
    吹き出し9: 103.png
    吹き出し10: 094.png
    吹き出し11: 016.png
    吹き出し12: 067.png
    吹き出し13: 139.png
    吹き出し14: 154.png
    吹き出し15: 095.png
    吹き出し16: 006.png
    吹き出し17: 022.png

画像 500.png:
  背景ファイル: 044.png
  配置した吹き出し数: 13
    吹き出し1: 069.png
    吹き出し2: 064.png
    吹き出し3: 135.png
    吹き出し4: 116.png
    吹き出し5: 076.png
    吹き出し6: 022.png
    吹き出し7: 146.png
    吹き出し8: 048.png
    吹き出し9: 079.png
    吹き出し10: 104.png
    吹き出し11: 067.png
    吹き出し12: 096.png
    吹き出し13: 078.png

画像 501.png:
  背景ファイル: 031.png
  配置した吹き出し数: 14
    吹き出し1: 043.png
    吹き出し2: 094.png
    吹き出し3: 150.png
    吹き出し4: 089.png
    吹き出し5: 035.png
    吹き出し6: 068.png
    吹き出し7: 082.png
    吹き出し8: 053.png
    吹き出し9: 100.png
    吹き出し10: 086.png
    吹き出し11: 155.png
    吹き出し12: 075.png
    吹き出し13: 066.png
    吹き出し14: 054.png

画像 502.png:
  背景ファイル: 074.png
  配置した吹き出し数: 14
    吹き出し1: 100.png
    吹き出し2: 042.png
    吹き出し3: 020.png
    吹き出し4: 127.png
    吹き出し5: 128.png
    吹き出し6: 054.png
    吹き出し7: 141.png
    吹き出し8: 006.png
    吹き出し9: 086.png
    吹き出し10: 104.png
    吹き出し11: 123.png
    吹き出し12: 074.png
    吹き出し13: 043.png
    吹き出し14: 011.png

画像 503.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 076.png
    吹き出し2: 129.png
    吹き出し3: 104.png
    吹き出し4: 111.png
    吹き出し5: 034.png
    吹き出し6: 141.png
    吹き出し7: 003.png
    吹き出し8: 031.png
    吹き出し9: 153.png
    吹き出し10: 133.png
    吹き出し11: 121.png
    吹き出し12: 155.png
    吹き出し13: 091.png
    吹き出し14: 021.png
    吹き出し15: 062.png
    吹き出し16: 106.png
    吹き出し17: 089.png

画像 504.png:
  背景ファイル: 029.png
  配置した吹き出し数: 14
    吹き出し1: 107.png
    吹き出し2: 144.png
    吹き出し3: 015.png
    吹き出し4: 132.png
    吹き出し5: 026.png
    吹き出し6: 118.png
    吹き出し7: 010.png
    吹き出し8: 128.png
    吹き出し9: 143.png
    吹き出し10: 110.png
    吹き出し11: 004.png
    吹き出し12: 080.png
    吹き出し13: 065.png
    吹き出し14: 098.png

画像 505.png:
  背景ファイル: 040.png
  配置した吹き出し数: 17
    吹き出し1: 124.png
    吹き出し2: 107.png
    吹き出し3: 043.png
    吹き出し4: 086.png
    吹き出し5: 092.png
    吹き出し6: 111.png
    吹き出し7: 074.png
    吹き出し8: 102.png
    吹き出し9: 064.png
    吹き出し10: 101.png
    吹き出し11: 146.png
    吹き出し12: 030.png
    吹き出し13: 127.png
    吹き出し14: 147.png
    吹き出し15: 020.png
    吹き出し16: 062.png
    吹き出し17: 144.png

画像 506.png:
  背景ファイル: 065.png
  配置した吹き出し数: 5
    吹き出し1: 062.png
    吹き出し2: 020.png
    吹き出し3: 127.png
    吹き出し4: 032.png
    吹き出し5: 112.png

画像 507.png:
  背景ファイル: 026.png
  配置した吹き出し数: 16
    吹き出し1: 135.png
    吹き出し2: 133.png
    吹き出し3: 028.png
    吹き出し4: 137.png
    吹き出し5: 102.png
    吹き出し6: 032.png
    吹き出し7: 015.png
    吹き出し8: 044.png
    吹き出し9: 068.png
    吹き出し10: 134.png
    吹き出し11: 045.png
    吹き出し12: 101.png
    吹き出し13: 025.png
    吹き出し14: 143.png
    吹き出し15: 139.png
    吹き出し16: 127.png

画像 508.png:
  背景ファイル: 024.png
  配置した吹き出し数: 15
    吹き出し1: 033.png
    吹き出し2: 158.png
    吹き出し3: 075.png
    吹き出し4: 084.png
    吹き出し5: 091.png
    吹き出し6: 097.png
    吹き出し7: 082.png
    吹き出し8: 020.png
    吹き出し9: 094.png
    吹き出し10: 001.png
    吹き出し11: 013.png
    吹き出し12: 028.png
    吹き出し13: 148.png
    吹き出し14: 120.png
    吹き出し15: 049.png

画像 509.png:
  背景ファイル: 028.png
  配置した吹き出し数: 11
    吹き出し1: 038.png
    吹き出し2: 117.png
    吹き出し3: 126.png
    吹き出し4: 061.png
    吹き出し5: 070.png
    吹き出し6: 119.png
    吹き出し7: 010.png
    吹き出し8: 121.png
    吹き出し9: 028.png
    吹き出し10: 092.png
    吹き出し11: 080.png

画像 510.png:
  背景ファイル: 001.png
  配置した吹き出し数: 12
