=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 13:24:13
目標画像数: 600
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 95x175
      配置位置: (633,376)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.618
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 167x330
      配置位置: (171,273)
      スケール値: 0.163
      画面幅比: 0.163
      クロップ効率: 0.324
    吹き出し3: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 77x142
      配置位置: (932,598)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.318
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 117x153
      配置位置: (899,804)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.665
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 129x293
      配置位置: (782,344)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.360
    吹き出し6: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 116x72
      配置位置: (16,404)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.357
    吹き出し7: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 91x124
      配置位置: (104,623)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.584
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 111x182
      配置位置: (318,232)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.518
    吹き出し9: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 125x208
      配置位置: (222,624)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.450
    吹き出し10: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 95x100
      配置位置: (86,161)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.669
    吹き出し11: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 66x129
      配置位置: (453,363)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.363
    吹き出し12: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 118x254
      配置位置: (494,332)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.596
    吹き出し13: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 149x132
      配置位置: (564,873)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.549
    吹き出し14: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 169x168
      配置位置: (357,106)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.574
    吹き出し15: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 92x211
      配置位置: (379,405)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.605
    吹き出し16: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 102x154
      配置位置: (734,846)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.459
    吹き出し17: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 114x92
      配置位置: (854,713)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.441

画像 286.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 92x101
      配置位置: (822,806)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.565
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 70x92
      配置位置: (769,64)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.675
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 104x110
      配置位置: (849,714)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.542
    吹き出し4: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 142x161
      配置位置: (256,490)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.681
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 184x193
      配置位置: (762,114)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.789
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 139x154
      配置位置: (81,658)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.682
    吹き出し7: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 133x150
      配置位置: (777,287)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.640
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 124x172
      配置位置: (266,248)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.557
    吹き出し9: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 136x177
      配置位置: (731,436)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.544
    吹き出し10: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 88x44
      配置位置: (89,316)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.336
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 66x55
      配置位置: (944,295)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.781

画像 287.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 79x93
      配置位置: (52,135)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.524
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 92x92
      配置位置: (929,272)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.667
    吹き出し3: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 135x151
      配置位置: (248,527)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.626
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 133x170
      配置位置: (682,371)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.471
    吹き出し5: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 97x191
      配置位置: (596,307)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.349
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 111x290
      配置位置: (91,375)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.427
    吹き出し7: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 184x146
      配置位置: (249,264)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.397
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 162x215
      配置位置: (290,705)
      スケール値: 0.158
      画面幅比: 0.158
      クロップ効率: 0.675
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 169x177
      配置位置: (834,730)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.587
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 139x231
      配置位置: (418,461)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.450
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 73x101
      配置位置: (227,83)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.557
    吹き出し12: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 85x100
      配置位置: (190,810)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.521
    吹き出し13: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 65x53
      配置位置: (688,564)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.419
    吹き出し14: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 91x164
      配置位置: (288,82)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.374
    吹き出し15: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 82x66
      配置位置: (267,917)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.441
    吹き出し16: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 88x117
      配置位置: (486,876)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.720
    吹き出し17: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 106x111
      配置位置: (742,266)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.644

画像 288.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 200x328
      配置位置: (330,353)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.473
    吹き出し2: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 187x209
      配置位置: (118,468)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.646
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 145x379
      配置位置: (226,171)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.427
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 224x200
      配置位置: (458,22)
      スケール値: 0.146
      画面幅比: 0.146
      クロップ効率: 0.626
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 141x260
      配置位置: (1145,534)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.318
    吹き出し6: 036.png
      元サイズ: 1024x1536
