=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:04:20
目標画像数: 600
      スケール: 0.007
    吹き出し8: 097.png
      配置タイプ: random
      配置位置: (820,57)
      サイズ: 54x57
      スケール: 0.002
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (1082,336)
      サイズ: 57x111
      スケール: 0.004
    吹き出し10: 044.png
      配置タイプ: random
      配置位置: (356,557)
      サイズ: 151x135
      スケール: 0.013
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (993,420)
      サイズ: 57x141
      スケール: 0.005
    吹き出し12: 019.png
      配置タイプ: random
      配置位置: (264,388)
      サイズ: 64x65
      スケール: 0.003

画像 330.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 1
    吹き出し1: 086.png
      配置タイプ: random
      配置位置: (865,436)
      サイズ: 43x84
      スケール: 0.003

画像 331.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (944,991)
      配置位置: (885,917)
      サイズ: 65x85
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x21
    吹き出し2: 082.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (944,758)
      配置位置: (900,742)
      サイズ: 45x105
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 11x26
    吹き出し3: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (763,991)
      配置位置: (758,873)
      サイズ: 63x143
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 15x35
    吹き出し4: 086.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (763,758)
      配置位置: (756,734)
      サイズ: 70x138
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 17x34
    吹き出し5: 021.png
      配置タイプ: random
      配置位置: (75,580)
      サイズ: 80x105
      スケール: 0.008
    吹き出し6: 017.png
      配置タイプ: random
      配置位置: (763,578)
      サイズ: 53x72
      スケール: 0.004
    吹き出し7: 035.png
      配置タイプ: random
      配置位置: (433,556)
      サイズ: 59x187
      スケール: 0.011
    吹き出し8: 020.png
      配置タイプ: random
      配置位置: (297,760)
      サイズ: 97x93
      スケール: 0.009
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (370,389)
      サイズ: 129x138
      スケール: 0.017
    吹き出し10: 045.png
      配置タイプ: random
      配置位置: (270,566)
      サイズ: 84x75
      スケール: 0.006
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (456,176)
      サイズ: 74x62
      スケール: 0.004
    吹き出し12: 058.png
      配置タイプ: random
      配置位置: (92,61)
      サイズ: 98x80
      スケール: 0.008
    吹き出し13: 096.png
      配置タイプ: random
      配置位置: (878,391)
      サイズ: 120x106
      スケール: 0.012
    吹き出し14: 040.png
      配置タイプ: random
      配置位置: (817,259)
      サイズ: 47x49
      スケール: 0.002

画像 332.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (862,14)
      配置位置: (764,-10)
      サイズ: 117x139
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 29x34
    吹き出し2: 064.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (104,748)
      配置位置: (90,645)
      サイズ: 96x123
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 24x30
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (862,266)
      配置位置: (806,206)
      サイズ: 62x67
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (538,267)
      配置位置: (521,187)
      サイズ: 110x93
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x23
    吹き出し5: 061.png
      配置タイプ: random
      配置位置: (77,204)
      サイズ: 69x87
      スケール: 0.006
    吹き出し6: 015.png
      配置タイプ: random
      配置位置: (974,476)
      サイズ: 47x49
      スケール: 0.002
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (441,793)
      サイズ: 101x79
      スケール: 0.008
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (404,183)
      サイズ: 54x133
      スケール: 0.007
    吹き出し9: 105.png
      配置タイプ: random
      配置位置: (898,253)
      サイズ: 47x108
      スケール: 0.005
    吹き出し10: 011.png
      配置タイプ: random
      配置位置: (489,562)
      サイズ: 88x133
      スケール: 0.011
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (374,403)
      サイズ: 152x137
      スケール: 0.020
    吹き出し12: 024.png
      配置タイプ: random
      配置位置: (189,429)
      サイズ: 97x180
      スケール: 0.017
    吹き出し13: 053.png
      配置タイプ: random
      配置位置: (237,71)
      サイズ: 99x101
      スケール: 0.010
    吹き出し14: 006.png
      配置タイプ: random
      配置位置: (57,1)
      サイズ: 113x141
      スケール: 0.015

画像 333.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 6
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (953,660)
      配置位置: (916,648)
      サイズ: 36x88
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 9x22
    吹き出し2: 037.png
      配置タイプ: random
      配置位置: (317,206)
      サイズ: 69x115
      スケール: 0.008
    吹き出し3: 052.png
      配置タイプ: random
      配置位置: (677,350)
      サイズ: 77x77
      スケール: 0.006
    吹き出し4: 032.png
      配置タイプ: random
      配置位置: (119,868)
      サイズ: 76x63
      スケール: 0.005
    吹き出し5: 049.png
      配置タイプ: random
      配置位置: (244,657)
      サイズ: 58x75
      スケール: 0.004
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (499,275)
      サイズ: 68x69
      スケール: 0.005

画像 334.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1002,63)
      配置位置: (934,54)
      サイズ: 77x78
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x19
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (827,528)
      配置位置: (739,454)
      サイズ: 104x85
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x21
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,745)
      配置位置: (426,731)
      サイズ: 91x96
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x24
    吹き出し4: 044.png
      配置タイプ: random
      配置位置: (453,69)
      サイズ: 78x70
      スケール: 0.005
    吹き出し5: 098.png
      配置タイプ: random
      配置位置: (813,44)
      サイズ: 66x141
      スケール: 0.009
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (86,190)
      サイズ: 141x137
      スケール: 0.018
    吹き出し7: 021.png
      配置タイプ: random
      配置位置: (654,288)
      サイズ: 51x67
      スケール: 0.003
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (899,687)
      サイズ: 119x125
      スケール: 0.014
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (115,491)
      サイズ: 57x52
      スケール: 0.003
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (548,269)
      サイズ: 50x116
      スケール: 0.006
    吹き出し11: 035.png
      配置タイプ: random
      配置位置: (307,207)
      サイズ: 56x178
      スケール: 0.010
    吹き出し12: 065.png
      配置タイプ: random
      配置位置: (279,872)
      サイズ: 80x99
      スケール: 0.008

画像 335.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 053.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (526,846)
      配置位置: (513,832)
      サイズ: 95x97
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 23x24
    吹き出し2: 039.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (526,1008)
      配置位置: (507,904)
      サイズ: 119x125
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 29x31
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (848,1008)
      配置位置: (790,897)
      サイズ: 63x134
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 15x33
    吹き出し4: 040.png
      配置タイプ: random
      配置位置: (929,27)
      サイズ: 93x98
      スケール: 0.009
    吹き出し5: 060.png
      配置タイプ: random
      配置位置: (42,330)
      サイズ: 44x115
      スケール: 0.005
    吹き出し6: 018.png
      配置タイプ: random
      配置位置: (229,749)
      サイズ: 91x100
      スケール: 0.009
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (208,208)
      サイズ: 46x83
      スケール: 0.004
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (123,491)
      サイズ: 59x46
      スケール: 0.003
    吹き出し9: 068.png
      配置タイプ: random
      配置位置: (968,286)
      サイズ: 41x95
      スケール: 0.004
    吹き出し10: 081.png
      配置タイプ: random
      配置位置: (475,101)
      サイズ: 76x66
      スケール: 0.005

画像 336.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (431,515)
      配置位置: (333,459)
      サイズ: 117x267
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x66
    吹き出し2: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,786)
      配置位置: (29,695)
      サイズ: 41x108
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x27
    吹き出し3: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,637)
      配置位置: (1450,567)
      サイズ: 62x80
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し4: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (431,998)
