=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 17:50:06
目標画像数: 400
    吹き出し7: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 91x130
      配置位置: (334,19)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.314
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 128x185
      配置位置: (931,216)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.549
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 103x96
      配置位置: (934,632)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.692
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 120x167
      配置位置: (966,59)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.557
    吹き出し11: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 102x109
      配置位置: (568,112)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.617
    吹き出し12: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 130x168
      配置位置: (544,209)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.624

画像 248.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 168x233
      配置位置: (1069,552)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し2: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 140x157
      配置位置: (1000,114)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.626
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 159x357
      配置位置: (662,608)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.526
    吹き出し4: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 265x523
      配置位置: (46,110)
      スケール値: 0.173
      画面幅比: 0.173
      クロップ効率: 0.349
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 194x188
      配置位置: (168,782)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.520
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 113x97
      配置位置: (375,234)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.548
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 158x80
      配置位置: (552,19)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.336
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 153x160
      配置位置: (722,269)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.789
    吹き出し9: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 172x164
      配置位置: (1004,771)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.712
    吹き出し10: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 147x271
      配置位置: (257,533)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.318
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 174x286
      配置位置: (538,99)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.518
    吹き出し12: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 173x205
      配置位置: (1186,295)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.521
    吹き出し13: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 154x96
      配置位置: (501,424)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.357
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 246x487
      配置位置: (823,176)
      スケール値: 0.161
      画面幅比: 0.160
      クロップ効率: 0.324
    吹き出し15: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 117x175
      配置位置: (551,583)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.562
    吹き出し16: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 117x165
      配置位置: (673,431)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.493
    吹き出し17: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 133x106
      配置位置: (1299,538)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.397

画像 249.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 180x296
      配置位置: (1100,315)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.473
    吹き出し2: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 156x220
      配置位置: (158,413)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.493
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 198x391
      配置位置: (757,189)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.349
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 105x185
      配置位置: (1376,802)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.671
    吹き出し5: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 94x128
      配置位置: (643,54)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.584
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 195x413
      配置位置: (78,611)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.301
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 166x252
      配置位置: (1235,607)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.459
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 156x166
      配置位置: (1300,271)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.719
    吹き出し9: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 130x103
      配置位置: (1126,208)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.397
    吹き出し10: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 210x410
      配置位置: (836,497)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.363
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 161x366
      配置位置: (473,126)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.360
    吹き出し12: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 99x108
      配置位置: (437,766)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.565
    吹き出し13: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 116x132
      配置位置: (1399,533)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.681
    吹き出し14: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 99x128
      配置位置: (397,424)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.624

画像 250.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 222x317
      配置位置: (735,175)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.314
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 186x305
      配置位置: (566,178)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.473
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 146x332
      配置位置: (1259,396)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.360
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 231x293
      配置位置: (874,574)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.599
    吹き出し5: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 111x216
      配置位置: (1140,424)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.363
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 81x63
      配置位置: (115,197)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.513
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 276x338
      配置位置: (987,7)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.426
    吹き出し8: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 136x268
      配置位置: (603,733)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.349
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 188x361
      配置位置: (46,248)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.731
    吹き出し10: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 276x297
      配置位置: (452,459)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.496
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 128x134
      配置位置: (47,794)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.587
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 199x359
      配置位置: (251,491)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.374
    吹き出し13: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 128x180
      配置位置: (407,275)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.493
    吹き出し14: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 199x265
