=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      サイズ: 61x137
      スケール: 0.005
    吹き出し21: 116.png
      配置タイプ: random
      配置位置: (859,67)
      サイズ: 57x94
      スケール: 0.003
    吹き出し22: 144.png
      配置タイプ: random
      配置位置: (418,783)
      サイズ: 161x195
      スケール: 0.020

画像 598.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 126.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (437,784)
      配置位置: (330,734)
      サイズ: 129x243
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 32x60
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-3,971)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し3: 008.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1436,887)
      サイズ: 118x168
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 29x42
    吹き出し4: 117.png
      配置タイプ: random
      配置位置: (836,781)
      サイズ: 87x146
      スケール: 0.008
    吹き出し5: 058.png
      配置タイプ: random
      配置位置: (675,338)
      サイズ: 183x151
      スケール: 0.018
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (609,854)
      サイズ: 86x86
      スケール: 0.005
    吹き出し7: 122.png
      配置タイプ: random
      配置位置: (551,635)
      サイズ: 114x161
      スケール: 0.012
    吹き出し8: 022.png
      配置タイプ: random
      配置位置: (369,16)
      サイズ: 78x107
      スケール: 0.005
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (1179,65)
      サイズ: 63x54
      スケール: 0.002
    吹き出し10: 156.png
      配置タイプ: random
      配置位置: (610,87)
      サイズ: 93x110
      スケール: 0.007
    吹き出し11: 107.png
      配置タイプ: random
      配置位置: (1226,567)
      サイズ: 105x132
      スケール: 0.009
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (785,46)
      サイズ: 193x162
      スケール: 0.020

画像 599.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1018,433)
      配置位置: (942,401)
      サイズ: 88x171
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x42
    吹き出し2: 084.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (747,408)
      配置位置: (594,275)
      サイズ: 190x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し3: 142.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1042,991)
      配置位置: (1041,931)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し4: 026.png
      配置タイプ: random
      配置位置: (1230,583)
      サイズ: 113x201
      スケール: 0.015
    吹き出し5: 130.png
      配置タイプ: random
      配置位置: (468,742)
      サイズ: 95x143
      スケール: 0.009
    吹き出し6: 030.png
      配置タイプ: random
      配置位置: (410,284)
      サイズ: 85x137
      スケール: 0.007
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (829,244)
      サイズ: 51x71
      スケール: 0.002
    吹き出し8: 039.png
      配置タイプ: random
      配置位置: (883,918)
      サイズ: 68x72
      スケール: 0.003
    吹き出し9: 079.png
      配置タイプ: random
      配置位置: (784,110)
      サイズ: 85x89
      スケール: 0.005
    吹き出し10: 144.png
      配置タイプ: random
      配置位置: (5,673)
      サイズ: 161x195
      スケール: 0.020
    吹き出し11: 037.png
      配置タイプ: random
      配置位置: (268,366)
      サイズ: 68x114
      スケール: 0.005
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (925,23)
      サイズ: 109x231
      スケール: 0.016

画像 600.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 144.png
      配置タイプ: random
      配置位置: (83,65)
      サイズ: 109x133
      スケール: 0.009
    吹き出し2: 074.png
      配置タイプ: random
      配置位置: (916,365)
      サイズ: 101x112
      スケール: 0.007
    吹き出し3: 117.png
      配置タイプ: random
      配置位置: (804,560)
      サイズ: 65x110
      スケール: 0.005
    吹き出し4: 123.png
      配置タイプ: random
      配置位置: (1297,253)
      サイズ: 39x79
      スケール: 0.002
    吹き出し5: 119.png
      配置タイプ: random
      配置位置: (237,626)
      サイズ: 103x139
      スケール: 0.009
    吹き出し6: 068.png
      配置タイプ: random
      配置位置: (882,107)
      サイズ: 66x151
      スケール: 0.006
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (612,400)
      サイズ: 55x72
      スケール: 0.003
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (141,367)
      サイズ: 106x147
      スケール: 0.010
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (928,698)
      サイズ: 108x108
      スケール: 0.007
    吹き出し10: 082.png
      配置タイプ: random
      配置位置: (1060,18)
      サイズ: 97x224
      スケール: 0.014
    吹き出し11: 142.png
      配置タイプ: random
      配置位置: (1238,808)
      サイズ: 149x210
      スケール: 0.020
    吹き出し12: 157.png
      配置タイプ: random
      配置位置: (262,206)
      サイズ: 119x126
      スケール: 0.010
    吹き出し13: 133.png
      配置タイプ: random
      配置位置: (542,790)
      サイズ: 105x143
      スケール: 0.010
    吹き出し14: 049.png
      配置タイプ: random
      配置位置: (666,597)
      サイズ: 96x126
      スケール: 0.008
    吹き出し15: 044.png
      配置タイプ: random
      配置位置: (1386,421)
      サイズ: 97x87
      スケール: 0.005
    吹き出し16: 040.png
      配置タイプ: random
      配置位置: (1304,551)
      サイズ: 172x181
      スケール: 0.020

画像 601.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 126.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1112,311)
      配置位置: (1060,295)
      サイズ: 56x105
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x26
    吹き出し2: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,975)
      配置位置: (34,884)
      サイズ: 65x107
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x26
    吹き出し3: 052.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,285)
      配置位置: (798,197)
      サイズ: 103x103
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x25
    吹き出し4: 148.png
      配置タイプ: random
      配置位置: (424,313)
      サイズ: 114x169
      スケール: 0.012
    吹き出し5: 127.png
      配置タイプ: random
      配置位置: (625,216)
      サイズ: 132x236
      スケール: 0.020
    吹き出し6: 131.png
      配置タイプ: random
      配置位置: (476,138)
      サイズ: 67x97
      スケール: 0.004
    吹き出し7: 106.png
      配置タイプ: random
      配置位置: (592,857)
      サイズ: 61x90
      スケール: 0.004
    吹き出し8: 129.png
      配置タイプ: random
      配置位置: (965,643)
      サイズ: 74x117
      スケール: 0.006
    吹き出し9: 049.png
      配置タイプ: random
      配置位置: (684,705)
      サイズ: 67x87
      スケール: 0.004
    吹き出し10: 036.png
      配置タイプ: random
      配置位置: (1343,173)
      サイズ: 58x130
      スケール: 0.005
    吹き出し11: 144.png
      配置タイプ: random
      配置位置: (425,623)
      サイズ: 63x76
      スケール: 0.003
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (216,763)
      サイズ: 126x133
      スケール: 0.011

画像 602.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 154.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,668)
      配置位置: (783,592)
      サイズ: 68x88
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (744,1005)
      配置位置: (697,948)
      サイズ: 49x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し3: 141.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1504,267)
      配置位置: (1389,89)
      サイズ: 139x224
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し4: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,291)
      配置位置: (1368,255)
      サイズ: 168x187
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し5: 150.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (779,267)
      サイズ: 85x136
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x34
    吹き出し6: 110.png
      配置タイプ: random
      配置位置: (83,463)
      サイズ: 185x169
      スケール: 0.020
    吹き出し7: 129.png
      配置タイプ: random
      配置位置: (119,45)
      サイズ: 103x164
      スケール: 0.011
    吹き出し8: 017.png
      配置タイプ: random
      配置位置: (351,897)
      サイズ: 90x122
      スケール: 0.007
    吹き出し9: 036.png
      配置タイプ: random
      配置位置: (523,149)
      サイズ: 109x244
      スケール: 0.017
    吹き出し10: 051.png
      配置タイプ: random
      配置位置: (120,713)
      サイズ: 58x79
      スケール: 0.003
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (778,764)
      サイズ: 108x114
      スケール: 0.008
    吹き出し12: 012.png
      配置タイプ: random
      配置位置: (905,317)
      サイズ: 120x260
      スケール: 0.020
    吹き出し13: 006.png
      配置タイプ: random
      配置位置: (895,13)
      サイズ: 137x172
      スケール: 0.015
    吹き出し14: 032.png
      配置タイプ: random
      配置位置: (502,451)
      サイズ: 193x162
      スケール: 0.020
    吹き出し15: 152.png
      配置タイプ: random
      配置位置: (1061,400)
      サイズ: 107x192
      スケール: 0.013
    吹き出し16: 100.png
      配置タイプ: random
