=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:49:07
目標画像数: 800
      パネル: panel_0
      スケール: 0.019992
    オノマトペ2: 006.png
      最終サイズ: 182x128
      配置位置: (797,490)
      パネル: panel_0
      スケール: 0.019943
    オノマトペ3: 060.png
      最終サイズ: 79x130
      配置位置: (390,25)
      パネル: random
      スケール: 0.006596
    オノマトペ4: 047.png
      最終サイズ: 104x269
      配置位置: (1233,594)
      パネル: random
      スケール: 0.017986
    オノマトペ5: 074.png
      最終サイズ: 74x145
      配置位置: (735,48)
      パネル: random
      スケール: 0.006868
    オノマトペ6: 051.png
      最終サイズ: 136x272
      配置位置: (1081,580)
      パネル: random
      スケール: 0.023607
    オノマトペ7: 064.png
      最終サイズ: 99x248
      配置位置: (630,470)
      パネル: random
      スケール: 0.015697
    オノマトペ8: 063.png
      最終サイズ: 118x234
      配置位置: (966,37)
      パネル: random
      スケール: 0.017759

画像 467.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 042.png
      最終サイズ: 221x84
      配置位置: (108,750)
      パネル: panel_0
      スケール: 0.023144
    オノマトペ2: 031.png
      最終サイズ: 221x110
      配置位置: (241,829)
      パネル: panel_0
      スケール: 0.025861
    オノマトペ3: 080.png
      最終サイズ: 84x135
      配置位置: (1130,757)
      パネル: panel_1
      スケール: 0.019591
    オノマトペ4: 059.png
      最終サイズ: 84x113
      配置位置: (1102,885)
      パネル: panel_1
      スケール: 0.024174

画像 468.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 040.png
      最終サイズ: 252x153
      配置位置: (509,850)
      パネル: panel_0
      スケール: 0.024570
    オノマトペ2: 034.png
      最終サイズ: 176x90
      配置位置: (419,760)
      パネル: panel_0
      スケール: 0.010182
    オノマトペ3: 031.png
      最終サイズ: 248x110
      配置位置: (235,509)
      パネル: panel_1
      スケール: 0.018812
    オノマトペ4: 083.png
      最終サイズ: 179x110
      配置位置: (504,518)
      パネル: panel_1
      スケール: 0.028019
    オノマトペ5: 044.png
      最終サイズ: 126x123
      配置位置: (905,297)
      パネル: panel_2
      スケール: 0.029301
    オノマトペ6: 041.png
      最終サイズ: 126x80
      配置位置: (858,458)
      パネル: panel_2
      スケール: 0.024978
    オノマトペ7: 056.png
      最終サイズ: 76x187
      配置位置: (168,122)
      パネル: panel_3
      スケール: 0.015376
    オノマトペ8: 061.png
      最終サイズ: 63x187
      配置位置: (532,129)
      パネル: panel_3
      スケール: 0.017441
    オノマトペ9: 079.png
      最終サイズ: 100x170
      配置位置: (1149,104)
      パネル: random
      スケール: 0.010825
    オノマトペ10: 024.png
      最終サイズ: 318x73
      配置位置: (639,394)
      パネル: random
      スケール: 0.014802
    オノマトペ11: 057.png
      最終サイズ: 70x224
      配置位置: (1348,369)
      パネル: random
      スケール: 0.010019
    オノマトペ12: 077.png
      最終サイズ: 140x189
      配置位置: (934,591)
      パネル: random
      スケール: 0.016871

画像 469.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 053.png
      最終サイズ: 32x137
      配置位置: (787,830)
      パネル: panel_0
      スケール: 0.022405
    オノマトペ2: 044.png
      最終サイズ: 139x71
      配置位置: (627,802)
      パネル: panel_0
      スケール: 0.023646
    オノマトペ3: 016.png
      最終サイズ: 71x137
      配置位置: (194,730)
      パネル: panel_1
      スケール: 0.021563
    オノマトペ4: 038.png
      最終サイズ: 138x70
      配置位置: (378,874)
      パネル: panel_1
      スケール: 0.006199
    オノマトペ5: 077.png
      最終サイズ: 80x143
      配置位置: (806,423)
      パネル: panel_2
      スケール: 0.011902
    オノマトペ6: 081.png
      最終サイズ: 128x118
      配置位置: (656,447)
      パネル: panel_2
      スケール: 0.011753
    オノマトペ7: 057.png
      最終サイズ: 56x143
      配置位置: (413,420)
      パネル: panel_3
      スケール: 0.007542
    オノマトペ8: 017.png
      最終サイズ: 185x123
      配置位置: (64,514)
      パネル: panel_3
      スケール: 0.014592
    オノマトペ9: 025.png
      最終サイズ: 291x78
      配置位置: (1052,126)
      パネル: panel_4
      スケール: 0.014565

画像 470.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 083.png
      最終サイズ: 224x129
      配置位置: (977,800)
      パネル: panel_0
      スケール: 0.023087

画像 471.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 040.png
      最終サイズ: 145x60
      配置位置: (501,900)
      パネル: panel_0
      スケール: 0.024554
    オノマトペ2: 062.png
      最終サイズ: 80x100
      配置位置: (528,809)
      パネル: panel_0
      スケール: 0.013916
    オノマトペ3: 077.png
      最終サイズ: 39x92
      配置位置: (691,656)
      パネル: panel_1
      スケール: 0.026530
    オノマトペ4: 026.png
      最終サイズ: 145x73
      配置位置: (451,662)
      パネル: panel_1
      スケール: 0.025599
    オノマトペ5: 071.png
      最終サイズ: 46x71
      配置位置: (133,445)
      パネル: panel_2
      スケール: 0.020200
    オノマトペ6: 053.png
      最終サイズ: 20x71
      配置位置: (85,472)
      パネル: panel_2
      スケール: 0.015700
    オノマトペ7: 006.png
      最終サイズ: 248x178
      配置位置: (195,124)
      パネル: panel_3
      スケール: 0.028095

画像 472.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 037.png
      最終サイズ: 180x106
      配置位置: (891,298)
      パネル: panel_0
      スケール: 0.021782
    オノマトペ2: 013.png
      最終サイズ: 180x126
      配置位置: (959,379)
      パネル: panel_0
      スケール: 0.021100
    オノマトペ3: 043.png
      最終サイズ: 181x116
      配置位置: (1321,184)
      パネル: panel_1
      スケール: 0.013395
    オノマトペ4: 063.png
      最終サイズ: 87x246
      配置位置: (1213,107)
      パネル: panel_1
      スケール: 0.029265
    オノマトペ5: 054.png
      最終サイズ: 137x251
      配置位置: (586,388)
      パネル: random
      スケール: 0.022007
    オノマトペ6: 033.png
      最終サイズ: 218x164
      配置位置: (310,766)
      パネル: random
      スケール: 0.022822
    オノマトペ7: 083.png
      最終サイズ: 247x162
      配置位置: (332,183)
      パネル: random
      スケール: 0.025481

画像 473.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 002.png
      最終サイズ: 184x102
      配置位置: (880,882)
      パネル: panel_0
      スケール: 0.018589
    オノマトペ2: 047.png
      最終サイズ: 66x131
      配置位置: (980,766)
      パネル: panel_0
      スケール: 0.007510
    オノマトペ3: 007.png
      最終サイズ: 139x79
      配置位置: (475,819)
      パネル: panel_1
      スケール: 0.007072
    オノマトペ4: 051.png
      最終サイズ: 48x131
      配置位置: (664,797)
      パネル: panel_1
      スケール: 0.016732
    オノマトペ5: 074.png
      最終サイズ: 160x179
      配置位置: (1275,770)
      パネル: panel_2
      スケール: 0.018352
    オノマトペ6: 080.png
      最終サイズ: 67x202
      配置位置: (1437,770)
      パネル: panel_2
      スケール: 0.019225
    オノマトペ7: 060.png
      最終サイズ: 20x64
      配置位置: (1114,673)
      パネル: panel_3
      スケール: 0.019049
    オノマトペ8: 076.png
      最終サイズ: 56x64
      配置位置: (863,665)
      パネル: panel_3
      スケール: 0.007827
    オノマトペ9: 072.png
      最終サイズ: 54x90
      配置位置: (1140,486)
      パネル: panel_4
      スケール: 0.015210
    オノマトペ10: 003.png
      最終サイズ: 114x90
      配置位置: (756,507)
      パネル: panel_4
      スケール: 0.027844
    オノマトペ11: 019.png
      最終サイズ: 86x160
      配置位置: (307,473)
      パネル: panel_5
      スケール: 0.023351
    オノマトペ12: 016.png
      最終サイズ: 74x160
      配置位置: (568,570)
      パネル: panel_5
      スケール: 0.018931
    オノマトペ13: 063.png
      最終サイズ: 72x203
      配置位置: (1275,44)
      パネル: panel_6
      スケール: 0.012485
    オノマトペ14: 021.png
      最終サイズ: 58x165
      配置位置: (1216,167)
      パネル: panel_6
      スケール: 0.006134

画像 474.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 062.png
      最終サイズ: 104x118
      配置位置: (965,847)
      パネル: panel_0
      スケール: 0.007886

画像 475.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 006.png
      最終サイズ: 150x87
      配置位置: (675,771)
      パネル: panel_0
      スケール: 0.008391
    オノマトペ2: 020.png
      最終サイズ: 82x175
      配置位置: (901,820)
      パネル: panel_0
      スケール: 0.016339
    オノマトペ3: 025.png
      最終サイズ: 252x72
      配置位置: (1168,369)
      パネル: panel_1
      スケール: 0.013436
    オノマトペ4: 058.png
      最終サイズ: 77x160
      配置位置: (1165,420)
      パネル: panel_1
      スケール: 0.009137
    オノマトペ5: 023.png
      最終サイズ: 150x94
      配置位置: (778,472)
      パネル: panel_2
      スケール: 0.009035
