=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:19:53
目標画像数: 2400
      パネル: panel_0
      スケール: 0.020063
    オノマトペ3: 034.png
      最終サイズ: 89x48
      配置位置: (870,867)
      パネル: panel_1
      スケール: 0.024150
    オノマトペ4: 033.png
      最終サイズ: 89x68
      配置位置: (819,897)
      パネル: panel_1
      スケール: 0.010799
    オノマトペ5: 047.png
      最終サイズ: 53x140
      配置位置: (596,719)
      パネル: panel_2
      スケール: 0.022318
    オノマトペ6: 081.png
      最終サイズ: 87x48
      配置位置: (642,782)
      パネル: panel_2
      スケール: 0.023647
    オノマトペ7: 038.png
      最終サイズ: 74x37
      配置位置: (430,829)
      パネル: panel_3
      スケール: 0.024749

画像 1211.png:
  ページファイル: 049.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 001.png
      最終サイズ: 155x66
      配置位置: (1203,841)
      パネル: panel_0
      スケール: 0.006523
    オノマトペ2: 083.png
      最終サイズ: 197x111
      配置位置: (1188,892)
      パネル: panel_0
      スケール: 0.016502
    オノマトペ3: 007.png
      最終サイズ: 146x68
      配置位置: (883,800)
      パネル: panel_1
      スケール: 0.006370
    オノマトペ4: 003.png
      最終サイズ: 151x57
      配置位置: (864,933)
      パネル: panel_1
      スケール: 0.026802
    オノマトペ5: 026.png
      最終サイズ: 196x48
      配置位置: (407,872)
      パネル: panel_2
      スケール: 0.008098
    オノマトペ6: 037.png
      最終サイズ: 196x107
      配置位置: (486,895)
      パネル: panel_2
      スケール: 0.024946

画像 1212.png:
  ページファイル: 050.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 031.png
      最終サイズ: 114x50
      配置位置: (394,898)
      パネル: panel_0
      スケール: 0.010387
    オノマトペ2: 044.png
      最終サイズ: 114x57
      配置位置: (333,845)
      パネル: panel_0
      スケール: 0.020698
    オノマトペ3: 039.png
      最終サイズ: 170x58
      配置位置: (905,927)
      パネル: panel_1
      スケール: 0.029210
    オノマトペ4: 076.png
      最終サイズ: 65x149
      配置位置: (1034,790)
      パネル: panel_1
      スケール: 0.020299
    オノマトペ5: 046.png
      最終サイズ: 79x181
      配置位置: (632,710)
      パネル: panel_2
      スケール: 0.024330
    オノマトペ6: 078.png
      最終サイズ: 67x170
      配置位置: (549,780)
      パネル: panel_2
      スケール: 0.007300
    オノマトペ7: 003.png
      最終サイズ: 125x47
      配置位置: (82,774)
      パネル: panel_3
      スケール: 0.015081
    オノマトペ8: 038.png
      最終サイズ: 125x62
      配置位置: (124,836)
      パネル: panel_3
      スケール: 0.023278
    オノマトペ9: 025.png
      最終サイズ: 170x34
      配置位置: (893,555)
      パネル: panel_4
      スケール: 0.015279
    オノマトペ10: 020.png
      最終サイズ: 33x96
      配置位置: (1077,546)
      パネル: panel_4
      スケール: 0.024888
    オノマトペ11: 047.png
      最終サイズ: 78x203
      配置位置: (1415,556)
      パネル: panel_5
      スケール: 0.010191
    オノマトペ12: 058.png
      最終サイズ: 78x221
      配置位置: (1243,567)
      パネル: panel_5
      スケール: 0.011045
    オノマトペ13: 008.png
      最終サイズ: 109x60
      配置位置: (583,431)
      パネル: panel_6
      スケール: 0.023606
    オノマトペ14: 043.png
      最終サイズ: 108x66
      配置位置: (635,555)
      パネル: panel_6
      スケール: 0.012576

画像 1213.png:
  ページファイル: 051.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 019.png
      最終サイズ: 70x145
      配置位置: (935,525)
      パネル: panel_0
      スケール: 0.025229
    オノマトペ2: 022.png
      最終サイズ: 182x45
      配置位置: (874,437)
      パネル: panel_0
      スケール: 0.017163

画像 1214.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 061.png
      最終サイズ: 49x133
      配置位置: (261,834)
      パネル: panel_0
      スケール: 0.007723
    オノマトペ2: 003.png
      最終サイズ: 194x74
      配置位置: (189,745)
      パネル: panel_0
      スケール: 0.009260
    オノマトペ3: 068.png
      最終サイズ: 76x161
      配置位置: (1142,724)
      パネル: panel_1
      スケール: 0.026196
    オノマトペ4: 024.png
      最終サイズ: 84x20
      配置位置: (1085,938)
      パネル: panel_1
      スケール: 0.026601
    オノマトペ5: 076.png
      最終サイズ: 71x162
      配置位置: (790,685)
      パネル: panel_2
      スケール: 0.009088
    オノマトペ6: 071.png
      最終サイズ: 74x162
      配置位置: (938,720)
      パネル: panel_2
      スケール: 0.024746

画像 1215.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 010.png
      最終サイズ: 183x83
      配置位置: (347,717)
      パネル: panel_0
      スケール: 0.009704
    オノマトペ2: 043.png
      最終サイズ: 255x154
      配置位置: (31,718)
      パネル: panel_0
      スケール: 0.025154
    オノマトペ3: 031.png
      最終サイズ: 249x110
      配置位置: (86,452)
      パネル: panel_1
      スケール: 0.027309
    オノマトペ4: 035.png
      最終サイズ: 200x110
      配置位置: (358,477)
      パネル: panel_1
      スケール: 0.020932
    オノマトペ5: 039.png
      最終サイズ: 126x43
      配置位置: (826,494)
      パネル: panel_2
      スケール: 0.022238
    オノマトペ6: 053.png
      最終サイズ: 68x305
      配置位置: (895,68)
      パネル: panel_2
      スケール: 0.015579
    オノマトペ7: 048.png
      最終サイズ: 67x187
      配置位置: (202,143)
      パネル: panel_3
      スケール: 0.021291
    オノマトペ8: 046.png
      最終サイズ: 82x187
      配置位置: (608,71)
      パネル: panel_3
      スケール: 0.016227
    オノマトペ9: 041.png
      最終サイズ: 262x150
      配置位置: (463,244)
      パネル: random
      スケール: 0.025108

画像 1216.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 023.png
      最終サイズ: 139x33
      配置位置: (681,769)
      パネル: panel_0
      スケール: 0.005498
    オノマトペ2: 060.png
      最終サイズ: 61x137
      配置位置: (727,804)
      パネル: panel_0
      スケール: 0.024913

画像 1217.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 053.png
      最終サイズ: 29x129
      配置位置: (1157,765)
      パネル: panel_0
      スケール: 0.020961
    オノマトペ2: 007.png
      最終サイズ: 186x87
      配置位置: (1218,824)
      パネル: panel_0
      スケール: 0.010299
    オノマトペ3: 080.png
      最終サイズ: 49x150
      配置位置: (410,761)
      パネル: panel_1
      スケール: 0.022529
    オノマトペ4: 045.png
      最終サイズ: 216x114
      配置位置: (72,721)
      パネル: panel_1
      スケール: 0.015737
    オノマトペ5: 009.png
      最終サイズ: 269x148
      配置位置: (1189,389)
      パネル: panel_2
      スケール: 0.025455
    オノマトペ6: 057.png
      最終サイズ: 52x168
      配置位置: (957,485)
      パネル: panel_2
      スケール: 0.010510
    オノマトペ7: 062.png
      最終サイズ: 61x148
      配置位置: (449,390)
      パネル: panel_3
      スケール: 0.011508
    オノマトペ8: 051.png
      最終サイズ: 38x148
      配置位置: (685,415)
      パネル: panel_3
      スケール: 0.026817
    オノマトペ9: 038.png
      最終サイズ: 186x93
      配置位置: (169,525)
      パネル: panel_4
      スケール: 0.022634

画像 1218.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 016.png
      最終サイズ: 35x101
      配置位置: (665,807)
      パネル: panel_0
      スケール: 0.009504
    オノマトペ2: 003.png
      最終サイズ: 145x55
      配置位置: (581,899)
      パネル: panel_0
      スケール: 0.025735
    オノマトペ3: 002.png
      最終サイズ: 145x83
      配置位置: (445,647)
      パネル: panel_1
      スケール: 0.025153
    オノマトペ4: 023.png
      最終サイズ: 145x34
      配置位置: (575,605)
      パネル: panel_1
      スケール: 0.022339
    オノマトペ5: 064.png
      最終サイズ: 25x71
      配置位置: (296,484)
      パネル: panel_2
      スケール: 0.025892
    オノマトペ6: 051.png
      最終サイズ: 20x71
      配置位置: (507,462)
      パネル: panel_2
      スケール: 0.012093

画像 1219.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 019.png
      最終サイズ: 63x130
      配置位置: (941,315)
      パネル: panel_0
      スケール: 0.021790
    オノマトペ2: 066.png
      最終サイズ: 47x130
      配置位置: (847,262)
      パネル: panel_0
      スケール: 0.015442
    オノマトペ3: 052.png
      最終サイズ: 70x246
      配置位置: (1159,184)
      パネル: panel_1
      スケール: 0.015038
    オノマトペ4: 068.png
      最終サイズ: 116x246
      配置位置: (1258,42)
      パネル: panel_1
      スケール: 0.020683
    オノマトペ5: 017.png
      最終サイズ: 174x66
      配置位置: (714,789)
      パネル: random
      スケール: 0.007393
    オノマトペ6: 026.png
      最終サイズ: 354x87
      配置位置: (447,654)
      パネル: random
      スケール: 0.019797
    オノマトペ7: 072.png
      最終サイズ: 112x223
      配置位置: (672,244)
      パネル: random
      スケール: 0.015991
    オノマトペ8: 060.png
      最終サイズ: 131x295
      配置位置: (475,121)
      パネル: random
      スケール: 0.024767
    オノマトペ9: 059.png
