=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:01:27
目標画像数: 600
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 126x249
      配置位置: (1201,85)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し4: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 157x125
      配置位置: (937,641)
      スケール値: 0.013
      画面幅比: 0.102
      クロップ効率: 0.397
    吹き出し5: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 64x83
      配置位置: (679,40)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.585
    吹き出し6: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 57x87
      配置位置: (320,166)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.459
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 75x84
      配置位置: (1135,736)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.682
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 41x76
      配置位置: (1386,361)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.318
    吹き出し9: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 78x110
      配置位置: (796,602)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.477
    吹き出し10: 118.png
      元サイズ: 1024x1024
      クロップ後: 643x769
      最終サイズ: 81x97
      配置位置: (1437,415)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.472
    吹き出し11: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 72x99
      配置位置: (902,306)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.397
    吹き出し12: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 126x64
      配置位置: (993,514)
      スケール値: 0.005
      画面幅比: 0.082
      クロップ効率: 0.336
    吹き出し13: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 40x78
      配置位置: (1490,899)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.363
    吹き出し14: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 51x81
      配置位置: (936,513)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.386
    吹き出し15: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 56x55
      配置位置: (644,725)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.636
    吹き出し16: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 100x77
      配置位置: (760,902)
      スケール値: 0.005
      画面幅比: 0.065
      クロップ効率: 0.543

画像 381.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 126x172
      配置位置: (566,829)
      スケール値: 0.014
      画面幅比: 0.082
      クロップ効率: 0.584
    吹き出し2: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 49x78
      配置位置: (910,223)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.611
    吹き出し3: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 50x99
      配置位置: (955,848)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.349
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 64x126
      配置位置: (1100,568)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.363
    吹き出し5: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 92x137
      配置位置: (1368,628)
      スケール値: 0.008
      画面幅比: 0.060
      クロップ効率: 0.562
    吹き出し6: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 65x116
      配置位置: (351,355)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.671
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 48x64
      配置位置: (1019,530)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.408
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 109x132
      配置位置: (773,454)
      スケール値: 0.009
      画面幅比: 0.071
      クロップ効率: 0.572
    吹き出し9: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 55x84
      配置位置: (1193,566)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.459

画像 382.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 83x123
      配置位置: (1230,216)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.470
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 76x92
      配置位置: (59,820)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.572
    吹き出し3: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 61x110
      配置位置: (1454,883)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.387
    吹き出し4: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 96x136
      配置位置: (684,480)
      スケール値: 0.008
      画面幅比: 0.062
      クロップ効率: 0.382
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 117x116
      配置位置: (309,601)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.574
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 173x180
      配置位置: (648,708)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.441
    吹き出し7: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 171x130
      配置位置: (1033,221)
      スケール値: 0.014
      画面幅比: 0.111
      クロップ効率: 0.394
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 100x131
      配置位置: (827,623)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.665
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 137x199
      配置位置: (321,192)
      スケール値: 0.017
      画面幅比: 0.089
      クロップ効率: 0.549

画像 383.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 61x78
      配置位置: (224,832)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.585
    吹き出し2: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 140x224
      配置位置: (22,375)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.609
    吹き出し3: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 36x85
      配置位置: (1149,49)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.605
    吹き出し4: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 91x135
      配置位置: (1256,116)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.470
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 167x144
      配置位置: (1066,317)
      スケール値: 0.015
      画面幅比: 0.109
      クロップ効率: 0.548
    吹き出し6: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 80x86
      配置位置: (658,902)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.617
    吹き出し7: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 44x89
      配置位置: (831,537)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.269
    吹き出し8: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 67x96
      配置位置: (411,752)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.694
    吹き出し9: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 144x115
      配置位置: (745,847)
      スケール値: 0.011
      画面幅比: 0.094
      クロップ効率: 0.397
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 63x70
      配置位置: (607,66)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.682
    吹き出し11: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 223x140
      配置位置: (258,628)
      スケール値: 0.020
      画面幅比: 0.145
      クロップ効率: 0.357
    吹き出し12: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 144x117
      配置位置: (944,748)
      スケール値: 0.011
      画面幅比: 0.094
      クロップ効率: 0.441
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 85x89
      配置位置: (639,720)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.587
    吹き出し14: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 58x87
      配置位置: (1270,887)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.562
    吹き出し15: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 137x158
      配置位置: (821,80)
      スケール値: 0.014
      画面幅比: 0.089
      クロップ効率: 0.589
    吹き出し16: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 120x91
      配置位置: (923,280)
      スケール値: 0.007
      画面幅比: 0.078
      クロップ効率: 0.394

画像 384.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 132x148
      配置位置: (1062,604)
      スケール値: 0.013
      画面幅比: 0.086
      クロップ効率: 0.646
    吹き出し2: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 66x134
      配置位置: (1435,856)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.592
    吹き出し3: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 63x71
      配置位置: (683,354)
