=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:08:15
目標画像数: 600
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 024.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,1018)
      配置位置: (6,925)
      サイズ: 59x110
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x27
    吹き出し2: 138.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (838,756)
      配置位置: (824,656)
      サイズ: 99x119
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x29
    吹き出し3: 144.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (826,1018)
      配置位置: (753,932)
      サイズ: 84x101
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x25
    吹き出し4: 055.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,466)
      配置位置: (1412,441)
      サイズ: 134x141
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 33x35
    吹き出し5: 096.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,4)
      配置位置: (-6,-9)
      サイズ: 104x92
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x23
    吹き出し6: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (468,1018)
      配置位置: (456,921)
      サイズ: 86x115
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x28
    吹き出し7: 142.png
      配置タイプ: random
      配置位置: (933,371)
      サイズ: 47x66
      スケール: 0.002
    吹き出し8: 044.png
      配置タイプ: random
      配置位置: (670,684)
      サイズ: 93x83
      スケール: 0.005
    吹き出し9: 006.png
      配置タイプ: random
      配置位置: (297,786)
      サイズ: 111x139
      スケール: 0.010
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (185,73)
      サイズ: 91x137
      スケール: 0.008
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (1110,740)
      サイズ: 130x241
      スケール: 0.020
    吹き出し12: 089.png
      配置タイプ: random
      配置位置: (1046,171)
      サイズ: 100x112
      スケール: 0.007
    吹き出し13: 064.png
      配置タイプ: random
      配置位置: (769,192)
      サイズ: 125x161
      スケール: 0.013
    吹き出し14: 031.png
      配置タイプ: random
      配置位置: (26,561)
      サイズ: 43x99
      スケール: 0.003
    吹き出し15: 156.png
      配置タイプ: random
      配置位置: (552,245)
      サイズ: 162x193
      スケール: 0.020
    吹き出し16: 113.png
      配置タイプ: random
      配置位置: (278,584)
      サイズ: 198x153
      スケール: 0.019
    吹き出し17: 134.png
      配置タイプ: random
      配置位置: (1312,171)
      サイズ: 76x162
      スケール: 0.008

画像 309.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 30
    吹き出し1: 146.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (997,322)
      配置位置: (925,302)
      サイズ: 82x122
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x30
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1008,322)
      配置位置: (998,310)
      サイズ: 80x90
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x22
    吹き出し3: 043.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (998,1008)
      配置位置: (926,930)
      サイズ: 82x90
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x22
    吹き出し4: 017.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,642)
      配置位置: (1393,485)
      サイズ: 145x196
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 36x49
    吹き出し5: 107.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1008,642)
      配置位置: (979,483)
      サイズ: 158x198
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x49
    吹き出し6: 011.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (540,18)
      配置位置: (515,-26)
      サイズ: 143x218
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 35x54
    吹き出し7: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (26,19)
      配置位置: (20,-8)
      サイズ: 64x150
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 16x37
    吹き出し8: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1008,18)
      配置位置: (974,-16)
      サイズ: 176x178
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 44x44
    吹き出し9: 074.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (540,305)
      配置位置: (533,236)
      サイズ: 70x78
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x19
    吹き出し10: 041.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (529,305)
      配置位置: (472,246)
      サイズ: 62x65
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し11: 024.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,642)
      配置位置: (10,486)
      サイズ: 105x194
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 26x48
    吹き出し12: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (998,18)
      配置位置: (955,10)
      サイズ: 43x72
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し13: 103.png
      配置タイプ: random
      配置位置: (679,468)
      サイズ: 198x158
      スケール: 0.020
    吹き出し14: 116.png
      配置タイプ: random
      配置位置: (1100,943)
      サイズ: 48x79
      スケール: 0.002
    吹き出し15: 095.png
      配置タイプ: random
      配置位置: (871,726)
      サイズ: 185x169
      スケール: 0.020
    吹き出し16: 080.png
      配置タイプ: random
      配置位置: (176,812)
      サイズ: 93x91
      スケール: 0.005
    吹き出し17: 104.png
      配置タイプ: random
      配置位置: (80,311)
      サイズ: 74x78
      スケール: 0.004
    吹き出し18: 113.png
      配置タイプ: random
      配置位置: (747,132)
      サイズ: 71x55
      スケール: 0.002
    吹き出し19: 014.png
      配置タイプ: random
      配置位置: (1319,19)
      サイズ: 130x241
      スケール: 0.020
    吹き出し20: 058.png
      配置タイプ: random
      配置位置: (1159,270)
      サイズ: 68x56
      スケール: 0.002
    吹き出し21: 039.png
      配置タイプ: random
      配置位置: (495,685)
      サイズ: 133x140
      スケール: 0.012
    吹き出し22: 128.png
      配置タイプ: random
      配置位置: (712,254)
      サイズ: 79x191
      スケール: 0.010
    吹き出し23: 033.png
      配置タイプ: random
      配置位置: (207,389)
      サイズ: 123x164
      スケール: 0.013
    吹き出し24: 150.png
      配置タイプ: random
      配置位置: (1197,448)
      サイズ: 71x114
      スケール: 0.005
    吹き出し25: 158.png
      配置タイプ: random
      配置位置: (136,656)
      サイズ: 82x103
      スケール: 0.005
    吹き出し26: 020.png
      配置タイプ: random
      配置位置: (732,898)
      サイズ: 102x97
      スケール: 0.006
    吹き出し27: 015.png
      配置タイプ: random
      配置位置: (329,842)
      サイズ: 124x129
      スケール: 0.010
    吹き出し28: 143.png
      配置タイプ: random
      配置位置: (312,250)
      サイズ: 50x94
      スケール: 0.003
    吹き出し29: 063.png
      配置タイプ: random
      配置位置: (233,42)
      サイズ: 63x123
      スケール: 0.005
    吹き出し30: 153.png
      配置タイプ: random
      配置位置: (390,274)
      サイズ: 53x80
      スケール: 0.003

画像 310.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 158.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,1002)
      配置位置: (15,898)
      サイズ: 99x125
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x31
    吹き出し2: 152.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,261)
      配置位置: (767,74)
      サイズ: 132x236
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 33x59
    吹き出し3: 147.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,818)
      配置位置: (683,804)
      サイズ: 71x96
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x24
    吹き出し4: 075.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1101,1001)
      配置位置: (1096,942)
      サイズ: 60x65
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し5: 127.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1128,275)
      配置位置: (1045,242)
      サイズ: 97x172
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 24x43
    吹き出し6: 032.png
      配置タイプ: random
      配置位置: (669,550)
      サイズ: 106x89
      スケール: 0.006
    吹き出し7: 005.png
      配置タイプ: random
      配置位置: (370,483)
      サイズ: 103x142
      スケール: 0.009
    吹き出し8: 021.png
      配置タイプ: random
      配置位置: (1173,532)
      サイズ: 154x203
      スケール: 0.020
    吹き出し9: 062.png
      配置タイプ: random
      配置位置: (185,834)
      サイズ: 108x137
      スケール: 0.009
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (871,567)
      サイズ: 125x170
      スケール: 0.014
    吹き出し11: 013.png
      配置タイプ: random
      配置位置: (517,392)
      サイズ: 84x220
      スケール: 0.012
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (144,411)
      サイズ: 121x258
      スケール: 0.020
    吹き出し13: 151.png
      配置タイプ: random
      配置位置: (807,849)
      サイズ: 128x153
      スケール: 0.013

画像 311.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 036.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1466,881)
      サイズ: 78x176
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 19x44
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-21,887)
      サイズ: 127x167
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 31x41
    吹き出し3: 154.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (775,355)
      配置位置: (764,263)
      サイズ: 85x109
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x27
    吹き出し4: 123.png
