=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 19:59:39
目標画像数: 160
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,967)
      配置位置: (783,773)
      サイズ: 106x245
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 26x61
    吹き出し2: 012.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (31,668)
      配置位置: (29,652)
      サイズ: 48x105
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x26
    吹き出し3: 087.png
      配置タイプ: random
      配置位置: (624,408)
      サイズ: 68x145
      スケール: 0.006
    吹き出し4: 051.png
      配置タイプ: random
      配置位置: (103,692)
      サイズ: 96x131
      スケール: 0.008
    吹き出し5: 060.png
      配置タイプ: random
      配置位置: (783,544)
      サイズ: 34x90
      スケール: 0.002

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (994,694)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x45
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1002,290)
      サイズ: 138x113
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 34x28
    吹き出し3: 130.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1152,716)
      サイズ: 62x94
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x23
    吹き出し4: 116.png
      配置タイプ: random
      配置位置: (415,102)
      サイズ: 138x227
      スケール: 0.020
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (592,69)
      サイズ: 90x144
      スケール: 0.008
    吹き出し6: 134.png
      配置タイプ: random
      配置位置: (759,269)
      サイズ: 42x90
      スケール: 0.002
    吹き出し7: 060.png
      配置タイプ: random
      配置位置: (1256,26)
      サイズ: 109x286
      スケール: 0.020
    吹き出し8: 088.png
      配置タイプ: random
      配置位置: (112,507)
      サイズ: 130x158
      スケール: 0.013
    吹き出し9: 151.png
      配置タイプ: random
      配置位置: (1311,667)
      サイズ: 161x194
      スケール: 0.020

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 107.png
      配置タイプ: random
      配置位置: (262,551)
      サイズ: 96x121
      スケール: 0.007
    吹き出し2: 135.png
      配置タイプ: random
      配置位置: (786,603)
      サイズ: 126x248
      スケール: 0.020
    吹き出し3: 081.png
      配置タイプ: random
      配置位置: (821,403)
      サイズ: 100x88
      スケール: 0.006
    吹き出し4: 037.png
      配置タイプ: random
      配置位置: (1308,184)
      サイズ: 70x117
      スケール: 0.005
    吹き出し5: 110.png
      配置タイプ: random
      配置位置: (1265,807)
      サイズ: 72x65
      スケール: 0.003
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (410,306)
      サイズ: 119x253
      スケール: 0.019
    吹き出し7: 103.png
      配置タイプ: random
      配置位置: (13,243)
      サイズ: 82x65
      スケール: 0.003

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (455,732)
      配置位置: (436,715)
      サイズ: 118x110
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 29x27
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1194,7)
      配置位置: (1136,-6)
      サイズ: 63x93
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x23
    吹き出し3: 053.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (272,505)
      配置位置: (210,441)
      サイズ: 69x71
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x17
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (288,460)
      配置位置: (276,309)
      サイズ: 89x188
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 22x47
    吹き出し5: 071.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,706)
      配置位置: (617,585)
      サイズ: 137x147
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 34x36
    吹き出し6: 150.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,460)
      配置位置: (647,333)
      サイズ: 97x155
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 24x38
    吹き出し7: 137.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (288,706)
      配置位置: (280,620)
      サイズ: 72x101
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x25
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (1174,328)
      サイズ: 63x68
      スケール: 0.003
    吹き出し9: 059.png
      配置タイプ: random
      配置位置: (1419,407)
      サイズ: 85x155
      スケール: 0.008
    吹き出し10: 048.png
      配置タイプ: random
      配置位置: (985,216)
      サイズ: 128x129
      スケール: 0.011
    吹き出し11: 060.png
      配置タイプ: random
      配置位置: (104,102)
      サイズ: 108x283
      スケール: 0.020
    吹き出し12: 136.png
      配置タイプ: random
      配置位置: (474,851)
      サイズ: 43x102
      スケール: 0.003
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (248,855)
      サイズ: 77x73
      スケール: 0.004
    吹き出し14: 009.png
      配置タイプ: random
      配置位置: (108,660)
      サイズ: 112x217
      スケール: 0.016
    吹き出し15: 098.png
      配置タイプ: random
      配置位置: (1384,843)
      サイズ: 70x149
      スケール: 0.007
    吹き出し16: 130.png
      配置タイプ: random
      配置位置: (1294,404)
      サイズ: 86x131
      スケール: 0.007
    吹き出し17: 051.png
      配置タイプ: random
      配置位置: (815,593)
      サイズ: 110x149
      スケール: 0.010
    吹き出し18: 112.png
      配置タイプ: random
      配置位置: (1295,606)
      サイズ: 103x110
      スケール: 0.007

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1077,759)
      サイズ: 73x76
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x19
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1147,906)
      サイズ: 73x82
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (431,22)
      サイズ: 91x146
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 22x36
    吹き出し4: 052.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (624,28)
      サイズ: 127x126
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 31x31
    吹き出し5: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,977)
      配置位置: (1412,864)
      サイズ: 96x137
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 24x34
    吹き出し6: 011.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (783,725)
      サイズ: 140x212
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 35x53
    吹き出し7: 107.png
      配置タイプ: random
      配置位置: (727,461)
      サイズ: 69x86
      スケール: 0.004
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (1226,592)
      サイズ: 128x119
      スケール: 0.010
    吹き出し9: 062.png
      配置タイプ: random
      配置位置: (62,702)
      サイズ: 157x200
      スケール: 0.020
    吹き出し10: 048.png
      配置タイプ: random
      配置位置: (408,458)
      サイズ: 103x104
      スケール: 0.007
    吹き出し11: 063.png
      配置タイプ: random
      配置位置: (1185,83)
      サイズ: 112x218
      スケール: 0.016
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (1108,159)
      サイズ: 38x81
      スケール: 0.002
    吹き出し13: 127.png
      配置タイプ: random
      配置位置: (1424,262)
      サイズ: 89x159
      スケール: 0.009
    吹き出し14: 139.png
      配置タイプ: random
      配置位置: (856,499)
      サイズ: 86x136
      スケール: 0.008
    吹き出し15: 129.png
      配置タイプ: random
      配置位置: (1241,817)
      サイズ: 97x154
      スケール: 0.010
    吹き出し16: 042.png
      配置タイプ: random
      配置位置: (289,870)
      サイズ: 83x105
      スケール: 0.006
    吹き出し17: 110.png
      配置タイプ: random
      配置位置: (552,242)
      サイズ: 128x116
      スケール: 0.010

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (518,393)
      配置位置: (493,373)
      サイズ: 143x123
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 35x30
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,392)
      配置位置: (384,354)
      サイズ: 148x195
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 37x48
    吹き出し3: 086.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (289,1001)
      配置位置: (278,866)
      サイズ: 84x166
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x41
    吹き出し4: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (748,1000)
      配置位置: (673,928)
      サイズ: 86x82
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x20
    吹き出し5: 008.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (786,712)
      配置位置: (776,615)
      サイズ: 81x116
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x29
    吹き出し6: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,21)
      配置位置: (768,-36)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x67
    吹き出し7: 106.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,391)
