=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 12:28:46
目標画像数: 80
      角タイプ: lt
      角位置: (30,770)
      配置位置: (22,761)
      サイズ: 75x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し2: 020.png
      配置タイプ: random
      配置位置: (1177,786)
      サイズ: 181x173
      スケール: 0.020
    吹き出し3: 054.png
      配置タイプ: random
      配置位置: (1298,53)
      サイズ: 66x81
      スケール: 0.003
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (425,227)
      サイズ: 35x87
      スケール: 0.002
    吹き出し5: 081.png
      配置タイプ: random
      配置位置: (576,560)
      サイズ: 184x160
      スケール: 0.019

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 016.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1122,997)
      配置位置: (1077,936)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し2: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1509,21)
      配置位置: (1458,17)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (1039,806)
      サイズ: 43x71
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x17
    吹き出し4: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,429)
      配置位置: (781,359)
      サイズ: 44x79
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x19
    吹き出し5: 098.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (781,997)
      配置位置: (767,834)
      サイズ: 96x203
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x50
    吹き出し6: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (781,814)
      配置位置: (760,762)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (701,641)
      サイズ: 65x99
      スケール: 0.004
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (232,64)
      サイズ: 148x155
      スケール: 0.015
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (42,473)
      サイズ: 135x232
      スケール: 0.020
    吹き出し10: 022.png
      配置タイプ: random
      配置位置: (951,430)
      サイズ: 136x186
      スケール: 0.016
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (28,888)
      サイズ: 148x133
      スケール: 0.013
    吹き出し12: 062.png
      配置タイプ: random
      配置位置: (1022,128)
      サイズ: 51x65
      スケール: 0.002
    吹き出し13: 101.png
      配置タイプ: random
      配置位置: (592,315)
      サイズ: 97x192
      スケール: 0.012
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (294,308)
      サイズ: 77x189
      スケール: 0.009
    吹き出し15: 052.png
      配置タイプ: random
      配置位置: (1120,146)
      サイズ: 177x177
      スケール: 0.020
    吹き出し16: 096.png
      配置タイプ: random
      配置位置: (206,783)
      サイズ: 158x140
      スケール: 0.014
    吹き出し17: 100.png
      配置タイプ: random
      配置位置: (533,167)
      サイズ: 54x106
      スケール: 0.004
    吹き出し18: 099.png
      配置タイプ: random
      配置位置: (1114,660)
      サイズ: 63x49
      スケール: 0.002
    吹き出し19: 081.png
      配置タイプ: random
      配置位置: (1333,419)
      サイズ: 121x106
      スケール: 0.008
    吹き出し20: 049.png
      配置タイプ: random
      配置位置: (248,524)
      サイズ: 100x131
      スケール: 0.008

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1440,399)
      配置位置: (1421,187)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1140,714)
      配置位置: (1058,613)
      サイズ: 95x121
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x30
    吹き出し3: 097.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (742,422)
      配置位置: (642,318)
      サイズ: 120x125
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 30x31
    吹き出し4: 078.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1502,35)
      配置位置: (1357,2)
      サイズ: 179x175
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 44x43
    吹き出し5: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (793,35)
      配置位置: (785,30)
      サイズ: 74x61
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x15
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (276,198)
      サイズ: 113x113
      スケール: 0.008
    吹き出し7: 063.png
      配置タイプ: random
      配置位置: (774,879)
      サイズ: 50x98
      スケール: 0.003
    吹き出し8: 024.png
      配置タイプ: random
      配置位置: (79,311)
      サイズ: 41x76
      スケール: 0.002
    吹き出し9: 081.png
      配置タイプ: random
      配置位置: (516,148)
      サイズ: 168x146
      スケール: 0.016
    吹き出し10: 032.png
      配置タイプ: random
      配置位置: (265,390)
      サイズ: 166x139
      スケール: 0.015
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (87,895)
      サイズ: 123x125
      スケール: 0.010
    吹き出し12: 086.png
      配置タイプ: random
      配置位置: (1269,721)
      サイズ: 77x152
      スケール: 0.008
    吹き出し13: 036.png
      配置タイプ: random
      配置位置: (952,31)
      サイズ: 92x208
      スケール: 0.012
    吹き出し14: 077.png
      配置タイプ: random
      配置位置: (852,534)
      サイズ: 60x100
      スケール: 0.004
    吹き出し15: 089.png
      配置タイプ: random
      配置位置: (146,236)
      サイズ: 53x59
      スケール: 0.002
    吹き出し16: 056.png
      配置タイプ: random
      配置位置: (1021,847)
      サイズ: 213x134
      スケール: 0.018
    吹き出し17: 059.png
      配置タイプ: random
      配置位置: (1422,681)
      サイズ: 70x128
      スケール: 0.006
    吹き出し18: 099.png
      配置タイプ: random
      配置位置: (1157,156)
      サイズ: 114x90
      スケール: 0.007

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 26
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,668)
      配置位置: (1161,645)
      サイズ: 105x133
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 26x33
    吹き出し2: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1161,994)
      配置位置: (1083,918)
      サイズ: 90x88
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x22
    吹き出し3: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,30)
      配置位置: (790,12)
      サイズ: 81x112
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x28
    吹き出し4: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1508,993)
      配置位置: (1432,834)
      サイズ: 87x198
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x49
    吹き出し5: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,310)
      配置位置: (629,201)
      サイズ: 156x132
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 39x33
    吹き出し6: 082.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1508,341)
      配置位置: (1457,236)
      サイズ: 54x126
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x31
    吹き出し7: 049.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1177,994)
      配置位置: (1169,913)
      サイズ: 72x94
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x23
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (1343,591)
      サイズ: 95x187
      スケール: 0.011
    吹き出し9: 081.png
      配置タイプ: random
      配置位置: (1176,219)
      サイズ: 120x105
      スケール: 0.008
    吹き出し10: 064.png
      配置タイプ: random
      配置位置: (185,514)
      サイズ: 89x114
      スケール: 0.006
    吹き出し11: 043.png
      配置タイプ: random
      配置位置: (986,172)
      サイズ: 125x138
      スケール: 0.011
    吹き出し12: 028.png
      配置タイプ: random
      配置位置: (640,822)
      サイズ: 46x67
      スケール: 0.002
    吹き出し13: 085.png
      配置タイプ: random
      配置位置: (824,396)
      サイズ: 118x235
      スケール: 0.018
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (1170,7)
      サイズ: 80x86
      スケール: 0.004
    吹き出し15: 030.png
      配置タイプ: random
      配置位置: (466,600)
      サイズ: 84x134
      スケール: 0.007
    吹き出し16: 018.png
      配置タイプ: random
      配置位置: (1106,422)
      サイズ: 82x91
      スケール: 0.005
    吹き出し17: 095.png
      配置タイプ: random
      配置位置: (925,8)
      サイズ: 99x91
      スケール: 0.006
    吹き出し18: 088.png
      配置タイプ: random
      配置位置: (405,339)
      サイズ: 109x132
      スケール: 0.009
    吹き出し19: 090.png
      配置タイプ: random
      配置位置: (410,106)
      サイズ: 113x129
      スケール: 0.009
    吹き出し20: 039.png
      配置タイプ: random
      配置位置: (7,724)
      サイズ: 70x74
      スケール: 0.003
    吹き出し21: 019.png
      配置タイプ: random
      配置位置: (1232,428)
      サイズ: 108x110
      スケール: 0.008
    吹き出し22: 062.png
      配置タイプ: random
      配置位置: (250,50)
      サイズ: 107x136
      スケール: 0.009
    吹き出し23: 054.png
      配置タイプ: random
      配置位置: (73,480)
      サイズ: 61x75
      スケール: 0.003
    吹き出し24: 098.png
      配置タイプ: random
      配置位置: (1032,688)
      サイズ: 45x96
      スケール: 0.003
    吹き出し25: 089.png
      配置タイプ: random
      配置位置: (599,369)
      サイズ: 167x187
      スケール: 0.020
