=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:40:38
目標画像数: 400
      最終サイズ: 117x123
      配置位置: (320,2)
      スケール値: 0.117
      画面幅比: 0.114
      クロップ効率: 0.789
    吹き出し3: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 120x97
      配置位置: (442,190)
      スケール値: 0.106
      画面幅比: 0.117
      クロップ効率: 0.441
    吹き出し4: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 71x93
      配置位置: (915,625)
      スケール値: 0.080
      画面幅比: 0.069
      クロップ効率: 0.408
    吹き出し5: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 94x157
      配置位置: (621,562)
      スケール値: 0.119
      画面幅比: 0.092
      クロップ効率: 0.450
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 74x77
      配置位置: (610,743)
      スケール値: 0.074
      画面幅比: 0.072
      クロップ効率: 0.543
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 66x129
      配置位置: (816,33)
      スケール値: 0.090
      画面幅比: 0.064
      クロップ効率: 0.363
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 115x153
      配置位置: (846,499)
      スケール値: 0.130
      画面幅比: 0.112
      クロップ効率: 0.720
    吹き出し9: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 109x109
      配置位置: (410,888)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.574
    吹き出し10: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 108x164
      配置位置: (616,330)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.459
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 78x178
      配置位置: (106,677)
      スケール値: 0.115
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し12: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 128x113
      配置位置: (730,664)
      スケール値: 0.118
      画面幅比: 0.125
      クロップ効率: 0.549
    吹き出し13: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 64x91
      配置位置: (227,39)
      スケール値: 0.075
      画面幅比: 0.062
      クロップ効率: 0.694
    吹き出し14: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 78x144
      配置位置: (945,32)
      スケール値: 0.104
      画面幅比: 0.076
      クロップ効率: 0.618
    吹き出し15: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 71x72
      配置位置: (740,272)
      スケール値: 0.071
      画面幅比: 0.069
      クロップ効率: 0.620
    吹き出し16: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 107x90
      配置位置: (418,652)
      スケール値: 0.096
      画面幅比: 0.104
      クロップ効率: 0.506
    吹き出し17: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 76x86
      配置位置: (717,342)
      スケール値: 0.079
      画面幅比: 0.074
      クロップ効率: 0.681

画像 233.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 69x160
      配置位置: (327,776)
      スケール値: 0.103
      画面幅比: 0.067
      クロップ効率: 0.300
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 83x164
      配置位置: (415,716)
      スケール値: 0.114
      画面幅比: 0.081
      クロップ効率: 0.349
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 54x107
      配置位置: (80,104)
      スケール値: 0.075
      画面幅比: 0.053
      クロップ効率: 0.349
    吹き出し4: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 74x101
      配置位置: (194,787)
      スケール値: 0.084
      画面幅比: 0.072
      クロップ効率: 0.584
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 137x128
      配置位置: (242,322)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.558
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 126x139
      配置位置: (411,64)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.565
    吹き出し7: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 62x93
      配置位置: (290,566)
      スケール値: 0.075
      画面幅比: 0.061
      クロップ効率: 0.562
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 113x110
      配置位置: (852,25)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.520
    吹き出し9: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 117x150
      配置位置: (1,473)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.471
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 45x142
      配置位置: (590,460)
      スケール値: 0.078
      画面幅比: 0.044
      クロップ効率: 0.345
    吹き出し11: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 93x149
      配置位置: (773,113)
      スケール値: 0.116
      画面幅比: 0.091
      クロップ効率: 0.609
    吹き出し12: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 82x92
      配置位置: (773,15)
      スケール値: 0.085
      画面幅比: 0.080
      クロップ効率: 0.626
    吹き出し13: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 81x115
      配置位置: (267,652)
      スケール値: 0.095
      画面幅比: 0.079
      クロップ効率: 0.694
    吹き出し14: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 104x108
      配置位置: (694,714)
      スケール値: 0.104
      画面幅比: 0.102
      クロップ効率: 0.543
    吹き出し15: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 105x92
      配置位置: (838,661)
      スケール値: 0.097
      画面幅比: 0.103
      クロップ効率: 0.447
    吹き出し16: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 80x104
      配置位置: (745,370)
      スケール値: 0.090
      画面幅比: 0.078
      クロップ効率: 0.624
    吹き出し17: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 111x136
      配置位置: (906,433)
      スケール値: 0.121
      画面幅比: 0.108
      クロップ効率: 0.572

画像 234.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 84x140
      配置位置: (195,246)
      スケール値: 0.106
      画面幅比: 0.082
      クロップ効率: 0.450
    吹き出し2: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 77x105
      配置位置: (209,854)
      スケール値: 0.088
      画面幅比: 0.075
      クロップ効率: 0.389
    吹き出し3: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 106x114
      配置位置: (207,544)
      スケール値: 0.108
      画面幅比: 0.104
      クロップ効率: 0.617
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 71x79
      配置位置: (370,635)
      スケール値: 0.074
      画面幅比: 0.069
      クロップ効率: 0.537
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 75x132
      配置位置: (344,86)
      スケール値: 0.098
      画面幅比: 0.073
      クロップ効率: 0.671
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 110x150
      配置位置: (798,720)
      スケール値: 0.126
      画面幅比: 0.107
      クロップ効率: 0.483
    吹き出し7: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 129x136
      配置位置: (471,695)
      スケール値: 0.130
      画面幅比: 0.126
      クロップ効率: 0.644
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 94x81
      配置位置: (266,368)
      スケール値: 0.085
      画面幅比: 0.092
      クロップ効率: 0.552
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 110x107
      配置位置: (5,10)
      スケール値: 0.106
      画面幅比: 0.107
      クロップ効率: 0.496

画像 235.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 64x123
      配置位置: (431,541)
      スケール値: 0.087
      画面幅比: 0.062
      クロップ効率: 0.731
    吹き出し2: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 97x181
      配置位置: (892,824)
      スケール値: 0.130
      画面幅比: 0.095
      クロップ効率: 0.618
    吹き出し3: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 82x119
      配置位置: (709,69)
      スケール値: 0.097
      画面幅比: 0.080
      クロップ効率: 0.549
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 118x133
      配置位置: (316,326)
      スケール値: 0.122
      画面幅比: 0.115
      クロップ効率: 0.626
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 111x102
      配置位置: (53,302)
      スケール値: 0.104
      画面幅比: 0.108
      クロップ効率: 0.559
    吹き出し6: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 93x189
      配置位置: (195,66)
      スケール値: 0.130
      画面幅比: 0.091
      クロップ効率: 0.592
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 186x95
      配置位置: (536,882)
      スケール値: 0.130
      画面幅比: 0.182
      クロップ効率: 0.336
    吹き出し8: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 71x101
      配置位置: (699,369)
      スケール値: 0.083
      画面幅比: 0.069
      クロップ効率: 0.493
    吹き出し9: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 70x116
      配置位置: (883,532)
      スケール値: 0.088
      画面幅比: 0.068
      クロップ効率: 0.450
    吹き出し10: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 124x142
