=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:52:57
目標画像数: 1600
      スケール: 0.020
    吹き出し9: 043.png
      配置タイプ: random
      配置位置: (3,389)
      サイズ: 68x75
      スケール: 0.003
    吹き出し10: 063.png
      配置タイプ: random
      配置位置: (1159,432)
      サイズ: 66x128
      スケール: 0.005
    吹き出し11: 130.png
      配置タイプ: random
      配置位置: (1284,318)
      サイズ: 144x217
      スケール: 0.020
    吹き出し12: 098.png
      配置タイプ: random
      配置位置: (536,796)
      サイズ: 85x180
      スケール: 0.010
    吹き出し13: 120.png
      配置タイプ: random
      配置位置: (315,818)
      サイズ: 73x98
      スケール: 0.005
    吹き出し14: 048.png
      配置タイプ: random
      配置位置: (1093,206)
      サイズ: 127x129
      スケール: 0.010
    吹き出し15: 143.png
      配置タイプ: random
      配置位置: (728,370)
      サイズ: 130x241
      スケール: 0.020
    吹き出し16: 065.png
      配置タイプ: random
      配置位置: (1370,557)
      サイズ: 159x197
      スケール: 0.020

画像 678.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 012.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1157,373)
      配置位置: (1137,318)
      サイズ: 120x260
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x65
    吹き出し2: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,294)
      配置位置: (259,269)
      サイズ: 110x140
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x35
    吹き出し3: 130.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,1016)
      配置位置: (-12,883)
      サイズ: 109x164
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x41
    吹き出し4: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,295)
      配置位置: (-19,268)
      サイズ: 133x148
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 33x37
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (585,35)
      サイズ: 87x92
      スケール: 0.005
    吹き出し6: 150.png
      配置タイプ: random
      配置位置: (1352,214)
      サイズ: 54x86
      スケール: 0.003
    吹き出し7: 080.png
      配置タイプ: random
      配置位置: (404,607)
      サイズ: 89x86
      スケール: 0.005
    吹き出し8: 070.png
      配置タイプ: random
      配置位置: (1400,331)
      サイズ: 55x71
      スケール: 0.003
    吹き出し9: 113.png
      配置タイプ: random
      配置位置: (1152,886)
      サイズ: 86x66
      スケール: 0.004
    吹き出し10: 022.png
      配置タイプ: random
      配置位置: (1000,842)
      サイズ: 108x148
      スケール: 0.010
    吹き出し11: 058.png
      配置タイプ: random
      配置位置: (519,165)
      サイズ: 127x104
      スケール: 0.008
    吹き出し12: 004.png
      配置タイプ: random
      配置位置: (1313,706)
      サイズ: 153x204
      スケール: 0.020
    吹き出し13: 074.png
      配置タイプ: random
      配置位置: (46,140)
      サイズ: 56x62
      スケール: 0.002
    吹き出し14: 091.png
      配置タイプ: random
      配置位置: (178,708)
      サイズ: 183x171
      スケール: 0.020
    吹き出し15: 038.png
      配置タイプ: random
      配置位置: (733,162)
      サイズ: 57x81
      スケール: 0.003
    吹き出し16: 060.png
      配置タイプ: random
      配置位置: (574,452)
      サイズ: 109x286
      スケール: 0.020

画像 679.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 068.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (41,626)
      配置位置: (33,593)
      サイズ: 75x172
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 18x43
    吹き出し2: 061.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,16)
      配置位置: (1413,-5)
      サイズ: 100x127
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x31
    吹き出し3: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,997)
      配置位置: (1026,872)
      サイズ: 72x153
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x38
    吹き出し4: 122.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (390,625)
      配置位置: (309,602)
      サイズ: 94x133
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x33
    吹き出し5: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1104,998)
      配置位置: (1096,931)
      サイズ: 73x75
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x18
    吹き出し6: 041.png
      配置タイプ: random
      配置位置: (757,281)
      サイズ: 102x107
      スケール: 0.007
    吹き出し7: 081.png
      配置タイプ: random
      配置位置: (1192,73)
      サイズ: 146x128
      スケール: 0.012
    吹き出し8: 040.png
      配置タイプ: random
      配置位置: (976,373)
      サイズ: 172x181
      スケール: 0.020
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (109,900)
      サイズ: 73x116
      スケール: 0.005
    吹き出し10: 030.png
      配置タイプ: random
      配置位置: (728,596)
      サイズ: 81x130
      スケール: 0.007
    吹き出し11: 043.png
      配置タイプ: random
      配置位置: (1408,423)
      サイズ: 53x58
      スケール: 0.002
    吹き出し12: 011.png
      配置タイプ: random
      配置位置: (402,364)
      サイズ: 131x199
      スケール: 0.017
    吹き出し13: 134.png
      配置タイプ: random
      配置位置: (906,864)
      サイズ: 59x126
      スケール: 0.005
    吹き出し14: 056.png
      配置タイプ: random
      配置位置: (1260,818)
      サイズ: 73x46
      スケール: 0.002
    吹き出し15: 089.png
      配置タイプ: random
      配置位置: (109,314)
      サイズ: 81x91
      スケール: 0.005
    吹き出し16: 044.png
      配置タイプ: random
      配置位置: (309,801)
      サイズ: 125x112
      スケール: 0.009
    吹き出し17: 150.png
      配置タイプ: random
      配置位置: (480,95)
      サイズ: 140x224
      スケール: 0.020
    吹き出し18: 023.png
      配置タイプ: random
      配置位置: (211,217)
      サイズ: 69x104
      スケール: 0.005
    吹き出し19: 130.png
      配置タイプ: random
      配置位置: (866,472)
      サイズ: 86x129
      スケール: 0.007

画像 680.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 115.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (429,611)
      サイズ: 76x133
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x33
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (661,646)
      サイズ: 110x88
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 27x22
    吹き出し3: 151.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (434,378)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し4: 146.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (694,369)
      サイズ: 69x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x25
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (1186,430)
      サイズ: 140x224
      スケール: 0.020
    吹き出し6: 010.png
      配置タイプ: random
      配置位置: (1425,198)
      サイズ: 86x143
      スケール: 0.008
    吹き出し7: 150.png
      配置タイプ: random
      配置位置: (1280,816)
      サイズ: 72x116
      スケール: 0.005
    吹き出し8: 147.png
      配置タイプ: random
      配置位置: (903,78)
      サイズ: 62x85
      スケール: 0.003
    吹き出し9: 100.png
      配置タイプ: random
      配置位置: (1183,139)
      サイズ: 53x104
      スケール: 0.004
    吹き出し10: 056.png
      配置タイプ: random
      配置位置: (128,883)
      サイズ: 223x140
      スケール: 0.020
    吹き出し11: 119.png
      配置タイプ: random
      配置位置: (234,257)
      サイズ: 54x73
      スケール: 0.003
    吹き出し12: 126.png
      配置タイプ: random
      配置位置: (1029,612)
      サイズ: 73x139
      スケール: 0.007
    吹き出し13: 114.png
      配置タイプ: random
      配置位置: (986,54)
      サイズ: 173x169
      スケール: 0.019
    吹き出し14: 122.png
      配置タイプ: random
      配置位置: (230,663)
      サイズ: 47x66
      スケール: 0.002

画像 681.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 146.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (437,1023)
      配置位置: (370,929)
      サイズ: 75x112
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x28
    吹き出し2: 137.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (440,769)
      サイズ: 72x102
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x25
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (338,759)
      配置位置: (244,622)
      サイズ: 112x169
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 28x42
    吹き出し4: 081.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (348,759)
      配置位置: (343,710)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し5: 134.png
      配置タイプ: random
      配置位置: (902,105)
      サイズ: 103x221
      スケール: 0.015
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (1244,514)
      サイズ: 133x236
      スケール: 0.020
    吹き出し7: 085.png
      配置タイプ: random
      配置位置: (1081,819)
      サイズ: 65x130
      スケール: 0.005
    吹き出し8: 129.png
      配置タイプ: random
      配置位置: (569,210)
      サイズ: 79x125
      スケール: 0.006
    吹き出し9: 055.png
      配置タイプ: random
      配置位置: (781,559)
      サイズ: 64x67
      スケール: 0.003
    吹き出し10: 089.png
      配置タイプ: random
      配置位置: (120,891)
      サイズ: 86x96
      スケール: 0.005
    吹き出し11: 105.png
      配置タイプ: random
      配置位置: (1010,503)
      サイズ: 116x269
      スケール: 0.020
    吹き出し12: 005.png
      配置タイプ: random
