=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 16:25:43
目標画像数: 800
    吹き出し14: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 119x178
      配置位置: (25,636)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.562

画像 402.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 125x247
      配置位置: (781,538)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.349
    吹き出し2: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 105x148
      配置位置: (74,52)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.493
    吹き出し3: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 129x255
      配置位置: (385,208)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.324
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 107x140
      配置位置: (283,304)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.665
    吹き出し5: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 101x90
      配置位置: (1315,665)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.626
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 194x329
      配置位置: (992,346)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.724
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 138x70
      配置位置: (403,832)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.336
    吹き出し8: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 161x219
      配置位置: (630,439)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.584
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 108x191
      配置位置: (1156,28)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.671
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 125x109
      配置位置: (1209,240)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.447
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 159x195
      配置位置: (19,597)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し12: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 220x246
      配置位置: (447,405)
      スケール値: 0.144
      画面幅比: 0.143
      クロップ効率: 0.646

画像 403.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 123x280
      配置位置: (1403,419)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.360
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 178x174
      配置位置: (501,385)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.496
    吹き出し3: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 222x438
      配置位置: (649,48)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.349
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 213x415
      配置位置: (271,99)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.402
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 255x471
      配置位置: (1161,164)
      スケール値: 0.167
      画面幅比: 0.166
      クロップ効率: 0.318
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 178x466
      配置位置: (40,298)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.427
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 140x247
      配置位置: (820,490)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.671
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 143x153
      配置位置: (470,606)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.719
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 119x172
      配置位置: (1028,493)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.549
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 183x423
      配置位置: (221,467)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.300
    吹き出し11: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 136x121
      配置位置: (1144,795)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.626
    吹き出し12: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 129x238
      配置位置: (489,768)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.618

画像 404.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 128x161
      配置位置: (1061,192)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.468
    吹き出し2: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 164x320
      配置位置: (330,680)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.363
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 127x135
      配置位置: (540,694)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.542
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 110x250
      配置位置: (1006,609)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.360
    吹き出し5: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 124x136
      配置位置: (1011,434)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.565
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 161x138
      配置位置: (1180,154)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.548
    吹き出し7: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 127x164
      配置位置: (1154,337)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.624
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 92x194
      配置位置: (136,556)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.301
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 109x266
      配置位置: (760,61)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.440

画像 405.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 162x154
      配置位置: (994,190)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.712
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 153x200
      配置位置: (1053,649)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.665
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 183x164
      配置位置: (1026,348)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.485
    吹き出し4: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 167x176
      配置位置: (1202,391)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.669
    吹き出し5: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 175x262
      配置位置: (240,428)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.562
    吹き出し6: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 121x205
      配置位置: (575,539)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.724
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 145x113
      配置位置: (274,233)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.513
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 106x54
      配置位置: (1024,22)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.336
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 233x217
      配置位置: (1262,152)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.692
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 89x157
      配置位置: (1207,684)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.671
    吹き出し11: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 144x290
      配置位置: (788,32)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.592
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 76x84
      配置位置: (41,343)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.682
    吹き出し13: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 159x293
      配置位置: (195,710)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.318
    吹き出し14: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 83x164
      配置位置: (195,19)
      スケール値: 0.054
      画面幅比: 0.054
      クロップ効率: 0.349
    吹き出し15: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 144x218
      配置位置: (76,473)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.459

画像 406.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
