=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 18:09:15
目標画像数: 160
      クロップ後: 816x704
      最終サイズ: 95x82
      配置位置: (222,279)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.548
    吹き出し3: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 129x176
      配置位置: (455,778)
      スケール値: 0.015
      画面幅比: 0.084
      クロップ効率: 0.397
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 59x137
      配置位置: (707,605)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.300
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 172x181
      配置位置: (384,592)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.789
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 98x90
      配置位置: (250,558)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.559
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 126x64
      配置位置: (1123,766)
      スケール値: 0.005
      画面幅比: 0.082
      クロップ効率: 0.336
    吹き出し8: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 67x119
      配置位置: (151,170)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.671
    吹き出し9: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 148x211
      配置位置: (592,773)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.694
    吹き出し10: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 98x96
      配置位置: (61,313)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.636
    吹き出し11: 156.png
      元サイズ: 1024x1024
      クロップ後: 638x757
      最終サイズ: 112x133
      配置位置: (1400,409)
      スケール値: 0.010
      画面幅比: 0.073
      クロップ効率: 0.461
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 140x224
      配置位置: (766,125)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.609
    吹き出し13: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 96x195
      配置位置: (38,389)
      スケール値: 0.012
      画面幅比: 0.062
      クロップ効率: 0.592
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 35x87
      配置位置: (1079,521)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.440
    吹き出し15: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 130x115
      配置位置: (1306,863)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.549

画像 100.png:
  背景ファイル: 100.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 129x177
      配置位置: (918,436)
      スケール値: 0.015
      画面幅比: 0.084
      クロップ効率: 0.604
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 172x108
      配置位置: (1283,168)
      スケール値: 0.012
      画面幅比: 0.112
      クロップ効率: 0.357
    吹き出し3: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 129x98
      配置位置: (1175,285)
      スケール値: 0.008
      画面幅比: 0.084
      クロップ効率: 0.394
    吹き出し4: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 161x194
      配置位置: (602,630)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.437
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 87x99
      配置位置: (6,471)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.681
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 42x83
      配置位置: (43,601)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.349
    吹き出し7: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 139x174
      配置位置: (988,613)
      スケール値: 0.015
      画面幅比: 0.090
      クロップ効率: 0.535
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (538,19)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 62x65
      配置位置: (688,276)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.587
    吹き出し10: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 72x128
      配置位置: (746,753)
      スケール値: 0.006
      画面幅比: 0.047
      クロップ効率: 0.407
    吹き出し11: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 141x113
      配置位置: (693,141)
      スケール値: 0.010
      画面幅比: 0.092
      クロップ効率: 0.397
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 140x156
      配置位置: (190,207)
      スケール値: 0.014
      画面幅比: 0.091
      クロップ効率: 0.682
    吹き出し13: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 88x217
      配置位置: (450,289)
      スケール値: 0.012
      画面幅比: 0.057
      クロップ効率: 0.278
    吹き出し14: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 117x268
      配置位置: (1385,324)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.340
    吹き出し15: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 71x132
      配置位置: (743,11)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.559
    吹き出し16: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 86x175
      配置位置: (535,743)
      スケール値: 0.010
      画面幅比: 0.056
      クロップ効率: 0.592
    吹き出し17: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 161x194
      配置位置: (9,762)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.474

画像 101.png:
  背景ファイル: 101.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 49x112
      配置位置: (471,541)
      スケール値: 0.004
      画面幅比: 0.032
      クロップ効率: 0.605
    吹き出し2: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 76x86
      配置位置: (453,912)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.640
    吹き出し3: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 117x140
      配置位置: (1016,618)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.437
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 142x149
      配置位置: (884,201)
      スケール値: 0.014
      画面幅比: 0.092
      クロップ効率: 0.417
    吹き出し5: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 93x98
      配置位置: (824,740)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.789
    吹き出し6: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 200x157
      配置位置: (655,483)
      スケール値: 0.020
      画面幅比: 0.130
      クロップ効率: 0.513
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 56x71
      配置位置: (429,314)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.599
    吹き出し8: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 75x89
      配置位置: (132,163)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.521
    吹き出し9: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 45x74
      配置位置: (319,253)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.473
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 154x203
      配置位置: (212,477)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.665

画像 102.png:
  背景ファイル: 102.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 46x68
      配置位置: (639,553)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.658
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 159x197
      配置位置: (415,311)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.489
    吹き出し3: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 133x235
      配置位置: (53,58)
      スケール値: 0.020
      画面幅比: 0.087
      クロップ効率: 0.464
    吹き出し4: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 138x227
      配置位置: (946,409)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.447
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 52x59
      配置位置: (1384,727)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.640
    吹き出し6: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 167x85
      配置位置: (1297,371)
      スケール値: 0.009
      画面幅比: 0.109
      クロップ効率: 0.336
    吹き出し7: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 163x192
      配置位置: (231,427)
      スケール値: 0.020
      画面幅比: 0.106
      クロップ効率: 0.524
    吹き出し8: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 134x181
      配置位置: (588,790)
      スケール値: 0.016
      画面幅比: 0.087
      クロップ効率: 0.581
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 170x184
      配置位置: (846,725)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.617
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 90x125
      配置位置: (1298,700)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.557
    吹き出し11: 100.png
