=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:10:33
目標画像数: 240
      クロップ後: 800x813
      最終サイズ: 93x94
      配置位置: (359,490)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.620
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 103x123
      配置位置: (472,866)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.428
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 60x156
      配置位置: (174,289)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.283
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 176x344
      配置位置: (786,356)
      スケール値: 0.172
      画面幅比: 0.172
      クロップ効率: 0.363
    吹き出し6: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 74x77
      配置位置: (618,588)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.644
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 108x154
      配置位置: (130,520)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.694
    吹き出し8: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 134x105
      配置位置: (105,415)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.513
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 116x125
      配置位置: (837,731)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.496
    吹き出し10: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 100x164
      配置位置: (815,109)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.518
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 99x134
      配置位置: (333,569)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.483

画像 149.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 119x125
      配置位置: (1210,441)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.669
    吹き出し2: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 163x159
      配置位置: (891,580)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.496
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 138x170
      配置位置: (700,557)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.489
    吹き出し4: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 155x306
      配置位置: (483,177)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.349
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 167x120
      配置位置: (1357,685)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.555
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 169x312
      配置位置: (159,587)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.318
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 164x156
      配置位置: (996,117)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.712
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 151x120
      配置位置: (1212,610)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 129x273
      配置位置: (948,333)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.301
    吹き出し10: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 174x143
      配置位置: (1136,99)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.419
    吹き出し11: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 195x252
      配置位置: (125,92)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.624
    吹き出し12: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 123x62
      配置位置: (445,836)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.336
    吹き出し13: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 144x155
      配置位置: (1302,829)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.617
    吹き出し14: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 144x149
      配置位置: (0,775)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.543
    吹き出し15: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 123x167
      配置位置: (305,463)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.483
    吹き出し16: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 102x249
      配置位置: (1088,298)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.440
    吹き出し17: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 260x331
      配置位置: (648,306)
      スケール値: 0.169
      画面幅比: 0.169
      クロップ効率: 0.403

画像 150.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 276x359
      配置位置: (224,288)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.544
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 219x271
      配置位置: (884,719)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.489
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 124x168
      配置位置: (1208,403)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.389
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 153x170
      配置位置: (783,415)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し5: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 195x230
      配置位置: (1116,216)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.524
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 128x204
      配置位置: (1356,177)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.609
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 166x212
      配置位置: (972,142)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.471
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 105x241
      配置位置: (854,157)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.605
    吹き出し9: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 119x219
      配置位置: (590,686)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.318
    吹き出し10: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 188x149
      配置位置: (257,137)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.397
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 201x457
      配置位置: (23,73)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.360
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 157x146
      配置位置: (1327,16)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.692
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 129x161
      配置位置: (294,738)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.538
    吹き出し14: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 119x153
      配置位置: (1315,825)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.624
    吹き出し15: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 141x201
      配置位置: (930,521)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.314
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 211x266
      配置位置: (1183,510)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.468
    吹き出し17: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 140x157
      配置位置: (572,476)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.626

画像 151.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 142x280
      配置位置: (524,480)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.349
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 57x49
      配置位置: (339,431)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.552
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 166x174
      配置位置: (361,817)
      スケール値: 0.162
      画面幅比: 0.162
      クロップ効率: 0.669
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 118x122
      配置位置: (301,296)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.441
    吹き出し5: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 115x135
      配置位置: (171,36)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.524
    吹き出し6: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 83x68
      配置位置: (711,945)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.419
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 91x126
      配置位置: (611,767)
      スケール値: 0.089
