=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:38:22
目標画像数: 400
    吹き出し3: 032.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (755,424)
      配置位置: (694,371)
      サイズ: 68x57
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x14
    吹き出し4: 053.png
      配置タイプ: random
      配置位置: (1351,459)
      サイズ: 175x179
      スケール: 0.020
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (777,762)
      サイズ: 79x90
      スケール: 0.005
    吹き出し6: 039.png
      配置タイプ: random
      配置位置: (1201,772)
      サイズ: 54x57
      スケール: 0.002
    吹き出し7: 098.png
      配置タイプ: random
      配置位置: (1123,643)
      サイズ: 48x103
      スケール: 0.003
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (912,195)
      サイズ: 52x103
      スケール: 0.003
    吹き出し9: 040.png
      配置タイプ: random
      配置位置: (1016,361)
      サイズ: 73x77
      スケール: 0.004
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (852,897)
      サイズ: 54x78
      スケール: 0.003

画像 213.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1126,994)
      配置位置: (1117,923)
      サイズ: 78x81
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し2: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1178,449)
      配置位置: (1153,271)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x56
    吹き出し3: 079.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,29)
      配置位置: (795,23)
      サイズ: 61x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し4: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,993)
      配置位置: (11,789)
      サイズ: 119x258
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x64
    吹き出し5: 032.png
      配置タイプ: random
      配置位置: (1128,580)
      サイズ: 193x162
      スケール: 0.020
    吹き出し6: 009.png
      配置タイプ: random
      配置位置: (189,690)
      サイズ: 40x77
      スケール: 0.002
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (491,731)
      サイズ: 106x83
      スケール: 0.006
    吹き出し8: 103.png
      配置タイプ: random
      配置位置: (729,878)
      サイズ: 75x60
      スケール: 0.003
    吹き出し9: 086.png
      配置タイプ: random
      配置位置: (580,471)
      サイズ: 108x211
      スケール: 0.015
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (1320,204)
      サイズ: 53x70
      スケール: 0.002
    吹き出し11: 016.png
      配置タイプ: random
      配置位置: (355,550)
      サイズ: 112x161
      スケール: 0.012
    吹き出し12: 104.png
      配置タイプ: random
      配置位置: (1217,885)
      サイズ: 116x122
      スケール: 0.009
    吹き出し13: 037.png
      配置タイプ: random
      配置位置: (290,779)
      サイズ: 137x228
      スケール: 0.020
    吹き出し14: 068.png
      配置タイプ: random
      配置位置: (861,207)
      サイズ: 117x267
      スケール: 0.020

画像 214.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-14,920)
      サイズ: 96x124
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し2: 097.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,257)
      配置位置: (751,136)
      サイズ: 141x147
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 35x36
    吹き出し3: 099.png
      配置タイプ: random
      配置位置: (520,152)
      サイズ: 96x75
      スケール: 0.005
    吹き出し4: 080.png
      配置タイプ: random
      配置位置: (959,504)
      サイズ: 179x174
      スケール: 0.020
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (710,600)
      サイズ: 155x133
      スケール: 0.013
    吹き出し6: 006.png
      配置タイプ: random
      配置位置: (1056,257)
      サイズ: 66x83
      スケール: 0.004
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (500,827)
      サイズ: 112x147
      スケール: 0.010

画像 215.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (762,585)
      配置位置: (654,535)
      サイズ: 130x241
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 32x60
    吹き出し2: 048.png
      配置タイプ: random
      配置位置: (1098,464)
      サイズ: 144x145
      スケール: 0.013
    吹き出し3: 022.png
      配置タイプ: random
      配置位置: (152,384)
      サイズ: 58x80
      スケール: 0.003
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (286,91)
      サイズ: 62x153
      スケール: 0.006
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (1101,765)
      サイズ: 155x201
      スケール: 0.020

画像 216.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 024.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,404)
      配置位置: (704,389)
      サイズ: 56x103
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x25
    吹き出し2: 026.png
      配置タイプ: random
      配置位置: (62,763)
      サイズ: 115x203
      スケール: 0.015
    吹き出し3: 003.png
      配置タイプ: random
      配置位置: (1281,368)
      サイズ: 154x203
      スケール: 0.020
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (571,665)
      サイズ: 75x109
      スケール: 0.005
    吹き出し5: 032.png
      配置タイプ: random
      配置位置: (966,865)
      サイズ: 154x130
      スケール: 0.013

画像 217.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,419)
      配置位置: (632,391)
      サイズ: 152x153
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 38x38
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,1004)
      配置位置: (689,922)
      サイズ: 75x95
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x23
    吹き出し3: 024.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (779,536)
      配置位置: (770,415)
      サイズ: 79x147
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x36
    吹き出し4: 075.png
      配置タイプ: random
      配置位置: (850,103)
      サイズ: 54x58
      スケール: 0.002
    吹き出し5: 017.png
      配置タイプ: random
      配置位置: (1231,75)
      サイズ: 138x188
      スケール: 0.017
    吹き出し6: 100.png
      配置タイプ: random
      配置位置: (436,697)
      サイズ: 126x247
      スケール: 0.020
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (42,423)
      サイズ: 128x168
      スケール: 0.014
    吹き出し8: 013.png
      配置タイプ: random
      配置位置: (1393,529)
      サイズ: 60x159
      スケール: 0.006
    吹き出し9: 080.png
      配置タイプ: random
      配置位置: (1111,833)
      サイズ: 94x92
      スケール: 0.006
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (523,366)
      サイズ: 49x106
      スケール: 0.003
    吹き出し11: 097.png
      配置タイプ: random
      配置位置: (1170,570)
      サイズ: 131x136
      スケール: 0.011

画像 218.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,1003)
      配置位置: (14,891)
      サイズ: 83x136
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 20x34
    吹き出し2: 070.png
      配置タイプ: random
      配置位置: (70,446)
      サイズ: 67x87
      スケール: 0.004
    吹き出し3: 021.png
      配置タイプ: random
      配置位置: (1375,824)
      サイズ: 144x189
      スケール: 0.017
    吹き出し4: 039.png
      配置タイプ: random
      配置位置: (1235,600)
      サイズ: 148x156
      スケール: 0.015

画像 219.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 089.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (464,598)
      配置位置: (332,563)
      サイズ: 162x182
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 40x45
    吹き出し2: 080.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1232,550)
      配置位置: (1224,486)
      サイズ: 74x72
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x18
    吹き出し3: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,1003)
      配置位置: (6,905)
      サイズ: 112x117
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x29
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (767,599)
      配置位置: (668,576)
      サイズ: 118x135
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 29x33
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (791,16)
      サイズ: 115x120
      スケール: 0.009
    吹き出し6: 085.png
      配置タイプ: random
      配置位置: (632,805)
      サイズ: 57x113
      スケール: 0.004
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (553,40)
      サイズ: 196x160
      スケール: 0.020
    吹き出し8: 022.png
      配置タイプ: random
      配置位置: (658,382)
      サイズ: 123x167
      スケール: 0.013
    吹き出し9: 039.png
      配置タイプ: random
      配置位置: (139,614)
      サイズ: 115x121
      スケール: 0.009
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (10,320)
      サイズ: 56x72
      スケール: 0.003
    吹き出し11: 053.png
      配置タイプ: random
      配置位置: (9,74)
      サイズ: 63x65
      スケール: 0.003
    吹き出し12: 048.png
      配置タイプ: random
      配置位置: (956,244)
      サイズ: 61x62
      スケール: 0.002
    吹き出し13: 098.png
      配置タイプ: random
      配置位置: (1033,8)
      サイズ: 71x151
