=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:28:36
目標画像数: 800
    吹き出し13: 170.png
      配置タイプ: random
      位置: (533,681)
      サイズ: 121x165
    吹き出し14: 168.png
      配置タイプ: random
      位置: (195,143)
      サイズ: 40x77
    吹き出し15: 121.png
      配置タイプ: random
      位置: (280,286)
      サイズ: 161x83
    吹き出し16: 140.png
      配置タイプ: random
      位置: (1353,661)
      サイズ: 155x201
    吹き出し17: 231.png
      配置タイプ: random
      位置: (1295,487)
      サイズ: 49x64
    吹き出し18: 034.png
      配置タイプ: random
      位置: (283,692)
      サイズ: 117x131

画像 502.png:
  背景ファイル: 103.png
  配置した吹き出し数: 5
    吹き出し1: 220.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1381,835)
      サイズ: 138x177
    吹き出し2: 222.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1091,901)
      サイズ: 82x90
    吹き出し3: 013.png
      配置タイプ: random
      位置: (327,332)
      サイズ: 82x145
    吹き出し4: 239.png
      配置タイプ: random
      位置: (1061,461)
      サイズ: 151x155
    吹き出し5: 091.png
      配置タイプ: random
      位置: (603,642)
      サイズ: 187x167

画像 503.png:
  背景ファイル: 107.png
  配置した吹き出し数: 12
    吹き出し1: 245.png
      配置タイプ: corner
      角タイプ: lt
      位置: (939,15)
      サイズ: 176x127
    吹き出し2: 164.png
      配置タイプ: corner
      角タイプ: rt
      位置: (608,749)
      サイズ: 86x105
    吹き出し3: 133.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1409,452)
      サイズ: 90x111
    吹き出し4: 226.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1375,-7)
      サイズ: 135x212
    吹き出し5: 047.png
      配置タイプ: random
      位置: (1388,755)
      サイズ: 96x84
    吹き出し6: 012.png
      配置タイプ: random
      位置: (846,649)
      サイズ: 141x221
    吹き出し7: 195.png
      配置タイプ: random
      位置: (735,170)
      サイズ: 132x153
    吹き出し8: 225.png
      配置タイプ: random
      位置: (294,556)
      サイズ: 118x177
    吹き出し9: 033.png
      配置タイプ: random
      位置: (1169,257)
      サイズ: 111x140
    吹き出し10: 029.png
      配置タイプ: random
      位置: (769,44)
      サイズ: 66x86
    吹き出し11: 255.png
      配置タイプ: random
      位置: (1302,290)
      サイズ: 46x84
    吹き出し12: 229.png
      配置タイプ: random
      位置: (1170,512)
      サイズ: 112x139

画像 504.png:
  背景ファイル: 113.png
  配置した吹き出し数: 17
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: lt
      位置: (750,7)
      サイズ: 161x194
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: lt
      位置: (395,287)
      サイズ: 171x173
    吹き出し3: 244.png
      配置タイプ: corner
      角タイプ: lt
      位置: (360,629)
      サイズ: 65x47
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1449,425)
      サイズ: 64x70
    吹き出し5: 242.png
      配置タイプ: corner
      角タイプ: lb
      位置: (359,935)
      サイズ: 69x44
    吹き出し6: 012.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1401,269)
      サイズ: 128x245
    吹き出し7: 175.png
      配置タイプ: random
      位置: (1157,596)
      サイズ: 49x62
    吹き出し8: 067.png
      配置タイプ: random
      位置: (213,630)
      サイズ: 63x146
    吹き出し9: 183.png
      配置タイプ: random
      位置: (946,367)
      サイズ: 167x186
    吹き出し10: 023.png
      配置タイプ: random
      位置: (241,348)
      サイズ: 48x65
    吹き出し11: 077.png
      配置タイプ: random
      位置: (96,258)
      サイズ: 68x109
    吹き出し12: 241.png
      配置タイプ: random
      位置: (915,745)
      サイズ: 213x147
    吹き出し13: 209.png
      配置タイプ: random
      位置: (749,808)
      サイズ: 74x109
    吹き出し14: 043.png
      配置タイプ: random
      位置: (505,78)
      サイズ: 168x186
    吹き出し15: 151.png
      配置タイプ: random
      位置: (236,85)
      サイズ: 142x152
    吹き出し16: 061.png
      配置タイプ: random
      位置: (1410,890)
      サイズ: 59x68
    吹き出し17: 017.png
      配置タイプ: random
      位置: (406,93)
      サイズ: 78x84

画像 505.png:
  背景ファイル: 073.png
  配置した吹き出し数: 9
    吹き出し1: 230.png
      配置タイプ: corner
      角タイプ: lb
      位置: (349,533)
      サイズ: 63x80
    吹き出し2: 182.png
      配置タイプ: corner
      角タイプ: lt
      位置: (774,291)
      サイズ: 86x130
    吹き出し3: 244.png
      配置タイプ: corner
      角タイプ: rt
      位置: (631,328)
      サイズ: 139x80
    吹き出し4: 061.png
      配置タイプ: random
      位置: (815,851)
      サイズ: 53x69
    吹き出し5: 015.png
      配置タイプ: random
      位置: (588,170)
      サイズ: 86x89
    吹き出し6: 024.png
      配置タイプ: random
      位置: (1223,337)
      サイズ: 52x98
    吹き出し7: 161.png
      配置タイプ: random
      位置: (396,394)
      サイズ: 76x101
    吹き出し8: 257.png
      配置タイプ: random
      位置: (1301,376)
      サイズ: 74x123
    吹き出し9: 133.png
      配置タイプ: random
      位置: (1160,573)
      サイズ: 86x106

画像 506.png:
  背景ファイル: 067.png
  配置した吹き出し数: 9
    吹き出し1: 121.png
      配置タイプ: random
      位置: (553,644)
      サイズ: 74x50
    吹き出し2: 246.png
      配置タイプ: random
      位置: (714,298)
      サイズ: 212x102
    吹き出し3: 256.png
      配置タイプ: random
      位置: (1002,537)
      サイズ: 118x188
    吹き出し4: 159.png
      配置タイプ: random
      位置: (1022,804)
      サイズ: 126x193
    吹き出し5: 117.png
      配置タイプ: random
      位置: (538,848)
      サイズ: 99x119
    吹き出し6: 088.png
      配置タイプ: random
      位置: (215,133)
      サイズ: 103x116
    吹き出し7: 042.png
      配置タイプ: random
      位置: (6,723)
      サイズ: 66x79
    吹き出し8: 234.png
      配置タイプ: random
      位置: (485,167)
      サイズ: 205x153
    吹き出し9: 206.png
      配置タイプ: random
      位置: (995,286)
      サイズ: 73x90

画像 507.png:
  背景ファイル: 098.png
  配置した吹き出し数: 12
    吹き出し1: 244.png
      配置タイプ: corner
      角タイプ: lt
      位置: (774,25)
      サイズ: 72x43
    吹き出し2: 088.png
      配置タイプ: corner
      角タイプ: lb
      位置: (59,635)
      サイズ: 111x133
    吹き出し3: 108.png
      配置タイプ: corner
      角タイプ: lb
      位置: (749,317)
      サイズ: 172x181
    吹き出し4: 199.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1020,-3)
      サイズ: 129x159
    吹き出し5: 109.png
      配置タイプ: random
      位置: (629,657)
      サイズ: 115x130
    吹き出し6: 011.png
      配置タイプ: random
      位置: (603,31)
      サイズ: 144x218
    吹き出し7: 188.png
      配置タイプ: random
      位置: (125,67)
      サイズ: 50x87
    吹き出し8: 010.png
      配置タイプ: random
      位置: (1294,640)
      サイズ: 137x228
    吹き出し9: 009.png
      配置タイプ: random
      位置: (261,267)
      サイズ: 88x153
    吹き出し10: 151.png
      配置タイプ: random
      位置: (324,765)
      サイズ: 167x187
    吹き出し11: 120.png
      配置タイプ: random
      位置: (1321,30)
      サイズ: 106x134
    吹き出し12: 002.png
      配置タイプ: random
      位置: (801,553)
      サイズ: 71x128

画像 508.png:
  背景ファイル: 099.png
  配置した吹き出し数: 11
    吹き出し1: 226.png
      配置タイプ: corner
      角タイプ: rt
      位置: (962,655)
      サイズ: 143x219
    吹き出し2: 156.png
      配置タイプ: corner
      角タイプ: rb
      位置: (869,605)
      サイズ: 72x73
    吹き出し3: 218.png
      配置タイプ: corner
      角タイプ: lt
      位置: (793,8)
      サイズ: 85x121
    吹き出し4: 146.png
      配置タイプ: corner
      角タイプ: rb
      位置: (355,834)
      サイズ: 156x200
    吹き出し5: 232.png
      配置タイプ: random
      位置: (254,532)
      サイズ: 51x61
    吹き出し6: 108.png
      配置タイプ: random
      位置: (170,627)
      サイズ: 97x100
    吹き出し7: 199.png
      配置タイプ: random
      位置: (1244,602)
      サイズ: 60x75
    吹き出し8: 102.png
      配置タイプ: random
      位置: (1360,301)
      サイズ: 134x115
    吹き出し9: 040.png
      配置タイプ: random
      位置: (332,419)
      サイズ: 173x181
    吹き出し10: 140.png
      配置タイプ: random
      位置: (597,413)
      サイズ: 53x71
    吹き出し11: 033.png
      配置タイプ: random
      位置: (669,249)
      サイズ: 70x108

画像 509.png:
  背景ファイル: 066.png
  配置した吹き出し数: 20
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lb
      位置: (806,597)
      サイズ: 196x160
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1089,-4)
      サイズ: 105x201
    吹き出し3: 137.png
      配置タイプ: corner
      角タイプ: lt
      位置: (840,29)
      サイズ: 57x70
    吹き出し4: 084.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1072,923)
      サイズ: 129x119
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1108,638)
      サイズ: 79x105
    吹き出し6: 023.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1368,536)
      サイズ: 151x204
    吹き出し7: 135.png
      配置タイプ: corner
      角タイプ: lb
      位置: (415,958)
      サイズ: 43x73
    吹き出し8: 182.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1423,885)
      サイズ: 78x126
    吹き出し9: 116.png
      配置タイプ: random
      位置: (1323,299)
      サイズ: 76x112
    吹き出し10: 178.png
      配置タイプ: random
      位置: (1152,385)
      サイズ: 59x74
    吹き出し11: 218.png
      配置タイプ: random
      位置: (1083,797)
      サイズ: 89x105
    吹き出し12: 247.png
      配置タイプ: random
      位置: (308,604)
      サイズ: 142x116
    吹き出し13: 130.png
      配置タイプ: random
      位置: (251,160)
      サイズ: 114x165
    吹き出し14: 068.png
      配置タイプ: random
      位置: (1235,388)
      サイズ: 66x146
    吹き出し15: 086.png
      配置タイプ: random
      位置: (1236,778)
      サイズ: 133x235
    吹き出し16: 134.png
      配置タイプ: random
      位置: (499,564)
      サイズ: 53x104
    吹き出し17: 212.png
      配置タイプ: random
      位置: (480,35)
      サイズ: 65x88
    吹き出し18: 226.png
      配置タイプ: random
      位置: (518,269)
      サイズ: 72x118
    吹き出し19: 069.png
      配置タイプ: random
      位置: (189,886)
      サイズ: 48x64
    吹き出し20: 255.png
      配置タイプ: random
      位置: (699,752)
      サイズ: 80x142

画像 510.png:
  背景ファイル: 072.png
  配置した吹き出し数: 18
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rt
      位置: (352,775)
      サイズ: 103x71
