=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-03 18:20:30
目標画像数: 400
    吹き出し16: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 120x157
      配置位置: (295,23)
      スケール値: 0.110
      画面幅比: 0.078
      クロップ効率: 0.408

画像 181.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 135x196
      配置位置: (691,61)
      スケール値: 0.130
      画面幅比: 0.088
      クロップ効率: 0.549
    吹き出し2: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 142x186
      配置位置: (1115,223)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.408
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 175x151
      配置位置: (19,571)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.552
    吹き出し4: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 152x125
      配置位置: (299,289)
      スケール値: 0.111
      画面幅比: 0.099
      クロップ効率: 0.419
    吹き出し5: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 58x113
      配置位置: (886,357)
      スケール値: 0.065
      画面幅比: 0.038
      クロップ効率: 0.363
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 97x175
      配置位置: (189,151)
      スケール値: 0.104
      画面幅比: 0.063
      クロップ効率: 0.374
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 59x110
      配置位置: (1069,533)
      スケール値: 0.065
      画面幅比: 0.038
      クロップ効率: 0.318
    吹き出し8: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 107x160
      配置位置: (1009,239)
      スケール値: 0.104
      画面幅比: 0.070
      クロップ効率: 0.562
    吹き出し9: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 130x116
      配置位置: (502,608)
      スケール値: 0.098
      画面幅比: 0.085
      クロップ効率: 0.549

画像 182.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 159x160
      配置位置: (733,812)
      スケール値: 0.128
      画面幅比: 0.104
      クロップ効率: 0.667
    吹き出し2: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 68x97
      配置位置: (211,78)
      スケール値: 0.065
      画面幅比: 0.044
      クロップ効率: 0.314
    吹き出し3: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 154x153
      配置位置: (650,652)
      スケール値: 0.123
      画面幅比: 0.100
      クロップ効率: 0.574
    吹き出し4: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 132x200
      配置位置: (187,190)
      スケール値: 0.130
      画面幅比: 0.086
      クロップ効率: 0.459
    吹き出し5: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 98x164
      配置位置: (671,148)
      スケール値: 0.102
      画面幅比: 0.064
      クロップ効率: 0.450
    吹き出し6: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 91x98
      配置位置: (292,370)
      スケール値: 0.076
      画面幅比: 0.059
      クロップ効率: 0.617
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 139x166
      配置位置: (1160,655)
      スケール値: 0.122
      画面幅比: 0.090
      クロップ効率: 0.521
    吹き出し8: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 124x133
      配置位置: (847,631)
      スケール値: 0.103
      画面幅比: 0.081
      クロップ効率: 0.719
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 122x166
      配置位置: (979,701)
      スケール値: 0.114
      画面幅比: 0.079
      クロップ効率: 0.483
    吹き出し10: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 141x112
      配置位置: (19,334)
      スケール値: 0.101
      画面幅比: 0.092
      クロップ効率: 0.397

画像 183.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 133x147
      配置位置: (1067,417)
      スケール値: 0.112
      画面幅比: 0.087
      クロップ効率: 0.565
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 168x145
      配置位置: (1173,103)
      スケール値: 0.125
      画面幅比: 0.109
      クロップ効率: 0.552
    吹き出し3: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 149x177
      配置位置: (844,728)
      スケール値: 0.130
      画面幅比: 0.097
      クロップ効率: 0.524
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 115x112
      配置位置: (198,815)
      スケール値: 0.091
      画面幅比: 0.075
      クロップ効率: 0.520
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 113x147
      配置位置: (241,319)
      スケール値: 0.103
      画面幅比: 0.074
      クロップ効率: 0.544
    吹き出し6: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 153x173
      配置位置: (892,55)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.640
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 159x166
      配置位置: (1027,806)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.543
    吹き出し8: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 121x171
      配置位置: (345,380)
      スケール値: 0.115
      画面幅比: 0.079
      クロップ効率: 0.493
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 58x113
      配置位置: (177,310)
      スケール値: 0.065
      画面幅比: 0.038
      クロップ効率: 0.731

画像 184.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 72x154
      配置位置: (972,687)
      スケール値: 0.085
      画面幅比: 0.047
      クロップ効率: 0.301
    吹き出し2: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 111x126
      配置位置: (444,183)
      スケール値: 0.095
      画面幅比: 0.072
      クロップ効率: 0.681
    吹き出し3: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 81x123
      配置位置: (1232,700)
      スケール値: 0.080
      画面幅比: 0.053
      クロップ効率: 0.459
    吹き出し4: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 158x167
      配置位置: (634,732)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.789
    吹き出し5: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 142x113
      配置位置: (1084,172)
      スケール値: 0.101
      画面幅比: 0.092
      クロップ効率: 0.397
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 126x201
      配置位置: (754,394)
      スケール値: 0.127
      画面幅比: 0.082
      クロップ効率: 0.609
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 82x139
      配置位置: (155,522)
      スケール値: 0.085
      画面幅比: 0.053
      クロップ効率: 0.724
    吹き出し8: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 116x113
      配置位置: (383,36)
      スケール値: 0.092
      画面幅比: 0.076
      クロップ効率: 0.520
    吹き出し9: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 157x168
      配置位置: (87,307)
      スケール値: 0.130
      画面幅比: 0.102
      クロップ効率: 0.542
    吹き出し10: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 116x93
      配置位置: (1089,571)
      スケール値: 0.083
      画面幅比: 0.076
      クロップ効率: 0.397
    吹き出し11: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 122x103
      配置位置: (1076,301)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.506
    吹き出し12: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 125x112
      配置位置: (1260,57)
      スケール値: 0.094
      画面幅比: 0.081
      クロップ効率: 0.626
    吹き出し13: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 83x190
      配置位置: (1261,358)
      スケール値: 0.100
      画面幅比: 0.054
      クロップ効率: 0.360
    吹き出し14: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 163x133
      配置位置: (212,707)
      スケール値: 0.118
      画面幅比: 0.106
      クロップ効率: 0.441
    吹き出し15: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 92x109
      配置位置: (119,1)
      スケール値: 0.080
      画面幅比: 0.060
      クロップ効率: 0.521

画像 185.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 83x190
      配置位置: (857,723)
      スケール値: 0.101
      画面幅比: 0.054
      クロップ効率: 0.360
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 142x156
      配置位置: (1052,77)
      スケール値: 0.119
      画面幅比: 0.092
      クロップ効率: 0.565
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 134x119
      配置位置: (22,760)
      スケール値: 0.101
      画面幅比: 0.087
      クロップ効率: 0.549
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 107x190
      配置位置: (561,502)
      スケール値: 0.114
      画面幅比: 0.070
      クロップ効率: 0.671
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 160x115
      配置位置: (1362,243)
      スケール値: 0.109
      画面幅比: 0.104
      クロップ効率: 0.555
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
