=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 16:18:16
目標画像数: 160
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 118x126
      配置位置: (1057,862)
      スケール値: 0.097
      画面幅比: 0.077
      クロップ効率: 0.542
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 116x129
      配置位置: (852,502)
      スケール値: 0.098
      画面幅比: 0.076
      クロップ効率: 0.646
    吹き出し12: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 100x144
      配置位置: (1293,141)
      スケール値: 0.096
      画面幅比: 0.065
      クロップ効率: 0.314
    吹き出し13: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 84x170
      配置位置: (1380,425)
      スケール値: 0.096
      画面幅比: 0.055
      クロップ効率: 0.592
    吹き出し14: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 114x102
      配置位置: (476,610)
      スケール値: 0.086
      画面幅比: 0.074
      クロップ効率: 0.626
    吹き出し15: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 130x112
      配置位置: (1284,311)
      スケール値: 0.096
      画面幅比: 0.085
      クロップ効率: 0.552
    吹き出し16: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 64x111
      配置位置: (1389,215)
      スケール値: 0.067
      画面幅比: 0.042
      クロップ効率: 0.422

画像 084.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 152x109
      配置位置: (1151,237)
      スケール値: 0.103
      画面幅比: 0.099
      クロップ効率: 0.555
    吹き出し2: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 205x129
      配置位置: (698,228)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.357
    吹き出し3: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 150x160
      配置位置: (391,440)
      スケール値: 0.124
      画面幅比: 0.098
      クロップ効率: 0.719
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 91x289
      配置位置: (1326,264)
      スケール値: 0.130
      画面幅比: 0.059
      クロップ効率: 0.345
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 98x111
      配置位置: (591,907)
      スケール値: 0.083
      画面幅比: 0.064
      クロップ効率: 0.640
    吹き出し6: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 104x210
      配置位置: (1431,608)
      スケール値: 0.118
      画面幅比: 0.068
      クロップ効率: 0.592
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 122x216
      配置位置: (1020,214)
      スケール値: 0.130
      画面幅比: 0.079
      クロップ効率: 0.671
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 143x182
      配置位置: (894,355)
      スケール値: 0.129
      画面幅比: 0.093
      クロップ効率: 0.403
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 129x187
      配置位置: (668,617)
      スケール値: 0.124
      画面幅比: 0.084
      クロップ効率: 0.549

画像 085.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 114x220
      配置位置: (1314,169)
      スケール値: 0.127
      画面幅比: 0.074
      クロップ効率: 0.731
    吹き出し2: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 111x89
      配置位置: (1174,466)
      スケール値: 0.079
      画面幅比: 0.072
      クロップ効率: 0.397
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 84x112
      配置位置: (1103,125)
      スケール値: 0.078
      画面幅比: 0.055
      クロップ効率: 0.675
    吹き出し4: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 114x231
      配置位置: (754,709)
      スケール値: 0.130
      画面幅比: 0.074
      クロップ効率: 0.592
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 109x201
      配置位置: (1132,217)
      スケール値: 0.118
      画面幅比: 0.071
      クロップ効率: 0.318
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 192x138
      配置位置: (599,482)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.555
    吹き出し7: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 65x172
      配置位置: (958,557)
      スケール値: 0.085
      画面幅比: 0.042
      クロップ効率: 0.427
    吹き出し8: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 91x117
      配置位置: (1160,652)
      スケール値: 0.083
      画面幅比: 0.059
      クロップ効率: 0.403
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 128x206
      配置位置: (1033,522)
      スケール値: 0.130
      画面幅比: 0.083
      クロップ効率: 0.609
    吹き出し10: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (525,294)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し11: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 116x227
      配置位置: (117,593)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し12: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 79x120
      配置位置: (1322,631)
      スケール値: 0.078
      画面幅比: 0.051
      クロップ効率: 0.459
    吹き出し13: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 149x177
      配置位置: (832,146)
      スケール値: 0.130
      画面幅比: 0.097
      クロップ効率: 0.521
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 87x188
      配置位置: (816,354)
      スケール値: 0.102
      画面幅比: 0.057
      クロップ効率: 0.596
    吹き出し15: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 158x126
      配置位置: (370,859)
      スケール値: 0.113
      画面幅比: 0.103
      クロップ効率: 0.397
    吹き出し16: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 133x143
      配置位置: (200,345)
      スケール値: 0.110
      画面幅比: 0.087
      クロップ効率: 0.617
    吹き出し17: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 97x171
      配置位置: (663,51)
      スケール値: 0.103
      画面幅比: 0.063
      クロップ効率: 0.671

画像 086.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 76x140
      配置位置: (417,616)
      スケール値: 0.083
      画面幅比: 0.049
      クロップ効率: 0.318
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 64x148
      配置位置: (1016,37)
      スケール値: 0.078
      画面幅比: 0.042
      クロップ効率: 0.605
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 130x115
      配置位置: (821,350)
      スケール値: 0.098
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し4: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 83x93
      配置位置: (598,487)
      スケール値: 0.070
      画面幅比: 0.054
      クロップ効率: 0.646
    吹き出し5: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (795,448)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 137x129
      配置位置: (1369,584)
      スケール値: 0.106
      画面幅比: 0.089
      クロップ効率: 0.558
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 103x147
      配置位置: (1433,433)
      スケール値: 0.099
      画面幅比: 0.067
      クロップ効率: 0.694
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 60x109
      配置位置: (1441,737)
      スケール値: 0.065
      画面幅比: 0.039
      クロップ効率: 0.374
    吹き出し9: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 162x163
      配置位置: (397,248)
      スケール値: 0.130
      画面幅比: 0.105
      クロップ効率: 0.667
    吹き出し10: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 96x125
      配置位置: (311,239)
      スケール値: 0.088
      画面幅比: 0.062
      クロップ効率: 0.624
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 70x137
      配置位置: (860,192)
      スケール値: 0.078
      画面幅比: 0.046
      クロップ効率: 0.363
    吹き出し12: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 61x130
      配置位置: (1205,705)
      スケール値: 0.072
      画面幅比: 0.040
      クロップ効率: 0.301

画像 087.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 60x139
      配置位置: (565,170)
      スケール値: 0.090
      画面幅比: 0.059
      クロップ効率: 0.300
    吹き出し2: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 136x129
      配置位置: (796,812)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.712
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 103x171
      配置位置: (95,471)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.450
    吹き出し4: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 84x75
      配置位置: (343,810)
      スケール値: 0.078
      画面幅比: 0.082
      クロップ効率: 0.626
    吹き出し5: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 133x105
      配置位置: (368,403)
      スケール値: 0.116
      画面幅比: 0.130
      クロップ効率: 0.513
    吹き出し6: 100.png
      元サイズ: 1024x1024
