=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 16:56:40
目標画像数: 160
      クロップ効率: 0.349
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 167x210
      配置位置: (591,250)
      スケール値: 0.163
      画面幅比: 0.163
      クロップ効率: 0.468
    吹き出し4: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 128x145
      配置位置: (317,588)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.681
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 132x173
      配置位置: (197,717)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.408
    吹き出し6: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 85x90
      配置位置: (172,536)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.719
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 184x202
      配置位置: (309,194)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.565
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 83x87
      配置位置: (353,462)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.789
    吹き出し9: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 64x67
      配置位置: (453,503)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.644
    吹き出し10: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 102x81
      配置位置: (532,57)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.397
    吹き出し11: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 122x225
      配置位置: (883,14)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.318
    吹き出し12: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 51x44
      配置位置: (199,647)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.447
    吹き出し13: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 83x106
      配置位置: (16,225)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.471
    吹き出し14: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 110x104
      配置位置: (107,612)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.712

画像 076.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 65x98
      配置位置: (827,451)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.459
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 82x102
      配置位置: (595,919)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.538
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 83x98
      配置位置: (18,479)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.521
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 127x129
      配置位置: (645,441)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.620
    吹き出し5: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 109x134
      配置位置: (829,605)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.489
    吹き出し6: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 95x129
      配置位置: (560,26)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.584
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 65x149
      配置位置: (384,230)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.605
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 95x101
      配置位置: (284,847)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.542
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 105x113
      配置位置: (573,285)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.617
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 67x56
      配置位置: (268,400)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.506
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 72x152
      配置位置: (540,488)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.301
    吹き出し12: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 113x261
      配置位置: (143,175)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.300
    吹き出し13: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 114x99
      配置位置: (429,569)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.447
    吹き出し14: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 93x181
      配置位置: (693,16)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.363

画像 077.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 73x81
      配置位置: (486,13)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.646
    吹き出し2: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 122x100
      配置位置: (62,234)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.419
    吹き出し3: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 79x83
      配置位置: (82,700)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.789
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 111x239
      配置位置: (350,450)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.596
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 93x92
      配置位置: (142,8)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.574
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 81x66
      配置位置: (132,437)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.441
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 74x81
      配置位置: (18,668)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.565
    吹き出し8: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 65x83
      配置位置: (369,334)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.471
    吹き出し9: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 84x166
      配置位置: (827,563)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 70x116
      配置位置: (262,536)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.450
    吹き出し11: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 158x201
      配置位置: (610,526)
      スケール値: 0.155
      画面幅比: 0.154
      クロップ効率: 0.403
    吹き出し12: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 69x98
      配置位置: (208,847)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.694
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 147x241
      配置位置: (433,240)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.473
    吹き出し14: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 63x116
      配置位置: (556,651)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.318
    吹き出し15: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 75x138
      配置位置: (751,95)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.618
    吹き出し16: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 98x128
      配置位置: (652,137)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.408
    吹き出し17: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 136x313
      配置位置: (4,535)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.605

画像 078.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 93x97
      配置位置: (581,207)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.644
    吹き出し2: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 85x157
      配置位置: (178,450)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.618
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 94x127
      配置位置: (650,545)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.389
    吹き出し4: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 129x206
      配置位置: (600,321)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.609
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 58x61
      配置位置: (407,25)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.587
    吹き出し6: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 92x102
      配置位置: (742,882)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.646
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 92x179
      配置位置: (207,298)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.402
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 151x339
      配置位置: (482,278)
      スケール値: 0.148
