=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:35:01
目標画像数: 80
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 81x67
      配置位置: (734,950)
      スケール値: 0.072
      画面幅比: 0.079
      クロップ効率: 0.419
    吹き出し5: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 92x109
      配置位置: (847,366)
      スケール値: 0.098
      画面幅比: 0.090
      クロップ効率: 0.521
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 91x181
      配置位置: (300,804)
      スケール値: 0.126
      画面幅比: 0.089
      クロップ効率: 0.349
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 123x96
      配置位置: (897,27)
      スケール値: 0.107
      画面幅比: 0.120
      クロップ効率: 0.513
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 118x106
      配置位置: (402,484)
      スケール値: 0.110
      画面幅比: 0.115
      クロップ効率: 0.485
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 54x133
      配置位置: (178,651)
      スケール値: 0.083
      画面幅比: 0.053
      クロップ効率: 0.440

画像 053.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x108
      配置位置: (859,708)
      スケール値: 0.093
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し2: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 103x105
      配置位置: (740,802)
      スケール値: 0.084
      画面幅比: 0.067
      クロップ効率: 0.620
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 90x209
      配置位置: (1175,431)
      スケール値: 0.110
      画面幅比: 0.059
      クロップ効率: 0.300
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 95x175
      配置位置: (1417,723)
      スケール値: 0.103
      画面幅比: 0.062
      クロップ効率: 0.318
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 99x113
      配置位置: (1071,905)
      スケール値: 0.085
      画面幅比: 0.064
      クロップ効率: 0.640
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 89x112
      配置位置: (1403,267)
      スケール値: 0.080
      画面幅比: 0.058
      クロップ効率: 0.538
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 88x81
      配置位置: (380,902)
      スケール値: 0.068
      画面幅比: 0.057
      クロップ効率: 0.559
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 116x105
      配置位置: (1095,142)
      スケール値: 0.088
      画面幅比: 0.076
      クロップ効率: 0.485
    吹き出し9: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 122x186
      配置位置: (762,335)
      スケール値: 0.120
      画面幅比: 0.079
      クロップ効率: 0.459
    吹き出し10: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 103x111
      配置位置: (471,615)
      スケール値: 0.086
      画面幅比: 0.067
      クロップ効率: 0.496
    吹き出し11: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 154x154
      配置位置: (568,766)
      スケール値: 0.123
      画面幅比: 0.100
      クロップ効率: 0.574
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 118x130
      配置位置: (976,97)
      スケール値: 0.099
      画面幅比: 0.077
      クロップ効率: 0.537
    吹き出し13: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 83x144
      配置位置: (1301,627)
      スケール値: 0.088
      画面幅比: 0.054
      クロップ効率: 0.422
    吹き出し14: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 67x124
      配置位置: (354,352)
      スケール値: 0.073
      画面幅比: 0.044
      クロップ効率: 0.618

画像 054.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 72x125
      配置位置: (197,689)
      スケール値: 0.093
      画面幅比: 0.070
      クロップ効率: 0.422
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 103x171
      配置位置: (635,208)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.450
    吹き出し3: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 112x118
      配置位置: (333,757)
      スケール値: 0.112
      画面幅比: 0.109
      クロップ効率: 0.789
    吹き出し4: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 101x112
      配置位置: (895,407)
      スケール値: 0.104
      画面幅比: 0.099
      クロップ効率: 0.565
    吹き出し5: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 45x142
      配置位置: (449,787)
      スケール値: 0.078
      画面幅比: 0.044
      クロップ効率: 0.345
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 132x134
      配置位置: (76,811)
      スケール値: 0.130
      画面幅比: 0.129
      クロップ効率: 0.620
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 86x87
      配置位置: (595,370)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.667
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 81x106
      配置位置: (847,662)
      スケール値: 0.091
      画面幅比: 0.079
      クロップ効率: 0.665
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 87x157
      配置位置: (842,198)
      スケール値: 0.114
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 135x117
      配置位置: (670,563)
      スケール値: 0.123
      画面幅比: 0.132
      クロップ効率: 0.548
    吹き出し11: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 97x103
      配置位置: (872,792)
      スケール値: 0.098
      画面幅比: 0.095
      クロップ効率: 0.669
    吹き出し12: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 106x161
      配置位置: (519,549)
      スケール値: 0.128
      画面幅比: 0.104
      クロップ効率: 0.459
    吹き出し13: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 76x60
      配置位置: (20,178)
      スケール値: 0.067
      画面幅比: 0.074
      クロップ効率: 0.397
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 62x133
      配置位置: (845,867)
      スケール値: 0.089
      画面幅比: 0.061
      クロップ効率: 0.596
    吹き出し15: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 71x137
      配置位置: (189,531)
      スケール値: 0.097
      画面幅比: 0.069
      クロップ効率: 0.731
    吹き出し16: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 79x85
      配置位置: (342,434)
      スケール値: 0.080
      画面幅比: 0.077
      クロップ効率: 0.496
    吹き出し17: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 87x72
      配置位置: (593,749)
      スケール値: 0.078
      画面幅比: 0.085
      クロップ効率: 0.419

画像 055.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 71x80
      配置位置: (662,713)
      スケール値: 0.074
      画面幅比: 0.069
      クロップ効率: 0.640
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 81x188
      配置位置: (604,717)
      スケール値: 0.121
      画面幅比: 0.079
      クロップ効率: 0.605
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 132x115
      配置位置: (177,254)
      スケール値: 0.121
      画面幅比: 0.129
      クロップ効率: 0.447
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 134x131
      配置位置: (107,331)
      スケール値: 0.130
      画面幅比: 0.131
      クロップ効率: 0.496
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 79x88
      配置位置: (599,458)
      スケール値: 0.082
      画面幅比: 0.077
      クロップ効率: 0.682
    吹き出し6: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 128x138
      配置位置: (787,434)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.496
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x162
      配置位置: (20,506)
      スケール値: 0.105
      画面幅比: 0.068
      クロップ効率: 0.300
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 164x83
      配置位置: (275,714)
      スケール値: 0.114
      画面幅比: 0.160
      クロップ効率: 0.336
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 79x155
      配置位置: (442,547)
      スケール値: 0.108
      画面幅比: 0.077
      クロップ効率: 0.402
    吹き出し10: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 98x161
      配置位置: (570,528)
      スケール値: 0.123
      画面幅比: 0.096
      クロップ効率: 0.473
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 59x74
      配置位置: (348,945)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.468
    吹き出し12: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 73x100
      配置位置: (886,561)
      スケール値: 0.084
      画面幅比: 0.071
      クロップ効率: 0.584
    吹き出し13: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 114x155
      配置位置: (712,803)
      スケール値: 0.130
      画面幅比: 0.111
      クロップ効率: 0.389
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 102x107
      配置位置: (426,796)
      スケール値: 0.102
      画面幅比: 0.100
