=== TRAIN オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 18:56:58
目標画像数: 800
      元サイズ: 1024x1024
      クロップサイズ: 363x746
      最終サイズ: 34x71
      配置位置: (1447,468)
      スケール: 0.001597
      スケール比: 0.0221
    オノマトペ8: 006.png
      元サイズ: 1024x1536
      クロップサイズ: 913x503
      最終サイズ: 39x21
      配置位置: (374,449)
      スケール: 0.000558
      スケール比: 0.0254
    オノマトペ9: 027.png
      元サイズ: 1024x1024
      クロップサイズ: 747x236
      最終サイズ: 116x36
      配置位置: (724,817)
      スケール: 0.002739
      スケール比: 0.0755
    オノマトペ10: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 121x29
      配置位置: (959,514)
      スケール: 0.002259
      スケール比: 0.0788
    オノマトペ11: 063.png
      元サイズ: 1024x1536
      クロップサイズ: 414x1159
      最終サイズ: 23x66
      配置位置: (587,282)
      スケール: 0.001000
      スケール比: 0.0150
    オノマトペ12: 056.png
      元サイズ: 1024x1536
      クロップサイズ: 329x1082
      最終サイズ: 17x57
      配置位置: (876,533)
      スケール: 0.000649
      スケール比: 0.0111

画像 491.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 90x45
      配置位置: (640,865)
      スケール: 0.002657
      スケール比: 0.0586
    オノマトペ2: 017.png
      元サイズ: 1024x1024
      クロップサイズ: 906x347
      最終サイズ: 63x24
      配置位置: (184,649)
      スケール: 0.000970
      スケール比: 0.0410
    オノマトペ3: 074.png
      元サイズ: 1024x1024
      クロップサイズ: 448x856
      最終サイズ: 85x163
      配置位置: (162,78)
      スケール: 0.008856
      スケール比: 0.0553
    オノマトペ4: 076.png
      元サイズ: 1024x1024
      クロップサイズ: 367x838
      最終サイズ: 61x139
      配置位置: (491,95)
      スケール: 0.005416
      スケール比: 0.0397

画像 492.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 8
    オノマトペ1: 037.png
      元サイズ: 1024x1024
      クロップサイズ: 851x468
      最終サイズ: 63x34
      配置位置: (21,985)
      スケール: 0.001403
      スケール比: 0.0410
    オノマトペ2: 020.png
      元サイズ: 1024x1024
      クロップサイズ: 233x673
      最終サイズ: 35x103
      配置位置: (868,693)
      スケール: 0.002336
      スケール比: 0.0228
    オノマトペ3: 073.png
      元サイズ: 1024x1024
      クロップサイズ: 500x887
      最終サイズ: 21x37
      配置位置: (1041,954)
      スケール: 0.000500
      スケール比: 0.0137
    オノマトペ4: 035.png
      元サイズ: 1024x1024
      クロップサイズ: 845x465
      最終サイズ: 49x27
      配置位置: (279,491)
      スケール: 0.000855
      スケール比: 0.0319
    オノマトペ5: 008.png
      元サイズ: 1024x1536
      クロップサイズ: 860x476
      最終サイズ: 67x37
      配置位置: (1019,527)
      スケール: 0.001583
      スケール比: 0.0436
    オノマトペ6: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 15x52
      配置位置: (1403,693)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ7: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 93x21
      配置位置: (1090,714)
      スケール: 0.001284
      スケール比: 0.0605
    オノマトペ8: 022.png
      元サイズ: 1024x1024
      クロップサイズ: 787x197
      最終サイズ: 76x19
      配置位置: (255,415)
      スケール: 0.000937
      スケール比: 0.0495

画像 493.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 058.png
      元サイズ: 1024x1536
      クロップサイズ: 362x1026
      最終サイズ: 22x64
      配置位置: (1081,700)
      スケール: 0.000947
      スケール比: 0.0143
    オノマトペ2: 081.png
      元サイズ: 1024x1024
      クロップサイズ: 851x474
      最終サイズ: 103x57
      配置位置: (1247,43)
      スケール: 0.003778
      スケール比: 0.0671
    オノマトペ3: 062.png
      元サイズ: 1024x1536
      クロップサイズ: 454x1089
      最終サイズ: 32x78
      配置位置: (1243,459)
      スケール: 0.001642
      スケール比: 0.0208
    オノマトペ4: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 63x34
      配置位置: (345,690)
      スケール: 0.001376
      スケール比: 0.0410
    オノマトペ5: 025.png
      元サイズ: 1024x1024
      クロップサイズ: 854x174
      最終サイズ: 87x17
      配置位置: (1072,925)
      スケール: 0.000992
      スケール比: 0.0566
    オノマトペ6: 068.png
      元サイズ: 1024x1024
      クロップサイズ: 442x931
      最終サイズ: 47x99
      配置位置: (460,179)
      スケール: 0.002997
      スケール比: 0.0306
    オノマトペ7: 059.png
      元サイズ: 1024x1536
      クロップサイズ: 453x1037
      最終サイズ: 18x42
      配置位置: (153,375)
      スケール: 0.000500
      スケール比: 0.0117
    オノマトペ8: 053.png
      元サイズ: 1024x1536
      クロップサイズ: 273x1214
      最終サイズ: 32x146
      配置位置: (273,526)
      スケール: 0.003070
      スケール比: 0.0208
    オノマトペ9: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 40x22
      配置位置: (723,975)
      スケール: 0.000565
      スケール比: 0.0260
    オノマトペ10: 078.png
      元サイズ: 1024x1024
      クロップサイズ: 348x881
      最終サイズ: 32x81
      配置位置: (104,432)
      スケール: 0.001676
      スケール比: 0.0208
    オノマトペ11: 023.png
      元サイズ: 1024x1024
      クロップサイズ: 816x196
      最終サイズ: 63x15
      配置位置: (1014,388)
      スケール: 0.000609
      スケール比: 0.0410
    オノマトペ12: 076.png
      元サイズ: 1024x1024
      クロップサイズ: 367x838
      最終サイズ: 46x105
      配置位置: (349,382)
      スケール: 0.003078
      スケール比: 0.0299

画像 494.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 016.png
      元サイズ: 1024x1024
      クロップサイズ: 281x792
      最終サイズ: 21x61
      配置位置: (594,306)
      スケール: 0.000849
      スケール比: 0.0137
    オノマトペ2: 047.png
      元サイズ: 1024x1536
      クロップサイズ: 434x1124
      最終サイズ: 30x79
      配置位置: (989,300)
      スケール: 0.001535
      スケール比: 0.0195
    オノマトペ3: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 65x15
      配置位置: (542,218)
      スケール: 0.000629
      スケール比: 0.0423
    オノマトペ4: 034.png
      元サイズ: 1024x1024
      クロップサイズ: 857x471
      最終サイズ: 48x26
      配置位置: (4,755)
      スケール: 0.000815
      スケール比: 0.0312

画像 495.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 55x147
      配置位置: (672,305)
      スケール: 0.005160
      スケール比: 0.0358
    オノマトペ2: 041.png
      元サイズ: 1536x1024
      クロップサイズ: 1143x657
      最終サイズ: 69x39
      配置位置: (724,109)
      スケール: 0.001758
      スケール比: 0.0449
    オノマトペ3: 017.png
      元サイズ: 1024x1024
      クロップサイズ: 906x347
      最終サイズ: 77x29
      配置位置: (10,358)
      スケール: 0.001445
      スケール比: 0.0501
    オノマトペ4: 057.png
      元サイズ: 1024x1536
      クロップサイズ: 344x1096
      最終サイズ: 23x76
      配置位置: (1479,190)
      スケール: 0.001154
      スケール比: 0.0150
    オノマトペ5: 052.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1196
      最終サイズ: 17x61
      配置位置: (823,363)
      スケール: 0.000691
      スケール比: 0.0111
    オノマトペ6: 044.png
      元サイズ: 1536x1024
      クロップサイズ: 1030x521
      最終サイズ: 70x35
      配置位置: (18,103)
      スケール: 0.001614
      スケール比: 0.0456
    オノマトペ7: 001.png
      元サイズ: 1536x1024
      クロップサイズ: 1233x524
      最終サイズ: 91x39
      配置位置: (882,503)
      スケール: 0.002285
      スケール比: 0.0592
    オノマトペ8: 054.png
      元サイズ: 1024x1536
      クロップサイズ: 341x1108
      最終サイズ: 44x142
      配置位置: (404,86)
      スケール: 0.004001
      スケール比: 0.0286
    オノマトペ9: 011.png
      元サイズ: 1024x1024
      クロップサイズ: 787x427
      最終サイズ: 116x63
      配置位置: (1083,526)
      スケール: 0.004660
      スケール比: 0.0755
    オノマトペ10: 024.png
      元サイズ: 1024x1024
      クロップサイズ: 804x185
      最終サイズ: 68x15
      配置位置: (314,420)
      スケール: 0.000680
      スケール比: 0.0443
    オノマトペ11: 031.png
      元サイズ: 1024x1024
      クロップサイズ: 818x362
      最終サイズ: 42x18
      配置位置: (253,935)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ12: 053.png
      元サイズ: 1024x1536
      クロップサイズ: 273x1214
      最終サイズ: 13x59
      配置位置: (998,7)
      スケール: 0.000500
      スケール比: 0.0085
    オノマトペ13: 062.png
      元サイズ: 1024x1536
      クロップサイズ: 454x1089
      最終サイズ: 29x71
      配置位置: (318,787)
      スケール: 0.001369
      スケール比: 0.0189
    オノマトペ14: 064.png
      元サイズ: 1024x1536
      クロップサイズ: 412x1144
      最終サイズ: 27x75
      配置位置: (1344,256)
      スケール: 0.001319
      スケール比: 0.0176
    オノマトペ15: 038.png
      元サイズ: 1536x1024
      クロップサイズ: 1045x526
      最終サイズ: 93x47
      配置位置: (463,481)
      スケール: 0.002822
      スケール比: 0.0605

画像 496.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 061.png
      元サイズ: 1024x1536
      クロップサイズ: 391x1047
      最終サイズ: 39x105
      配置位置: (877,913)
      スケール: 0.002619
      スケール比: 0.0254
    オノマトペ2: 059.png
      元サイズ: 1024x1536
      クロップサイズ: 453x1037
      最終サイズ: 36x84
      配置位置: (373,549)
      スケール: 0.001992
      スケール比: 0.0234
    オノマトペ3: 003.png
      元サイズ: 1536x1024
      クロップサイズ: 1054x404
      最終サイズ: 90x34
      配置位置: (551,111)
      スケール: 0.002006
      スケール比: 0.0586
    オノマトペ4: 007.png
      元サイズ: 1536x1024
      クロップサイズ: 1033x483
      最終サイズ: 124x58
      配置位置: (898,672)
      スケール: 0.004589
