=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:02:13
目標画像数: 400
      角位置: (749,629)
      配置位置: (698,554)
      サイズ: 54x87
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x21
    吹き出し2: 129.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (369,658)
      配置位置: (360,638)
      サイズ: 77x122
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x30
    吹き出し3: 143.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1180,980)
      配置位置: (1171,864)
      サイズ: 76x141
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 19x35
    吹き出し4: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (65,386)
      配置位置: (53,373)
      サイズ: 89x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x23
    吹き出し5: 044.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (65,1023)
      配置位置: (34,902)
      サイズ: 166x148
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 41x37
    吹き出し6: 026.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (66,880)
      配置位置: (55,853)
      サイズ: 84x150
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 21x37
    吹き出し7: 137.png
      配置タイプ: random
      配置位置: (1103,397)
      サイズ: 111x157
      スケール: 0.011
    吹き出し8: 127.png
      配置タイプ: random
      配置位置: (126,667)
      サイズ: 42x74
      スケール: 0.002
    吹き出し9: 147.png
      配置タイプ: random
      配置位置: (314,245)
      サイズ: 102x140
      スケール: 0.009
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (1299,294)
      サイズ: 70x80
      スケール: 0.004
    吹き出し11: 139.png
      配置タイプ: random
      配置位置: (438,398)
      サイズ: 46x73
      スケール: 0.002
    吹き出し12: 053.png
      配置タイプ: random
      配置位置: (1134,63)
      サイズ: 161x165
      スケール: 0.017
    吹き出し13: 023.png
      配置タイプ: random
      配置位置: (794,198)
      サイズ: 120x181
      スケール: 0.014
    吹き出し14: 009.png
      配置タイプ: random
      配置位置: (1423,780)
      サイズ: 80x154
      スケール: 0.008
    吹き出し15: 055.png
      配置タイプ: random
      配置位置: (55,164)
      サイズ: 172x181
      スケール: 0.020
    吹き出し16: 022.png
      配置タイプ: random
      配置位置: (168,3)
      サイズ: 48x65
      スケール: 0.002

画像 243.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 055.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (48,386)
      配置位置: (40,316)
      サイズ: 75x79
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x19
    吹き出し2: 062.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (986,902)
      配置位置: (919,888)
      サイズ: 76x97
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x24
    吹き出し3: 098.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1195,405)
      配置位置: (1188,379)
      サイズ: 69x147
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 17x36
    吹き出し4: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1196,27)
      配置位置: (1177,13)
      サイズ: 117x96
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 29x24
    吹き出し5: 154.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1001,558)
      配置位置: (985,534)
      サイズ: 107x138
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 26x34
    吹き出し6: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (768,903)
      配置位置: (741,861)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x52
    吹き出し7: 135.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,653)
      配置位置: (403,514)
      サイズ: 87x172
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 21x43
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (774,213)
      サイズ: 94x99
      スケール: 0.006
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (521,581)
      サイズ: 151x207
      スケール: 0.020
    吹き出し10: 156.png
      配置タイプ: random
      配置位置: (1311,199)
      サイズ: 151x179
      スケール: 0.017
    吹き出し11: 131.png
      配置タイプ: random
      配置位置: (1166,832)
      サイズ: 92x133
      スケール: 0.008
    吹き出し12: 124.png
      配置タイプ: random
      配置位置: (843,4)
      サイズ: 140x92
      スケール: 0.008
    吹き出し13: 071.png
      配置タイプ: random
      配置位置: (278,887)
      サイズ: 67x71
      スケール: 0.003
    吹き出し14: 096.png
      配置タイプ: random
      配置位置: (1170,670)
      サイズ: 80x71
      スケール: 0.004
    吹き出し15: 130.png
      配置タイプ: random
      配置位置: (1279,724)
      サイズ: 144x217
      スケール: 0.020
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (99,511)
      サイズ: 150x167
      スケール: 0.016
    吹き出し17: 031.png
      配置タイプ: random
      配置位置: (975,155)
      サイズ: 52x119
      スケール: 0.004
    吹き出し18: 053.png
      配置タイプ: random
      配置位置: (364,140)
      サイズ: 135x138
      スケール: 0.012

画像 244.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 103.png
      配置タイプ: random
      配置位置: (1413,534)
      サイズ: 118x94
      スケール: 0.007
    吹き出し2: 117.png
      配置タイプ: random
      配置位置: (1260,820)
      サイズ: 56x95
      スケール: 0.003
    吹き出し3: 001.png
      配置タイプ: random
      配置位置: (799,144)
      サイズ: 82x89
      スケール: 0.005
    吹き出し4: 096.png
      配置タイプ: random
      配置位置: (673,818)
      サイズ: 185x164
      スケール: 0.019
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (1366,193)
      サイズ: 155x201
      スケール: 0.020
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (279,573)
      サイズ: 73x99
      スケール: 0.005
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (590,409)
      サイズ: 90x203
      スケール: 0.012
    吹き出し8: 130.png
      配置タイプ: random
      配置位置: (426,2)
      サイズ: 144x217
      スケール: 0.020
    吹き出し9: 024.png
      配置タイプ: random
      配置位置: (926,736)
      サイズ: 41x76
      スケール: 0.002
    吹き出し10: 115.png
      配置タイプ: random
      配置位置: (1410,822)
      サイズ: 70x123
      スケール: 0.006
    吹き出し11: 129.png
      配置タイプ: random
      配置位置: (118,409)
      サイズ: 113x179
      スケール: 0.013

画像 245.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (564,857)
      配置位置: (540,835)
      サイズ: 139x130
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 34x32
    吹き出し2: 113.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (884,857)
      配置位置: (826,855)
      サイズ: 63x49
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し3: 156.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (551,857)
      配置位置: (436,826)
      サイズ: 139x166
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 34x41
    吹き出し4: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1149,1023)
      配置位置: (1115,894)
      サイズ: 178x158
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 44x39
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1149,887)
      配置位置: (1123,726)
      サイズ: 147x201
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 36x50
    吹き出し6: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (327,1023)
      配置位置: (316,886)
      サイズ: 86x169
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x42
    吹き出し7: 136.png
      配置タイプ: random
      配置位置: (703,802)
      サイズ: 76x177
      スケール: 0.009
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (1039,52)
      サイズ: 108x91
      スケール: 0.006
    吹き出し9: 022.png
      配置タイプ: random
      配置位置: (1422,476)
      サイズ: 111x152
      スケール: 0.011
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (527,322)
      サイズ: 63x138
      スケール: 0.006
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (1311,299)
      サイズ: 68x135
      スケール: 0.006
    吹き出し12: 143.png
      配置タイプ: random
      配置位置: (367,61)
      サイズ: 130x241
      スケール: 0.020
    吹き出し13: 107.png
      配置タイプ: random
      配置位置: (852,570)
      サイズ: 50x63
      スケール: 0.002
    吹き出し14: 104.png
      配置タイプ: random
      配置位置: (666,225)
      サイズ: 54x57
      スケール: 0.002
    吹き出し15: 064.png
      配置タイプ: random
      配置位置: (950,816)
      サイズ: 93x120
      スケール: 0.007

画像 246.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 106.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1096,196)
      配置位置: (1014,81)
      サイズ: 95x140
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 23x35
    吹き出し2: 148.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1232,994)
      配置位置: (1169,906)
      サイズ: 70x103
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x25
    吹き出し3: 114.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (787,994)
      配置位置: (770,902)
      サイズ: 111x109
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x27
    吹き出し4: 021.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (50,327)
      配置位置: (32,204)
      サイズ: 114x150
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 28x37
    吹き出し5: 138.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,28)
      配置位置: (28,0)
      サイズ: 129x155
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 32x38
