=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-29 12:36:58
目標画像数: 1200
      画面幅比: 0.059
      クロップ効率: 0.559

画像 695.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 72x101
      配置位置: (1425,96)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.382
    吹き出し2: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 49x96
      配置位置: (186,177)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.329
    吹き出し3: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 94x226
      配置位置: (1356,121)
      スケール値: 0.014
      画面幅比: 0.061
      クロップ効率: 0.304
    吹き出し4: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 143x73
      配置位置: (601,283)
      スケール値: 0.007
      画面幅比: 0.093
      クロップ効率: 0.336
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 87x107
      配置位置: (897,588)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.426
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 109x287
      配置位置: (755,524)
      スケール値: 0.020
      画面幅比: 0.071
      クロップ効率: 0.427
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 81x187
      配置位置: (73,828)
      スケール値: 0.010
      画面幅比: 0.053
      クロップ効率: 0.300
    吹き出し8: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 93x128
      配置位置: (720,290)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.584
    吹き出し9: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 99x105
      配置位置: (112,417)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.789

画像 696.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 54x72
      配置位置: (721,572)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.581
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 107x179
      配置位置: (1089,410)
      スケール値: 0.012
      画面幅比: 0.070
      クロップ効率: 0.450
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x269
      配置位置: (810,31)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し4: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 100x126
      配置位置: (1337,548)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.443
    吹き出し5: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 110x162
      配置位置: (935,19)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.463
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 57x60
      配置位置: (1300,497)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.587
    吹き出し7: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 93x101
      配置位置: (516,710)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.496
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 126x249
      配置位置: (638,266)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し9: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 53x68
      配置位置: (155,2)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.585
    吹き出し10: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 147x213
      配置位置: (422,366)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.537

画像 697.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 86x142
      配置位置: (60,86)
      スケール値: 0.008
      画面幅比: 0.056
      クロップ効率: 0.518
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 160x169
      配置位置: (130,720)
      スケール値: 0.017
      画面幅比: 0.104
      クロップ効率: 0.789
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 67x74
      配置位置: (1127,887)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.537
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 61x131
      配置位置: (10,219)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.301
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 86x130
      配置位置: (1271,386)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.459
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 82x76
      配置位置: (666,132)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.692
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 82x73
      配置位置: (29,509)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.549
    吹き出し8: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 107x129
      配置位置: (105,548)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.474
    吹き出し9: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 80x115
      配置位置: (149,273)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.314
    吹き出し10: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 63x118
      配置位置: (1420,559)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.618
    吹き出し11: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 149x210
      配置位置: (1242,477)
      スケール値: 0.020
      画面幅比: 0.097
      クロップ効率: 0.382
    吹き出し12: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 93x154
      配置位置: (476,265)
      スケール値: 0.009
      画面幅比: 0.061
      クロップ効率: 0.447
    吹き出し13: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 61x74
      配置位置: (814,720)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.587
    吹き出し14: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 149x146
      配置位置: (766,619)
      スケール値: 0.014
      画面幅比: 0.097
      クロップ効率: 0.636

画像 698.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 55x76
      配置位置: (719,142)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.480
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 115x160
      配置位置: (927,610)
      スケール値: 0.012
      画面幅比: 0.075
      クロップ効率: 0.557
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 71x185
      配置位置: (619,38)
      スケール値: 0.008
      画面幅比: 0.046
      クロップ効率: 0.283
    吹き出し4: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 77x97
      配置位置: (615,327)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.535
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 52x59
      配置位置: (1422,636)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.640
    吹き出し6: 135.png
      元サイズ: 1024x1536
      クロップ後: 514x1007
      最終サイズ: 69x135
      配置位置: (319,614)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.329
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 83x70
      配置位置: (1102,199)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.506
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 38x81
      配置位置: (1396,852)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.301
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 146x181
      配置位置: (408,299)
      スケール値: 0.017
      画面幅比: 0.095
      クロップ効率: 0.489
    吹き出し10: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 51x77
      配置位置: (648,572)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.403
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 96x90
      配置位置: (439,504)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.692
    吹き出し12: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 130x168
      配置位置: (601,408)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.585
    吹き出し13: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 71x82
      配置位置: (1406,105)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.589
    吹き出し14: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 84x165
      配置位置: (28,357)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.363
    吹き出し15: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 67x71
      配置位置: (1039,748)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.789
    吹き出し16: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 51x72
      配置位置: (578,767)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.493
    吹き出し17: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 176x177
      配置位置: (1183,784)
      スケール値: 0.020
      画面幅比: 0.115
      クロップ効率: 0.667

画像 699.png:
  背景ファイル: 035.png
