=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:22:39
目標画像数: 1600
      サイズ: 57x106
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x26
    吹き出し7: 084.png
      配置タイプ: random
      配置位置: (1017,230)
      サイズ: 94x81
      スケール: 0.005
    吹き出し8: 150.png
      配置タイプ: random
      配置位置: (26,870)
      サイズ: 61x98
      スケール: 0.004
    吹き出し9: 089.png
      配置タイプ: random
      配置位置: (1202,504)
      サイズ: 53x59
      スケール: 0.002
    吹き出し10: 074.png
      配置タイプ: random
      配置位置: (1407,493)
      サイズ: 87x97
      スケール: 0.005
    吹き出し11: 141.png
      配置タイプ: random
      配置位置: (816,442)
      サイズ: 58x93
      スケール: 0.003
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (1271,91)
      サイズ: 160x150
      スケール: 0.015
    吹き出し13: 020.png
      配置タイプ: random
      配置位置: (500,579)
      サイズ: 181x173
      スケール: 0.020
    吹き出し14: 107.png
      配置タイプ: random
      配置位置: (395,312)
      サイズ: 89x112
      スケール: 0.006
    吹き出し15: 148.png
      配置タイプ: random
      配置位置: (663,25)
      サイズ: 48x71
      スケール: 0.002
    吹き出し16: 055.png
      配置タイプ: random
      配置位置: (1147,854)
      サイズ: 151x159
      スケール: 0.015
    吹き出し17: 127.png
      配置タイプ: random
      配置位置: (826,678)
      サイズ: 65x116
      スケール: 0.005

画像 765.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (35,717)
      配置位置: (11,691)
      サイズ: 138x147
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 34x36
    吹き出し2: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,32)
      配置位置: (767,-5)
      サイズ: 114x190
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 28x47
    吹き出し3: 009.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,32)
      配置位置: (699,18)
      サイズ: 50x97
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x24
    吹き出し4: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1042,991)
      配置位置: (1015,822)
      サイズ: 148x212
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x53
    吹き出し5: 023.png
      配置タイプ: random
      配置位置: (899,772)
      サイズ: 45x68
      スケール: 0.002
    吹き出し6: 138.png
      配置タイプ: random
      配置位置: (95,53)
      サイズ: 64x77
      スケール: 0.003
    吹き出し7: 141.png
      配置タイプ: random
      配置位置: (1410,326)
      サイズ: 58x93
      スケール: 0.003
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (24,361)
      サイズ: 72x62
      スケール: 0.003
    吹き出し9: 012.png
      配置タイプ: random
      配置位置: (689,490)
      サイズ: 120x260
      スケール: 0.020
    吹き出し10: 119.png
      配置タイプ: random
      配置位置: (488,332)
      サイズ: 74x100
      スケール: 0.005
    吹き出し11: 014.png
      配置タイプ: random
      配置位置: (595,439)
      サイズ: 41x76
      スケール: 0.002

画像 766.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 016.png
      配置タイプ: random
      配置位置: (582,124)
      サイズ: 145x208
      スケール: 0.019
    吹き出し2: 074.png
      配置タイプ: random
      配置位置: (49,723)
      サイズ: 168x187
      スケール: 0.020
    吹き出し3: 032.png
      配置タイプ: random
      配置位置: (249,709)
      サイズ: 72x61
      スケール: 0.003
    吹き出し4: 052.png
      配置タイプ: random
      配置位置: (519,552)
      サイズ: 85x85
      スケール: 0.005
    吹き出し5: 075.png
      配置タイプ: random
      配置位置: (942,569)
      サイズ: 170x184
      スケール: 0.020

画像 767.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 116.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,444)
      配置位置: (663,429)
      サイズ: 61x101
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x25
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,285)
      配置位置: (807,163)
      サイズ: 66x149
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 16x37
    吹き出し3: 137.png
      配置タイプ: random
      配置位置: (1151,550)
      サイズ: 149x210
      スケール: 0.020
    吹き出し4: 037.png
      配置タイプ: random
      配置位置: (26,656)
      サイズ: 69x116
      スケール: 0.005
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (785,384)
      サイズ: 125x206
      スケール: 0.016

画像 768.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (744,722)
      配置位置: (665,701)
      サイズ: 91x124
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x31
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,267)
      配置位置: (769,70)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し3: 082.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (774,240)
      サイズ: 106x246
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 26x61
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (1101,342)
      サイズ: 133x125
      スケール: 0.011
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (264,699)
      サイズ: 94x132
      スケール: 0.008
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (80,539)
      サイズ: 97x165
      スケール: 0.010
    吹き出し7: 020.png
      配置タイプ: random
      配置位置: (1187,731)
      サイズ: 131x125
      スケール: 0.010
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (488,431)
      サイズ: 129x146
      スケール: 0.012

画像 769.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 110.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (733,672)
      配置位置: (663,664)
      サイズ: 80x72
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 20x18
    吹き出し2: 064.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,389)
      配置位置: (-2,331)
      サイズ: 49x63
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し3: 151.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1123,697)
      配置位置: (992,659)
      サイズ: 161x194
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し4: 129.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (797,280)
      配置位置: (788,179)
      サイズ: 76x121
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x30
    吹き出し5: 127.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,11)
      配置位置: (-1,1)
      サイズ: 46x82
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x20
    吹き出し6: 148.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,697)
      配置位置: (771,654)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し7: 131.png
      配置タイプ: random
      配置位置: (1315,238)
      サイズ: 50x72
      スケール: 0.002
    吹き出し8: 074.png
      配置タイプ: random
      配置位置: (1005,341)
      サイズ: 85x95
      スケール: 0.005
    吹き出し9: 117.png
      配置タイプ: random
      配置位置: (1240,679)
      サイズ: 72x121
      スケール: 0.006
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (273,679)
      サイズ: 138x227
      スケール: 0.020
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (1418,777)
      サイズ: 38x81
      スケール: 0.002
    吹き出し12: 049.png
      配置タイプ: random
      配置位置: (81,929)
      サイズ: 49x64
      スケール: 0.002
    吹き出し13: 088.png
      配置タイプ: random
      配置位置: (329,255)
      サイズ: 72x87
      スケール: 0.004
    吹き出し14: 081.png
      配置タイプ: random
      配置位置: (654,277)
      サイズ: 98x85
      スケール: 0.005
    吹き出し15: 093.png
      配置タイプ: random
      配置位置: (1307,893)
      サイズ: 76x65
      スケール: 0.003
    吹き出し16: 134.png
      配置タイプ: random
      配置位置: (98,292)
      サイズ: 90x192
      スケール: 0.011

画像 770.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 128.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1420,447)
      サイズ: 114x274
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x68
    吹き出し2: 096.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (745,542)
      サイズ: 166x147
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 41x36
    吹き出し3: 151.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1441,364)
      サイズ: 86x103
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x25
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (768,351)
      サイズ: 72x153
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x38
    吹き出し5: 055.png
      配置タイプ: random
      配置位置: (1023,447)
      サイズ: 142x150
      スケール: 0.014
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (99,465)
      サイズ: 71x66
      スケール: 0.003
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (141,787)
      サイズ: 84x72
      スケール: 0.004
    吹き出し8: 089.png
      配置タイプ: random
      配置位置: (522,78)
      サイズ: 167x187
      スケール: 0.020
    吹き出し9: 047.png
      配置タイプ: random
      配置位置: (1425,65)
      サイズ: 87x81
      スケール: 0.005
    吹き出し10: 017.png
      配置タイプ: random
      配置位置: (480,775)
      サイズ: 152x206
      スケール: 0.020
