=== TRAIN データセット合成ログ ===
生成時刻: 2025-12-15 14:20:10
目標画像数: 800
    吹き出し2: 139.png
    吹き出し3: 017.png
    吹き出し4: 052.png
    吹き出し5: 121.png
    吹き出し6: 082.png
    吹き出し7: 111.png
    吹き出し8: 077.png
    吹き出し9: 153.png
    吹き出し10: 083.png
    吹き出し11: 097.png
    吹き出し12: 117.png

画像 512.png:
  背景ファイル: 014.png
  配置した吹き出し数: 17
    吹き出し1: 005.png
    吹き出し2: 152.png
    吹き出し3: 026.png
    吹き出し4: 084.png
    吹き出し5: 035.png
    吹き出し6: 050.png
    吹き出し7: 137.png
    吹き出し8: 082.png
    吹き出し9: 092.png
    吹き出し10: 146.png
    吹き出し11: 068.png
    吹き出し12: 066.png
    吹き出し13: 077.png
    吹き出し14: 015.png
    吹き出し15: 134.png
    吹き出し16: 106.png
    吹き出し17: 003.png

画像 513.png:
  背景ファイル: 015.png
  配置した吹き出し数: 12
    吹き出し1: 016.png
    吹き出し2: 030.png
    吹き出し3: 004.png
    吹き出し4: 090.png
    吹き出し5: 154.png
    吹き出し6: 083.png
    吹き出し7: 131.png
    吹き出し8: 105.png
    吹き出し9: 039.png
    吹き出し10: 112.png
    吹き出し11: 152.png
    吹き出し12: 021.png

画像 514.png:
  背景ファイル: 016.png
  配置した吹き出し数: 12
    吹き出し1: 053.png
    吹き出し2: 066.png
    吹き出し3: 114.png
    吹き出し4: 125.png
    吹き出し5: 039.png
    吹き出し6: 092.png
    吹き出し7: 065.png
    吹き出し8: 129.png
    吹き出し9: 091.png
    吹き出し10: 043.png
    吹き出し11: 121.png
    吹き出し12: 138.png

画像 515.png:
  背景ファイル: 017.png
  配置した吹き出し数: 11
    吹き出し1: 079.png
    吹き出し2: 037.png
    吹き出し3: 114.png
    吹き出し4: 120.png
    吹き出し5: 083.png
    吹き出し6: 135.png
    吹き出し7: 003.png
    吹き出し8: 103.png
    吹き出し9: 106.png
    吹き出し10: 077.png
    吹き出し11: 022.png

画像 516.png:
  背景ファイル: 018.png
  配置した吹き出し数: 10
    吹き出し1: 134.png
    吹き出し2: 102.png
    吹き出し3: 152.png
    吹き出し4: 089.png
    吹き出し5: 043.png
    吹き出し6: 097.png
    吹き出し7: 069.png
    吹き出し8: 003.png
    吹き出し9: 127.png
    吹き出し10: 085.png

画像 517.png:
  背景ファイル: 019.png
  配置した吹き出し数: 9
    吹き出し1: 079.png
    吹き出し2: 154.png
    吹き出し3: 135.png
    吹き出し4: 025.png
    吹き出し5: 138.png
    吹き出し6: 102.png
    吹き出し7: 077.png
    吹き出し8: 091.png
    吹き出し9: 011.png

画像 518.png:
  背景ファイル: 020.png
  配置した吹き出し数: 17
    吹き出し1: 086.png
    吹き出し2: 092.png
    吹き出し3: 158.png
    吹き出し4: 017.png
    吹き出し5: 131.png
    吹き出し6: 111.png
    吹き出し7: 015.png
    吹き出し8: 006.png
    吹き出し9: 011.png
    吹き出し10: 074.png
    吹き出し11: 153.png
    吹き出し12: 155.png
    吹き出し13: 129.png
    吹き出し14: 103.png
    吹き出し15: 090.png
    吹き出し16: 106.png
    吹き出し17: 120.png

画像 519.png:
  背景ファイル: 021.png
  配置した吹き出し数: 9
    吹き出し1: 141.png
    吹き出し2: 064.png
    吹き出し3: 068.png
    吹き出し4: 086.png
    吹き出し5: 053.png
    吹き出し6: 020.png
    吹き出し7: 137.png
    吹き出し8: 158.png
    吹き出し9: 102.png

画像 520.png:
  背景ファイル: 022.png
  配置した吹き出し数: 9
    吹き出し1: 052.png
    吹き出し2: 061.png
    吹き出し3: 083.png
    吹き出し4: 003.png
    吹き出し5: 044.png
    吹き出し6: 090.png
    吹き出し7: 011.png
    吹き出し8: 154.png
    吹き出し9: 101.png

画像 521.png:
  背景ファイル: 023.png
  配置した吹き出し数: 5
    吹き出し1: 131.png
    吹き出し2: 005.png
    吹き出し3: 042.png
    吹き出し4: 091.png
    吹き出し5: 124.png

画像 522.png:
  背景ファイル: 024.png
  配置した吹き出し数: 8
    吹き出し1: 037.png
    吹き出し2: 105.png
    吹き出し3: 003.png
    吹き出し4: 091.png
    吹き出し5: 015.png
    吹き出し6: 124.png
    吹き出し7: 021.png
    吹き出し8: 079.png

画像 523.png:
  背景ファイル: 025.png
  配置した吹き出し数: 17
    吹き出し1: 004.png
    吹き出し2: 020.png
    吹き出し3: 050.png
    吹き出し4: 085.png
    吹き出し5: 030.png
    吹き出し6: 022.png
    吹き出し7: 006.png
    吹き出し8: 068.png
    吹き出し9: 073.png
    吹き出し10: 016.png
    吹き出し11: 015.png
    吹き出し12: 065.png
    吹き出し13: 128.png
    吹き出し14: 141.png
    吹き出し15: 084.png
    吹き出し16: 082.png
    吹き出し17: 121.png

画像 524.png:
  背景ファイル: 026.png
  配置した吹き出し数: 10
    吹き出し1: 112.png
    吹き出し2: 111.png
    吹き出し3: 043.png
    吹き出し4: 067.png
    吹き出し5: 055.png
    吹き出し6: 050.png
    吹き出し7: 121.png
    吹き出し8: 082.png
    吹き出し9: 154.png
    吹き出し10: 073.png

画像 525.png:
  背景ファイル: 027.png
  配置した吹き出し数: 15
    吹き出し1: 113.png
    吹き出し2: 043.png
    吹き出し3: 015.png
    吹き出し4: 035.png
    吹き出し5: 028.png
    吹き出し6: 068.png
    吹き出し7: 105.png
    吹き出し8: 022.png
    吹き出し9: 132.png
    吹き出し10: 106.png
    吹き出し11: 081.png
    吹き出し12: 077.png
    吹き出し13: 107.png
    吹き出し14: 129.png
    吹き出し15: 127.png

画像 526.png:
  背景ファイル: 028.png
  配置した吹き出し数: 17
    吹き出し1: 028.png
    吹き出し2: 146.png
    吹き出し3: 097.png
    吹き出し4: 126.png
    吹き出し5: 141.png
    吹き出し6: 043.png
    吹き出し7: 074.png
    吹き出し8: 039.png
    吹き出し9: 035.png
    吹き出し10: 030.png
    吹き出し11: 077.png
    吹き出し12: 112.png
    吹き出し13: 128.png
    吹き出し14: 037.png
    吹き出し15: 017.png
    吹き出し16: 082.png
    吹き出し17: 095.png

画像 527.png:
  背景ファイル: 029.png
  配置した吹き出し数: 6
    吹き出し1: 120.png
    吹き出し2: 003.png
    吹き出し3: 158.png
    吹き出し4: 001.png
    吹き出し5: 053.png
    吹き出し6: 129.png

画像 528.png:
  背景ファイル: 030.png
  配置した吹き出し数: 15
    吹き出し1: 067.png
    吹き出し2: 117.png
    吹き出し3: 026.png
    吹き出し4: 037.png
    吹き出し5: 022.png
    吹き出し6: 061.png
    吹き出し7: 077.png
    吹き出し8: 055.png
    吹き出し9: 101.png
    吹き出し10: 069.png
    吹き出し11: 028.png
    吹き出し12: 086.png
    吹き出し13: 038.png
    吹き出し14: 146.png
    吹き出し15: 039.png

画像 529.png:
  背景ファイル: 031.png
  配置した吹き出し数: 13
    吹き出し1: 113.png
    吹き出し2: 097.png
    吹き出し3: 099.png
    吹き出し4: 129.png
    吹き出し5: 011.png
    吹き出し6: 150.png
    吹き出し7: 065.png
    吹き出し8: 069.png
    吹き出し9: 120.png
    吹き出し10: 016.png
    吹き出し11: 139.png
    吹き出し12: 128.png
    吹き出し13: 068.png

画像 530.png:
  背景ファイル: 032.png
  配置した吹き出し数: 5
    吹き出し1: 095.png
    吹き出し2: 113.png
    吹き出し3: 111.png
    吹き出し4: 090.png
    吹き出し5: 150.png

画像 531.png:
  背景ファイル: 033.png
  配置した吹き出し数: 17
    吹き出し1: 044.png
    吹き出し2: 086.png
    吹き出し3: 137.png
    吹き出し4: 093.png
    吹き出し5: 068.png
    吹き出し6: 122.png
    吹き出し7: 084.png
    吹き出し8: 150.png
    吹き出し9: 097.png
    吹き出し10: 054.png
    吹き出し11: 065.png
    吹き出し12: 146.png
    吹き出し13: 129.png
    吹き出し14: 083.png
    吹き出し15: 075.png
    吹き出し16: 111.png
    吹き出し17: 050.png

画像 532.png:
  背景ファイル: 034.png
  配置した吹き出し数: 11
    吹き出し1: 030.png
    吹き出し2: 121.png
    吹き出し3: 102.png
    吹き出し4: 120.png
    吹き出し5: 001.png
    吹き出し6: 028.png
    吹き出し7: 077.png
    吹き出し8: 054.png
    吹き出し9: 095.png
    吹き出し10: 117.png
    吹き出し11: 122.png

画像 533.png:
  背景ファイル: 035.png
  配置した吹き出し数: 17
    吹き出し1: 092.png
    吹き出し2: 129.png
    吹き出し3: 020.png
    吹き出し4: 132.png
    吹き出し5: 075.png
    吹き出し6: 028.png
    吹き出し7: 103.png
    吹き出し8: 037.png
    吹き出し9: 052.png
    吹き出し10: 123.png
    吹き出し11: 100.png
    吹き出し12: 128.png
    吹き出し13: 134.png
    吹き出し14: 081.png
    吹き出し15: 105.png
    吹き出し16: 101.png
    吹き出し17: 086.png

画像 534.png:
  背景ファイル: 036.png
  配置した吹き出し数: 17
    吹き出し1: 153.png
    吹き出し2: 092.png
    吹き出し3: 117.png
    吹き出し4: 080.png
    吹き出し5: 065.png
    吹き出し6: 101.png
    吹き出し7: 074.png
    吹き出し8: 073.png
    吹き出し9: 091.png
    吹き出し10: 001.png
    吹き出し11: 123.png
    吹き出し12: 124.png
    吹き出し13: 084.png
    吹き出し14: 011.png
    吹き出し15: 090.png
    吹き出し16: 152.png
    吹き出し17: 112.png

画像 535.png:
  背景ファイル: 037.png
  配置した吹き出し数: 7
    吹き出し1: 090.png
    吹き出し2: 117.png
    吹き出し3: 158.png
    吹き出し4: 054.png
    吹き出し5: 141.png
    吹き出し6: 092.png
    吹き出し7: 113.png

画像 536.png:
  背景ファイル: 038.png
  配置した吹き出し数: 8
    吹き出し1: 090.png
    吹き出し2: 052.png
    吹き出し3: 137.png
    吹き出し4: 132.png
    吹き出し5: 035.png
    吹き出し6: 124.png
    吹き出し7: 146.png
    吹き出し8: 121.png

画像 537.png:
  背景ファイル: 039.png
  配置した吹き出し数: 16
    吹き出し1: 001.png
    吹き出し2: 158.png
    吹き出し3: 127.png
    吹き出し4: 139.png
    吹き出し5: 039.png
    吹き出し6: 112.png
    吹き出し7: 135.png
    吹き出し8: 093.png
    吹き出し9: 064.png
    吹き出し10: 117.png
    吹き出し11: 095.png
    吹き出し12: 069.png
    吹き出し13: 104.png
    吹き出し14: 153.png
    吹き出し15: 082.png
    吹き出し16: 016.png

画像 538.png:
  背景ファイル: 040.png
  配置した吹き出し数: 10
    吹き出し1: 043.png
    吹き出し2: 050.png
    吹き出し3: 105.png
    吹き出し4: 053.png
    吹き出し5: 066.png
    吹き出し6: 134.png
    吹き出し7: 104.png
    吹き出し8: 042.png
    吹き出し9: 064.png
    吹き出し10: 116.png

画像 539.png:
  背景ファイル: 041.png
  配置した吹き出し数: 17
    吹き出し1: 044.png
    吹き出し2: 097.png
    吹き出し3: 090.png
    吹き出し4: 050.png
    吹き出し5: 061.png
    吹き出し6: 155.png
    吹き出し7: 112.png
    吹き出し8: 083.png
    吹き出し9: 113.png
    吹き出し10: 121.png
    吹き出し11: 114.png
    吹き出し12: 092.png
    吹き出し13: 154.png
    吹き出し14: 106.png
    吹き出し15: 064.png
    吹き出し16: 129.png
    吹き出し17: 102.png

画像 540.png:
  背景ファイル: 042.png
  配置した吹き出し数: 17
    吹き出し1: 095.png
    吹き出し2: 044.png
    吹き出し3: 054.png
    吹き出し4: 126.png
    吹き出し5: 081.png
    吹き出し6: 158.png
    吹き出し7: 123.png
    吹き出し8: 129.png
    吹き出し9: 128.png
    吹き出し10: 146.png
    吹き出し11: 082.png
    吹き出し12: 090.png
    吹き出し13: 022.png
    吹き出し14: 120.png
    吹き出し15: 025.png
    吹き出し16: 091.png
    吹き出し17: 086.png

画像 541.png:
  背景ファイル: 043.png
  配置した吹き出し数: 14
    吹き出し1: 042.png
    吹き出し2: 100.png
    吹き出し3: 127.png
    吹き出し4: 081.png
    吹き出し5: 139.png
    吹き出し6: 092.png
    吹き出し7: 155.png
    吹き出し8: 153.png
    吹き出し9: 112.png
    吹き出し10: 061.png
    吹き出し11: 135.png
    吹き出し12: 102.png
    吹き出し13: 073.png
    吹き出し14: 028.png

画像 542.png:
  背景ファイル: 044.png
  配置した吹き出し数: 10
    吹き出し1: 082.png
    吹き出し2: 158.png
    吹き出し3: 095.png
    吹き出し4: 114.png
    吹き出し5: 135.png
    吹き出し6: 042.png
    吹き出し7: 011.png
    吹き出し8: 073.png
    吹き出し9: 084.png
    吹き出し10: 131.png

画像 543.png:
  背景ファイル: 045.png
  配置した吹き出し数: 17
    吹き出し1: 001.png
    吹き出し2: 158.png
    吹き出し3: 150.png
    吹き出し4: 120.png
    吹き出し5: 104.png
    吹き出し6: 107.png
    吹き出し7: 134.png
    吹き出し8: 053.png
    吹き出し9: 105.png
    吹き出し10: 074.png
    吹き出し11: 077.png
    吹き出し12: 061.png
    吹き出し13: 075.png
    吹き出し14: 112.png
    吹き出し15: 028.png
    吹き出し16: 132.png
    吹き出し17: 129.png

画像 544.png:
  背景ファイル: 046.png
  配置した吹き出し数: 9
    吹き出し1: 050.png
    吹き出し2: 085.png
    吹き出し3: 100.png
    吹き出し4: 074.png
    吹き出し5: 017.png
    吹き出し6: 135.png
    吹き出し7: 077.png
    吹き出し8: 128.png
    吹き出し9: 150.png

画像 545.png:
  背景ファイル: 047.png
  配置した吹き出し数: 14
    吹き出し1: 038.png
    吹き出し2: 064.png
    吹き出し3: 080.png
    吹き出し4: 107.png
    吹き出し5: 152.png
    吹き出し6: 026.png
    吹き出し7: 082.png
    吹き出し8: 100.png
    吹き出し9: 099.png
    吹き出し10: 044.png
    吹き出し11: 039.png
    吹き出し12: 069.png
    吹き出し13: 153.png
    吹き出し14: 112.png

画像 546.png:
  背景ファイル: 048.png
  配置した吹き出し数: 17
    吹き出し1: 138.png
    吹き出し2: 106.png
    吹き出し3: 075.png
    吹き出し4: 155.png
    吹き出し5: 127.png
    吹き出し6: 128.png
    吹き出し7: 129.png
    吹き出し8: 103.png
    吹き出し9: 065.png
    吹き出し10: 068.png
    吹き出し11: 030.png
    吹き出し12: 053.png
    吹き出し13: 004.png
    吹き出し14: 139.png
    吹き出し15: 093.png
    吹き出し16: 020.png
    吹き出し17: 079.png

画像 547.png:
  背景ファイル: 049.png
  配置した吹き出し数: 12
    吹き出し1: 086.png
    吹き出し2: 117.png
    吹き出し3: 065.png
    吹き出し4: 044.png
    吹き出し5: 116.png
    吹き出し6: 114.png
    吹き出し7: 138.png
    吹き出し8: 127.png
