=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:14:26
目標画像数: 800
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 020.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (743,28)
      配置位置: (601,-4)
      サイズ: 176x168
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 44x42
    吹き出し2: 075.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,515)
      配置位置: (20,505)
      サイズ: 77x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し3: 138.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,720)
      配置位置: (418,564)
      サイズ: 161x194
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し4: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1507,637)
      配置位置: (1433,587)
      サイズ: 85x53
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 21x13
    吹き出し5: 107.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (742,514)
      配置位置: (694,509)
      サイズ: 50x62
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x15
    吹き出し6: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (431,998)
      配置位置: (382,912)
      サイズ: 51x101
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x25
    吹き出し7: 156.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (430,787)
      配置位置: (374,722)
      サイズ: 61x73
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x18
    吹き出し8: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (449,744)
      配置位置: (434,723)
      サイズ: 102x125
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x31
    吹き出し9: 157.png
      配置タイプ: random
      配置位置: (1291,104)
      サイズ: 73x77
      スケール: 0.004
    吹き出し10: 119.png
      配置タイプ: random
      配置位置: (409,158)
      サイズ: 98x132
      スケール: 0.008
    吹き出し11: 026.png
      配置タイプ: random
      配置位置: (1001,658)
      サイズ: 76x135
      スケール: 0.007
    吹き出し12: 112.png
      配置タイプ: random
      配置位置: (219,715)
      サイズ: 111x118
      スケール: 0.008
    吹き出し13: 038.png
      配置タイプ: random
      配置位置: (174,311)
      サイズ: 149x210
      スケール: 0.020
    吹き出し14: 130.png
      配置タイプ: random
      配置位置: (992,200)
      サイズ: 122x184
      スケール: 0.014
    吹き出し15: 108.png
      配置タイプ: random
      配置位置: (1391,372)
      サイズ: 53x58
      スケール: 0.002
    吹き出し16: 135.png
      配置タイプ: random
      配置位置: (1151,93)
      サイズ: 44x87
      スケール: 0.003
    吹き出し17: 008.png
      配置タイプ: random
      配置位置: (855,350)
      サイズ: 94x135
      スケール: 0.008
    吹き出し18: 032.png
      配置タイプ: random
      配置位置: (712,411)
      サイズ: 66x55
      スケール: 0.002
    吹き出し19: 097.png
      配置タイプ: random
      配置位置: (84,899)
      サイズ: 99x103
      スケール: 0.007
    吹き出し20: 126.png
      配置タイプ: random
      配置位置: (827,603)
      サイズ: 99x187
      スケール: 0.012

画像 425.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (424,695)
      配置位置: (423,635)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し2: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1089,342)
      配置位置: (1082,213)
      サイズ: 70x158
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 17x39
    吹き出し3: 037.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1112,696)
      配置位置: (1003,521)
      サイズ: 131x219
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 32x54
    吹き出し4: 026.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1113,361)
      配置位置: (1049,339)
      サイズ: 72x128
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x32
    吹き出し5: 106.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (423,361)
      配置位置: (397,318)
      サイズ: 146x215
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x53
    吹き出し6: 096.png
      配置タイプ: random
      配置位置: (886,690)
      サイズ: 59x53
      スケール: 0.002
    吹き出し7: 058.png
      配置タイプ: random
      配置位置: (1338,55)
      サイズ: 91x74
      スケール: 0.004
    吹き出し8: 049.png
      配置タイプ: random
      配置位置: (810,443)
      サイズ: 155x202
      スケール: 0.020
    吹き出し9: 022.png
      配置タイプ: random
      配置位置: (533,861)
      サイズ: 48x65
      スケール: 0.002
    吹き出し10: 120.png
      配置タイプ: random
      配置位置: (633,49)
      サイズ: 80x108
      スケール: 0.006
    吹き出し11: 107.png
      配置タイプ: random
      配置位置: (49,182)
      サイズ: 75x95
      スケール: 0.005
    吹き出し12: 124.png
      配置タイプ: random
      配置位置: (749,259)
      サイズ: 180x118
      スケール: 0.014
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (519,677)
      サイズ: 72x96
      スケール: 0.004
    吹き出し14: 088.png
      配置タイプ: random
      配置位置: (1476,418)
      サイズ: 51x62
      スケール: 0.002

画像 426.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,991)
      配置位置: (1415,865)
      サイズ: 77x154
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x38
    吹き出し2: 128.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (375,725)
      配置位置: (357,509)
      サイズ: 114x274
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x68
    吹き出し3: 024.png
      配置タイプ: random
      配置位置: (1317,542)
      サイズ: 128x237
      スケール: 0.019
    吹き出し4: 117.png
      配置タイプ: random
      配置位置: (925,0)
      サイズ: 71x119
      スケール: 0.005
    吹き出し5: 130.png
      配置タイプ: random
      配置位置: (35,718)
      サイズ: 117x176
      スケール: 0.013

画像 427.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 031.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1417,56)
      サイズ: 74x170
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x42
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (781,561)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x51
    吹き出し3: 146.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1159,501)
      配置位置: (1151,411)
      サイズ: 72x106
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x26
    吹き出し4: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1153,507)
      サイズ: 40x105
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 10x26
    吹き出し5: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (35,675)
      サイズ: 103x96
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x24
    吹き出し6: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (401,712)
      サイズ: 67x177
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 16x44
    吹き出し7: 147.png
      配置タイプ: random
      配置位置: (458,935)
      サイズ: 58x80
      スケール: 0.003
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (681,126)
      サイズ: 175x151
      スケール: 0.017
    吹き出し9: 139.png
      配置タイプ: random
      配置位置: (1080,127)
      サイズ: 97x154
      スケール: 0.010
    吹き出し10: 153.png
      配置タイプ: random
      配置位置: (359,96)
      サイズ: 101x152
      スケール: 0.010
    吹き出し11: 112.png
      配置タイプ: random
      配置位置: (8,74)
      サイズ: 94x100
      スケール: 0.006
    吹き出し12: 110.png
      配置タイプ: random
      配置位置: (45,854)
      サイズ: 114x104
      スケール: 0.008
    吹き出し13: 151.png
      配置タイプ: random
      配置位置: (1390,291)
      サイズ: 115x138
      スケール: 0.010
    吹き出し14: 115.png
      配置タイプ: random
      配置位置: (934,170)
      サイズ: 60x107
      スケール: 0.004
    吹き出し15: 116.png
      配置タイプ: random
      配置位置: (524,589)
      サイズ: 119x196
      スケール: 0.015
    吹き出し16: 127.png
      配置タイプ: random
      配置位置: (971,680)
      サイズ: 68x122
      スケール: 0.005

画像 428.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 086.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,650)
      配置位置: (776,526)
      サイズ: 78x152
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x38
    吹き出し2: 110.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,413)
      配置位置: (754,386)
      サイズ: 165x150
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 41x37
    吹き出し3: 113.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (555,1003)
      配置位置: (545,945)
      サイズ: 81x63
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 20x15
    吹き出し4: 059.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,19)
      配置位置: (661,-18)
      サイズ: 105x190
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 26x47
    吹き出し5: 105.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,19)
      配置位置: (786,8)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し6: 117.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (19,1003)
      配置位置: (-5,821)
      サイズ: 136x229
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x57
    吹き出し7: 031.png
      配置タイプ: random
      配置位置: (389,722)
