=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:05:08
目標画像数: 160
      最終サイズ: 68x137
      配置位置: (852,723)
      パネル: panel_0
      スケール: 0.016307
    オノマトペ2: 081.png
      最終サイズ: 167x95
      配置位置: (807,868)
      パネル: panel_0
      スケール: 0.010192
    オノマトペ3: 017.png
      最終サイズ: 179x99
      配置位置: (194,802)
      パネル: panel_1
      スケール: 0.011301
    オノマトペ4: 043.png
      最終サイズ: 211x127
      配置位置: (298,858)
      パネル: panel_1
      スケール: 0.017218
    オノマトペ5: 041.png
      最終サイズ: 228x130
      配置位置: (1071,452)
      パネル: panel_2
      スケール: 0.026744
    オノマトペ6: 019.png
      最終サイズ: 143x251
      配置位置: (1180,700)
      パネル: panel_2
      スケール: 0.022999
    オノマトペ7: 059.png
      最終サイズ: 42x130
      配置位置: (518,551)
      パネル: panel_3
      スケール: 0.020113
    オノマトペ8: 058.png
      最終サイズ: 59x130
      配置位置: (218,471)
      パネル: panel_3
      スケール: 0.012942
    オノマトペ9: 013.png
      最終サイズ: 145x147
      配置位置: (799,80)
      パネル: panel_4
      スケール: 0.013624
    オノマトペ10: 083.png
      最終サイズ: 221x152
      配置位置: (1159,86)
      パネル: panel_4
      スケール: 0.021484
    オノマトペ11: 044.png
      最終サイズ: 190x98
      配置位置: (519,137)
      パネル: panel_5
      スケール: 0.011931
    オノマトペ12: 021.png
      最終サイズ: 118x189
      配置位置: (344,158)
      パネル: panel_5
      スケール: 0.015635
    オノマトペ13: 080.png
      最終サイズ: 60x181
      配置位置: (1239,219)
      パネル: random
      スケール: 0.006955
    オノマトペ14: 071.png
      最終サイズ: 111x243
      配置位置: (513,701)
      パネル: random
      スケール: 0.017252

画像 102.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 034.png
      最終サイズ: 109x76
      配置位置: (559,34)
      パネル: 全体
      スケール: 0.005325
    オノマトペ2: 060.png
      最終サイズ: 153x307
      配置位置: (1294,465)
      パネル: 全体
      スケール: 0.029931
    オノマトペ3: 025.png
      最終サイズ: 254x54
      配置位置: (362,891)
      パネル: 全体
      スケール: 0.008830
    オノマトペ4: 053.png
      最終サイズ: 114x323
      配置位置: (681,688)
      パネル: 全体
      スケール: 0.023436
    オノマトペ5: 058.png
      最終サイズ: 125x356
      配置位置: (825,426)
      パネル: 全体
      スケール: 0.028514
    オノマトペ6: 026.png
      最終サイズ: 375x93
      配置位置: (838,177)
      パネル: 全体
      スケール: 0.022218
    オノマトペ7: 050.png
      最終サイズ: 74x151
      配置位置: (238,92)
      パネル: 全体
      スケール: 0.007152
    オノマトペ8: 011.png
      最終サイズ: 159x125
      配置位置: (1315,885)
      パネル: 全体
      スケール: 0.012695
    オノマトペ9: 044.png
      最終サイズ: 154x96
      配置位置: (604,265)
      パネル: 全体
      スケール: 0.009428
    オノマトペ10: 010.png
      最終サイズ: 131x70
      配置位置: (1198,394)
      パネル: 全体
      スケール: 0.005918
    オノマトペ11: 023.png
      最終サイズ: 355x99
      配置位置: (550,92)
      パネル: 全体
      スケール: 0.022491
    オノマトペ12: 079.png
      最終サイズ: 121x215
      配置位置: (661,381)
      パネル: 全体
      スケール: 0.016681

画像 103.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 057.png
      最終サイズ: 44x142
      配置位置: (932,832)
      パネル: panel_0
      スケール: 0.012657

画像 104.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 050.png
      最終サイズ: 50x142
      配置位置: (550,749)
      パネル: panel_0
      スケール: 0.024079
    オノマトペ2: 040.png
      最終サイズ: 276x142
      配置位置: (299,772)
      パネル: panel_0
      スケール: 0.029131
    オノマトペ3: 049.png
      最終サイズ: 92x189
      配置位置: (959,408)
      パネル: panel_1
      スケール: 0.016468
    オノマトペ4: 056.png
      最終サイズ: 81x99
      配置位置: (892,532)
      パネル: panel_1
      スケール: 0.005124

画像 105.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 041.png
      最終サイズ: 187x142
      配置位置: (1313,804)
      パネル: panel_0
      スケール: 0.027451

画像 106.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 061.png
      最終サイズ: 52x143
      配置位置: (917,506)
      パネル: panel_0
      スケール: 0.021139
    オノマトペ2: 027.png
      最終サイズ: 137x66
      配置位置: (1207,424)
      パネル: panel_0
      スケール: 0.005871
    オノマトペ3: 025.png
      最終サイズ: 158x52
      配置位置: (653,131)
      パネル: random
      スケール: 0.005306
    オノマトペ4: 064.png
      最終サイズ: 83x214
      配置位置: (1298,118)
      パネル: random
      スケール: 0.011466
    オノマトペ5: 023.png
      最終サイズ: 243x118
      配置位置: (785,891)
      パネル: random
      スケール: 0.018293

画像 107.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 047.png
      最終サイズ: 58x149
      配置位置: (860,677)
      パネル: panel_0
      スケール: 0.005588
    オノマトペ2: 046.png
      最終サイズ: 77x165
      配置位置: (829,794)
      パネル: panel_0
      スケール: 0.008151
    オノマトペ3: 048.png
      最終サイズ: 93x178
      配置位置: (633,749)
      パネル: panel_1
      スケール: 0.025512
    オノマトペ4: 056.png
      最終サイズ: 83x178
      配置位置: (360,740)
      パネル: panel_1
      スケール: 0.013444
    オノマトペ5: 041.png
      最終サイズ: 199x120
      配置位置: (343,404)
      パネル: panel_2
      スケール: 0.024841

画像 108.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 003.png
      最終サイズ: 155x61
      配置位置: (496,757)
      パネル: panel_0
      スケール: 0.021955
    オノマトペ2: 026.png
      最終サイズ: 156x108
      配置位置: (582,873)
      パネル: panel_0
      スケール: 0.023204
    オノマトペ3: 024.png
      最終サイズ: 156x51
      配置位置: (480,516)
      パネル: panel_1
      スケール: 0.023564
    オノマトペ4: 080.png
      最終サイズ: 61x153
      配置位置: (619,509)
      パネル: panel_1
      スケール: 0.010189

画像 109.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 013.png
      最終サイズ: 156x103
      配置位置: (523,850)
      パネル: panel_0
      スケール: 0.018440

画像 110.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 034.png
      最終サイズ: 255x148
      配置位置: (942,428)
      パネル: panel_0
      スケール: 0.024044
    オノマトペ2: 021.png
      最終サイズ: 54x165
      配置位置: (1325,385)
      パネル: panel_0
      スケール: 0.028098
    オノマトペ3: 061.png
      最終サイズ: 106x303
      配置位置: (283,624)
      パネル: random
      スケール: 0.020472
    オノマトペ4: 041.png
      最終サイズ: 170x155
      配置位置: (186,379)
      パネル: random
      スケール: 0.016798
    オノマトペ5: 051.png
      最終サイズ: 104x347
      配置位置: (490,179)
      パネル: random
      スケール: 0.023077
    オノマトペ6: 020.png
      最終サイズ: 88x195
      配置位置: (362,472)
      パネル: random
      スケール: 0.011047
    オノマトペ7: 035.png
      最終サイズ: 107x75
      配置位置: (66,698)
      パネル: random
      スケール: 0.005172
    オノマトペ8: 009.png
      最終サイズ: 186x134
      配置位置: (815,848)
      パネル: random
      スケール: 0.015963
    オノマトペ9: 074.png
      最終サイズ: 113x217
      配置位置: (254,106)
      パネル: random
      スケール: 0.015715

画像 111.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 016.png
      最終サイズ: 67x126
      配置位置: (974,719)
      パネル: panel_0
      スケール: 0.019861
    オノマトペ2: 037.png
      最終サイズ: 138x87
      配置位置: (855,741)
      パネル: panel_0
      スケール: 0.015997
    オノマトペ3: 007.png
      最終サイズ: 256x120
      配置位置: (912,486)
      パネル: panel_1
      スケール: 0.019606
    オノマトペ4: 076.png
      最終サイズ: 82x189
      配置位置: (1381,428)
      パネル: panel_1
      スケール: 0.021096
    オノマトペ5: 023.png
      最終サイズ: 164x52
      配置位置: (1247,52)
      パネル: panel_2
      スケール: 0.013559
    オノマトペ6: 026.png
      最終サイズ: 164x71
      配置位置: (1219,93)
      パネル: panel_2
      スケール: 0.027658
    オノマトペ7: 027.png
      最終サイズ: 163x61
      配置位置: (1160,535)
      パネル: random
      スケール: 0.006399
    オノマトペ8: 056.png
      最終サイズ: 71x131
      配置位置: (1247,272)
      パネル: random
      スケール: 0.006006
    オノマトペ9: 034.png
      最終サイズ: 175x148
      配置位置: (1099,800)
      パネル: random
      スケール: 0.016607
    オノマトペ10: 061.png
      最終サイズ: 86x226
      配置位置: (19,595)
      パネル: random
      スケール: 0.012499

画像 112.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
