=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:57:51
目標画像数: 400
      最終サイズ: 97x147
      配置位置: (976,305)
      スケール値: 0.009
      画面幅比: 0.063
      クロップ効率: 0.414

画像 233.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 76x86
      配置位置: (884,82)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.681
    吹き出し2: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 62x92
      配置位置: (1404,649)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.658
    吹き出し3: 111.png
      元サイズ: 1024x1024
      クロップ後: 395x903
      最終サイズ: 37x84
      配置位置: (1217,415)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.340
    吹き出し4: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 104x165
      配置位置: (225,643)
      スケール値: 0.011
      画面幅比: 0.068
      クロップ効率: 0.386
    吹き出し5: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 106x120
      配置位置: (1379,293)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.640
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 54x57
      配置位置: (930,724)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.542
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 53x106
      配置位置: (839,824)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.349
    吹き出し8: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 223x140
      配置位置: (1147,634)
      スケール値: 0.020
      画面幅比: 0.145
      クロップ効率: 0.357
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 58x54
      配置位置: (332,715)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.692

画像 234.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 42x83
      配置位置: (785,551)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.349
    吹き出し2: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 80x63
      配置位置: (619,203)
      スケール値: 0.003
      画面幅比: 0.052
      クロップ効率: 0.397
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 82x107
      配置位置: (135,0)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.408
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 66x95
      配置位置: (605,783)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.549
    吹き出し5: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 59x89
      配置位置: (713,900)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.459
    吹き出し6: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 61x66
      配置位置: (17,311)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.719
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x203
      配置位置: (1128,95)
      スケール値: 0.011
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 97x130
      配置位置: (536,269)
      スケール値: 0.008
      画面幅比: 0.063
      クロップ効率: 0.720
    吹き出し9: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 90x180
      配置位置: (3,52)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.269
    吹き出し10: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 52x87
      配置位置: (442,789)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.450
    吹き出し11: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 77x83
      配置位置: (516,866)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.617
    吹き出し12: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 160x196
      配置位置: (698,644)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.426
    吹き出し13: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 93x132
      配置位置: (1258,742)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.477
    吹き出し14: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 146x214
      配置位置: (774,197)
      スケール値: 0.020
      画面幅比: 0.095
      クロップ効率: 0.463
    吹き出し15: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 157x122
      配置位置: (379,256)
      スケール値: 0.012
      画面幅比: 0.102
      クロップ効率: 0.543
    吹き出し16: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 111x152
      配置位置: (1052,514)
      スケール値: 0.011
      画面幅比: 0.072
      クロップ効率: 0.584
    吹き出し17: 144.png
      元サイズ: 1024x1024
      クロップ後: 713x864
      最終サイズ: 70x85
      配置位置: (1007,255)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.587

画像 235.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 127x137
      配置位置: (296,801)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.617
    吹き出し2: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 118x105
      配置位置: (427,327)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.549
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 148x125
      配置位置: (777,792)
      スケール値: 0.012
      画面幅比: 0.096
      クロップ効率: 0.506
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 117x194
      配置位置: (749,294)
      スケール値: 0.015
      画面幅比: 0.076
      クロップ効率: 0.518
    吹き出し5: 109.png
      元サイズ: 1024x1024
      クロップ後: 731x845
      最終サイズ: 131x152
      配置位置: (1265,624)
      スケール値: 0.013
      画面幅比: 0.085
      クロップ効率: 0.589
    吹き出し6: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 159x197
      配置位置: (502,212)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.489
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 116x269
      配置位置: (1005,270)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.605
    吹き出し8: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 84x89
      配置位置: (1091,41)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.644
    吹き出し9: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 62x145
      配置位置: (1439,488)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.300
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 96x101
      配置位置: (1429,261)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.587
    吹き出し11: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 78x71
      配置位置: (994,703)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.559
    吹き出し12: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 48x65
      配置位置: (112,474)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.581
    吹き出し13: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x247
      配置位置: (37,55)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し14: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 133x115
      配置位置: (303,591)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し15: 115.png
      元サイズ: 1024x1024
      クロップ後: 526x924
      最終サイズ: 105x185
      配置位置: (693,135)
      スケール値: 0.013
      画面幅比: 0.068
      クロップ効率: 0.464
    吹き出し16: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 62x78
      配置位置: (739,914)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.443
    吹き出し17: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 135x141
      配置位置: (1372,791)
      スケール値: 0.012
      画面幅比: 0.088
      クロップ効率: 0.441

画像 236.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 91x126
      配置位置: (179,894)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.557
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 58x65
      配置位置: (551,128)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.682
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 67x88
      配置位置: (1012,321)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.408
    吹き出し4: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 77x99
      配置位置: (500,643)
      スケール値: 0.005
      画面幅比: 0.050
      クロップ効率: 0.624
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 171x183
      配置位置: (971,53)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.542
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 56x63
      配置位置: (897,231)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.626
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 102x200
      配置位置: (1246,718)
