=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 18:40:08
目標画像数: 800
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 114x120
      配置位置: (910,437)
      スケール値: 0.114
      画面幅比: 0.111
      クロップ効率: 0.669
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 104x114
      配置位置: (583,527)
      スケール値: 0.107
      画面幅比: 0.102
      クロップ効率: 0.565
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 88x126
      配置位置: (303,569)
      スケール値: 0.104
      画面幅比: 0.086
      クロップ効率: 0.694
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 62x71
      配置位置: (908,877)
      スケール値: 0.065
      画面幅比: 0.061
      クロップ効率: 0.681
    吹き出し9: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 50x88
      配置位置: (116,769)
      スケール値: 0.065
      画面幅比: 0.049
      クロップ効率: 0.671

画像 348.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 205x129
      配置位置: (645,424)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.357
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 95x145
      配置位置: (1260,487)
      スケール値: 0.094
      画面幅比: 0.062
      クロップ効率: 0.459
    吹き出し3: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 105x126
      配置位置: (1140,395)
      スケール値: 0.092
      画面幅比: 0.068
      クロップ効率: 0.428
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 97x88
      配置位置: (794,637)
      スケール値: 0.074
      画面幅比: 0.063
      クロップ効率: 0.485
    吹き出し5: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 124x97
      配置位置: (636,103)
      スケール値: 0.088
      画面幅比: 0.081
      クロップ効率: 0.513
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 61x121
      配置位置: (255,886)
      スケール値: 0.069
      画面幅比: 0.040
      クロップ効率: 0.324
    吹き出し7: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 89x146
      配置位置: (1383,441)
      スケール値: 0.091
      画面幅比: 0.058
      クロップ効率: 0.473
    吹き出し8: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 173x88
      配置位置: (99,836)
      スケール値: 0.099
      画面幅比: 0.113
      クロップ効率: 0.336
    吹き出し9: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 114x122
      配置位置: (882,607)
      スケール値: 0.094
      画面幅比: 0.074
      クロップ効率: 0.719
    吹き出し10: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 110x150
      配置位置: (423,268)
      スケール値: 0.103
      画面幅比: 0.072
      クロップ効率: 0.389
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 114x156
      配置位置: (1294,177)
      スケール値: 0.107
      画面幅比: 0.074
      クロップ効率: 0.483
    吹き出し12: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 72x165
      配置位置: (613,692)
      スケール値: 0.088
      画面幅比: 0.047
      クロップ効率: 0.360
    吹き出し13: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 112x116
      配置位置: (1321,885)
      スケール値: 0.091
      画面幅比: 0.073
      クロップ効率: 0.543
    吹き出し14: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 111x157
      配置位置: (1289,673)
      スケール値: 0.106
      画面幅比: 0.072
      クロップ効率: 0.493
    吹き出し15: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 165x160
      配置位置: (133,101)
      スケール値: 0.130
      画面幅比: 0.107
      クロップ効率: 0.520

画像 349.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 99x79
      配置位置: (1130,727)
      スケール値: 0.071
      画面幅比: 0.064
      クロップ効率: 0.397
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 119x180
      配置位置: (1268,707)
      スケール値: 0.117
      画面幅比: 0.077
      クロップ効率: 0.459
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 144x184
      配置位置: (545,505)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.403
    吹き出し4: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 84x155
      配置位置: (1241,318)
      スケール値: 0.091
      画面幅比: 0.055
      クロップ効率: 0.318
    吹き出し5: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 80x159
      配置位置: (392,401)
      スケール値: 0.090
      画面幅比: 0.052
      クロップ効率: 0.349
    吹き出し6: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 102x103
      配置位置: (517,738)
      スケール値: 0.082
      画面幅比: 0.066
      クロップ効率: 0.667
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 116x114
      配置位置: (1392,365)
      スケール値: 0.092
      画面幅比: 0.076
      クロップ効率: 0.496
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 109x131
      配置位置: (1031,543)
      スケール値: 0.096
      画面幅比: 0.071
      クロップ効率: 0.428
    吹き出し9: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 127x91
      配置位置: (260,735)
      スケール値: 0.086
      画面幅比: 0.083
      クロップ効率: 0.555
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 95x205
      配置位置: (943,699)
      スケール値: 0.112
      画面幅比: 0.062
      クロップ効率: 0.596
    吹き出し11: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 126x210
      配置位置: (350,752)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.450
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 97x83
      配置位置: (693,138)
      スケール値: 0.072
      画面幅比: 0.063
      クロップ効率: 0.548
    吹き出し13: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 129x171
      配置位置: (37,50)
      スケール値: 0.119
      画面幅比: 0.084
      クロップ効率: 0.675
    吹き出し14: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 126x139
      配置位置: (1061,813)
      スケール値: 0.106
      画面幅比: 0.082
      クロップ効率: 0.537
    吹き出し15: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 95x164
      配置位置: (211,288)
      スケール値: 0.100
      画面幅比: 0.062
      クロップ効率: 0.422
    吹き出し16: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 92x123
      配置位置: (110,442)
      スケール値: 0.085
      画面幅比: 0.060
      クロップ効率: 0.720
    吹き出し17: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 130x143
      配置位置: (596,144)
      スケール値: 0.109
      画面幅比: 0.085
      クロップ効率: 0.565

画像 350.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 106x126
      配置位置: (789,370)
      スケール値: 0.093
      画面幅比: 0.069
      クロップ効率: 0.524
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 190x137
      配置位置: (83,345)
      スケール値: 0.129
      画面幅比: 0.124
      クロップ効率: 0.555
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 89x79
      配置位置: (56,871)
      スケール値: 0.067
      画面幅比: 0.058
      クロップ効率: 0.549
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 120x129
      配置位置: (532,376)
      スケール値: 0.100
      画面幅比: 0.078
      クロップ効率: 0.496
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 80x170
      配置位置: (237,519)
      スケール値: 0.094
      画面幅比: 0.052
      クロップ効率: 0.301
    吹き出し6: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 116x227
      配置位置: (710,194)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し7: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 154x126
      配置位置: (548,4)
      スケール値: 0.111
      画面幅比: 0.100
      クロップ効率: 0.419
    吹き出し8: 101.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 101x201
      配置位置: (861,616)
      スケール値: 0.114
      画面幅比: 0.066
      クロップ効率: 0.349
    吹き出し9: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 152x121
      配置位置: (1238,404)
      スケール値: 0.108
      画面幅比: 0.099
      クロップ効率: 0.397

画像 351.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 110x101
      配置位置: (1048,607)
      スケール値: 0.084
      画面幅比: 0.072
      クロップ効率: 0.559
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 91x168
      配置位置: (1349,531)
      スケール値: 0.099
      画面幅比: 0.059
      クロップ効率: 0.318
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 110x238
      配置位置: (1230,158)
      スケール値: 0.130
      画面幅比: 0.072
      クロップ効率: 0.596
    吹き出し4: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 69x140
      配置位置: (1127,832)
      スケール値: 0.079
      画面幅比: 0.045
      クロップ効率: 0.592
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
