=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:41:12
目標画像数: 600
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (544,1003)
      配置位置: (444,915)
      サイズ: 120x104
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x26
    吹き出し2: 081.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (750,634)
      配置位置: (674,567)
      サイズ: 88x76
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x19
    吹き出し3: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1338,687)
      配置位置: (1213,524)
      サイズ: 153x204
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x51
    吹き出し4: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (750,657)
      配置位置: (689,641)
      サイズ: 68x102
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x25
    吹き出し5: 072.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,19)
      配置位置: (774,4)
      サイズ: 85x102
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し6: 143.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1090,413)
      配置位置: (1034,395)
      サイズ: 61x114
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x28
    吹き出し7: 080.png
      配置タイプ: random
      配置位置: (52,882)
      サイズ: 146x142
      スケール: 0.013
    吹き出し8: 064.png
      配置タイプ: random
      配置位置: (424,346)
      サイズ: 60x77
      スケール: 0.003
    吹き出し9: 121.png
      配置タイプ: random
      配置位置: (526,215)
      サイズ: 270x116
      スケール: 0.020
    吹き出し10: 039.png
      配置タイプ: random
      配置位置: (996,773)
      サイズ: 55x58
      スケール: 0.002
    吹き出し11: 108.png
      配置タイプ: random
      配置位置: (457,726)
      サイズ: 141x153
      スケール: 0.014
    吹き出し12: 017.png
      配置タイプ: random
      配置位置: (864,289)
      サイズ: 119x161
      スケール: 0.012
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (899,488)
      サイズ: 89x119
      スケール: 0.007
    吹き出し14: 085.png
      配置タイプ: random
      配置位置: (798,781)
      サイズ: 96x189
      スケール: 0.012
    吹き出し15: 097.png
      配置タイプ: random
      配置位置: (149,138)
      サイズ: 84x87
      スケール: 0.005
    吹き出し16: 104.png
      配置タイプ: random
      配置位置: (513,532)
      サイズ: 92x97
      スケール: 0.006
    吹き出し17: 014.png
      配置タイプ: random
      配置位置: (378,469)
      サイズ: 46x86
      スケール: 0.003
    吹き出し18: 136.png
      配置タイプ: random
      配置位置: (1046,272)
      サイズ: 38x89
      スケール: 0.002
    吹き出し19: 095.png
      配置タイプ: random
      配置位置: (331,581)
      サイズ: 110x100
      スケール: 0.007
    吹き出し20: 146.png
      配置タイプ: random
      配置位置: (286,231)
      サイズ: 69x103
      スケール: 0.005
    吹き出し21: 042.png
      配置タイプ: random
      配置位置: (117,251)
      サイズ: 103x130
      スケール: 0.009
    吹き出し22: 029.png
      配置タイプ: random
      配置位置: (1143,140)
      サイズ: 58x99
      スケール: 0.004

画像 263.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,1016)
      配置位置: (-1,953)
      サイズ: 66x70
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x17
    吹き出し2: 103.png
      配置タイプ: random
      配置位置: (123,764)
      サイズ: 198x158
      スケール: 0.020
    吹き出し3: 158.png
      配置タイプ: random
      配置位置: (1055,489)
      サイズ: 138x174
      スケール: 0.015
    吹き出し4: 070.png
      配置タイプ: random
      配置位置: (1015,49)
      サイズ: 155x201
      スケール: 0.020

画像 264.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 138.png
      配置タイプ: random
      配置位置: (672,392)
      サイズ: 116x139
      スケール: 0.010
    吹き出し2: 040.png
      配置タイプ: random
      配置位置: (101,460)
      サイズ: 134x141
      スケール: 0.012
    吹き出し3: 061.png
      配置タイプ: random
      配置位置: (693,859)
      サイズ: 92x118
      スケール: 0.007

画像 265.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (418,355)
      サイズ: 113x150
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x37
    吹き出し2: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (707,643)
      サイズ: 49x91
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x22
    吹き出し3: 032.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (632,362)
      サイズ: 152x128
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 38x32
    吹き出し4: 043.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (424,629)
      サイズ: 99x109
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x27
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (287,8)
      サイズ: 168x175
      スケール: 0.019
    吹き出し6: 124.png
      配置タイプ: random
      配置位置: (1085,650)
      サイズ: 122x80
      スケール: 0.006
    吹き出し7: 106.png
      配置タイプ: random
      配置位置: (204,883)
      サイズ: 89x132
      スケール: 0.008
    吹き出し8: 063.png
      配置タイプ: random
      配置位置: (1382,43)
      サイズ: 59x115
      スケール: 0.004
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (250,228)
      サイズ: 124x124
      スケール: 0.010
    吹き出し10: 041.png
      配置タイプ: random
      配置位置: (981,115)
      サイズ: 92x97
      スケール: 0.006
    吹き出し11: 078.png
      配置タイプ: random
      配置位置: (1129,172)
      サイズ: 138x135
      スケール: 0.012
    吹き出し12: 075.png
      配置タイプ: random
      配置位置: (508,120)
      サイズ: 170x184
      スケール: 0.020
    吹き出し13: 061.png
      配置タイプ: random
      配置位置: (841,881)
      サイズ: 73x93
      スケール: 0.004
    吹き出し14: 081.png
      配置タイプ: random
      配置位置: (235,463)
      サイズ: 162x141
      スケール: 0.015
    吹き出し15: 098.png
      配置タイプ: random
      配置位置: (1397,502)
      サイズ: 74x158
      スケール: 0.008
    吹き出し16: 064.png
      配置タイプ: random
      配置位置: (721,912)
      サイズ: 49x63
      スケール: 0.002
    吹き出し17: 134.png
      配置タイプ: random
      配置位置: (5,267)
      サイズ: 121x258
      スケール: 0.020
    吹き出し18: 144.png
      配置タイプ: random
      配置位置: (12,724)
      サイズ: 161x195
      スケール: 0.020

画像 266.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (705,451)
      配置位置: (642,439)
      サイズ: 70x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し2: 001.png
      配置タイプ: random
      配置位置: (974,730)
      サイズ: 112x120
      スケール: 0.009
    吹き出し3: 137.png
      配置タイプ: random
      配置位置: (27,2)
      サイズ: 104x147
      スケール: 0.010
    吹き出し4: 006.png
      配置タイプ: random
      配置位置: (847,507)
      サイズ: 64x80
      スケール: 0.003

画像 267.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 152.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,407)
      配置位置: (27,295)
      サイズ: 75x135
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x33
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (747,408)
      配置位置: (662,303)
      サイズ: 100x126
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x31
    吹き出し3: 137.png
      配置タイプ: random
      配置位置: (16,788)
      サイズ: 149x210
      スケール: 0.020
    吹き出し4: 086.png
      配置タイプ: random
      配置位置: (1271,270)
      サイズ: 73x144
      スケール: 0.007
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (36,135)
      サイズ: 108x97
      スケール: 0.007
    吹き出し6: 125.png
      配置タイプ: random
      配置位置: (260,333)
      サイズ: 203x154
      スケール: 0.020
    吹き出し7: 022.png
      配置タイプ: random
      配置位置: (418,601)
      サイズ: 105x143
      スケール: 0.010

画像 268.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 144.png
      配置タイプ: random
      配置位置: (1278,350)
      サイズ: 71x86
      スケール: 0.004
    吹き出し2: 051.png
      配置タイプ: random
      配置位置: (1011,710)
      サイズ: 131x179
      スケール: 0.015
    吹き出し3: 052.png
      配置タイプ: random
      配置位置: (183,329)
      サイズ: 177x177
      スケール: 0.020
    吹き出し4: 114.png
      配置タイプ: random
      配置位置: (347,146)
      サイズ: 153x150
      スケール: 0.015
    吹き出し5: 063.png
      配置タイプ: random
      配置位置: (1014,144)
      サイズ: 103x201
      スケール: 0.013
    吹き出し6: 146.png
      配置タイプ: random
      配置位置: (689,444)
      サイズ: 46x68
      スケール: 0.002
    吹き出し7: 078.png
      配置タイプ: random
      配置位置: (596,88)
      サイズ: 179x175
      スケール: 0.020
    吹き出し8: 119.png
      配置タイプ: random
      配置位置: (1309,76)
      サイズ: 152x206
      スケール: 0.020
    吹き出し9: 129.png
      配置タイプ: random
      配置位置: (1211,741)
      サイズ: 114x180
      スケール: 0.013
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (555,597)
      サイズ: 132x175
      スケール: 0.015
    吹き出し11: 089.png
