=== TRAIN データセット合成ログ ===
生成時刻: 2026-03-08 04:03:26
目標画像数: 800
      サイズ: 217x144
    吹き出し10: 097.png
      配置タイプ: random
      位置: (526,856)
      サイズ: 95x100

画像 398.png:
  背景ファイル: 104.png
  配置した吹き出し数: 9
    吹き出し1: 255.png
      配置タイプ: random
      位置: (1365,595)
      サイズ: 74x100
    吹き出し2: 148.png
      配置タイプ: random
      位置: (1418,455)
      サイズ: 92x136
    吹き出し3: 098.png
      配置タイプ: random
      位置: (462,285)
      サイズ: 101x197
    吹き出し4: 001.png
      配置タイプ: random
      位置: (555,589)
      サイズ: 117x125
    吹き出し5: 023.png
      配置タイプ: random
      位置: (655,145)
      サイズ: 97x146
    吹き出し6: 166.png
      配置タイプ: random
      位置: (138,790)
      サイズ: 92x176
    吹き出し7: 127.png
      配置タイプ: random
      位置: (621,696)
      サイズ: 111x170
    吹き出し8: 057.png
      配置タイプ: random
      位置: (164,551)
      サイズ: 166x140
    吹き出し9: 243.png
      配置タイプ: random
      位置: (1254,207)
      サイズ: 108x54

画像 399.png:
  背景ファイル: 064.png
  配置した吹き出し数: 16
    吹き出し1: 247.png
      配置タイプ: random
      位置: (788,661)
      サイズ: 151x111
    吹き出し2: 018.png
      配置タイプ: random
      位置: (1076,617)
      サイズ: 148x155
    吹き出し3: 239.png
      配置タイプ: random
      位置: (327,836)
      サイズ: 177x177
    吹き出し4: 216.png
      配置タイプ: random
      位置: (1413,645)
      サイズ: 88x130
    吹き出し5: 154.png
      配置タイプ: random
      位置: (395,507)
      サイズ: 122x140
    吹き出し6: 184.png
      配置タイプ: random
      位置: (521,749)
      サイズ: 103x124
    吹き出し7: 197.png
      配置タイプ: random
      位置: (698,72)
      サイズ: 126x166
    吹き出し8: 117.png
      配置タイプ: random
      位置: (222,240)
      サイズ: 154x203
    吹き出し9: 151.png
      配置タイプ: random
      位置: (1008,143)
      サイズ: 159x176
    吹き出し10: 139.png
      配置タイプ: random
      位置: (1294,180)
      サイズ: 71x107
    吹き出し11: 242.png
      配置タイプ: random
      位置: (448,211)
      サイズ: 66x47
    吹き出し12: 233.png
      配置タイプ: random
      位置: (1359,749)
      サイズ: 123x234
    吹き出し13: 068.png
      配置タイプ: random
      位置: (508,378)
      サイズ: 79x139
    吹き出し14: 158.png
      配置タイプ: random
      位置: (1214,446)
      サイズ: 71x89
    吹き出し15: 228.png
      配置タイプ: random
      位置: (408,671)
      サイズ: 84x129
    吹き出し16: 072.png
      配置タイプ: random
      位置: (992,381)
      サイズ: 83x97

画像 400.png:
  背景ファイル: 070.png
  配置した吹き出し数: 17
    吹き出し1: 229.png
      配置タイプ: random
      位置: (218,279)
      サイズ: 72x84
    吹き出し2: 064.png
      配置タイプ: random
      位置: (862,465)
      サイズ: 55x69
    吹き出し3: 113.png
      配置タイプ: random
      位置: (1214,386)
      サイズ: 104x89
    吹き出し4: 174.png
      配置タイプ: random
      位置: (251,50)
      サイズ: 46x68
    吹き出し5: 011.png
      配置タイプ: random
      位置: (23,386)
      サイズ: 152x200
    吹き出し6: 152.png
      配置タイプ: random
      位置: (589,546)
      サイズ: 93x153
    吹き出し7: 070.png
      配置タイプ: random
      位置: (647,451)
      サイズ: 97x124
    吹き出し8: 058.png
      配置タイプ: random
      位置: (1189,674)
      サイズ: 165x138
    吹き出し9: 013.png
      配置タイプ: random
      位置: (959,281)
      サイズ: 50x102
    吹き出し10: 073.png
      配置タイプ: random
      位置: (408,211)
      サイズ: 105x167
    吹き出し11: 047.png
      配置タイプ: random
      位置: (962,742)
      サイズ: 118x103
    吹き出し12: 116.png
      配置タイプ: random
      位置: (254,846)
      サイズ: 45x68
    吹き出し13: 119.png
      配置タイプ: random
      位置: (1065,868)
      サイズ: 84x113
    吹き出し14: 154.png
      配置タイプ: random
      位置: (761,859)
      サイズ: 49x63
    吹き出し15: 149.png
      配置タイプ: random
      位置: (621,47)
      サイズ: 60x90
    吹き出し16: 156.png
      配置タイプ: random
      位置: (1125,76)
      サイズ: 147x167
    吹き出し17: 242.png
      配置タイプ: random
      位置: (225,604)
      サイズ: 147x113

画像 401.png:
  背景ファイル: 058.png
  配置した吹き出し数: 13
    吹き出し1: 035.png
      配置タイプ: random
      位置: (1100,777)
      サイズ: 53x114
    吹き出し2: 108.png
      配置タイプ: random
      位置: (915,189)
      サイズ: 117x125
    吹き出し3: 223.png
      配置タイプ: random
      位置: (52,452)
      サイズ: 52x66
    吹き出し4: 099.png
      配置タイプ: random
      位置: (553,959)
      サイズ: 79x61
    吹き出し5: 225.png
      配置タイプ: random
      位置: (847,85)
      サイズ: 92x114
    吹き出し6: 132.png
      配置タイプ: random
      位置: (694,266)
      サイズ: 72x99
    吹き出し7: 106.png
      配置タイプ: random
      位置: (1425,532)
      サイズ: 109x139
    吹き出し8: 177.png
      配置タイプ: random
      位置: (1172,209)
      サイズ: 85x117
    吹き出し9: 024.png
      配置タイプ: random
      位置: (1223,42)
      サイズ: 103x157
    吹き出し10: 069.png
      配置タイプ: random
      位置: (1180,523)
      サイズ: 145x216
    吹き出し11: 216.png
      配置タイプ: random
      位置: (167,624)
      サイズ: 87x123
    吹き出し12: 033.png
      配置タイプ: random
      位置: (658,421)
      サイズ: 69x105
    吹き出し13: 137.png
      配置タイプ: random
      位置: (1066,849)
      サイズ: 135x175

画像 402.png:
  背景ファイル: 059.png
  配置した吹き出し数: 11
    吹き出し1: 211.png
      配置タイプ: random
      位置: (359,871)
      サイズ: 104x136
    吹き出し2: 131.png
      配置タイプ: random
      位置: (1170,412)
      サイズ: 75x109
    吹き出し3: 179.png
      配置タイプ: random
      位置: (650,815)
      サイズ: 93x157
    吹き出し4: 135.png
      配置タイプ: random
      位置: (172,242)
      サイズ: 133x236
    吹き出し5: 059.png
      配置タイプ: random
      位置: (1172,840)
      サイズ: 102x149
    吹き出し6: 102.png
      配置タイプ: random
      位置: (1213,124)
      サイズ: 185x169
    吹き出し7: 082.png
      配置タイプ: random
      位置: (782,280)
      サイズ: 66x133
    吹き出し8: 149.png
      配置タイプ: random
      位置: (126,79)
      サイズ: 46x67
    吹き出し9: 249.png
      配置タイプ: random
      位置: (1038,123)
      サイズ: 185x138
    吹き出し10: 152.png
      配置タイプ: random
      位置: (1397,145)
      サイズ: 135x231
    吹き出し11: 168.png
      配置タイプ: random
      位置: (1355,553)
      サイズ: 89x173

画像 403.png:
  背景ファイル: 071.png
  配置した吹き出し数: 16
    吹き出し1: 062.png
      配置タイプ: random
      位置: (221,356)
      サイズ: 75x94
    吹き出し2: 098.png
      配置タイプ: random
      位置: (617,690)
      サイズ: 64x116
    吹き出し3: 218.png
      配置タイプ: random
      位置: (1326,640)
      サイズ: 63x88
    吹き出し4: 051.png
      配置タイプ: random
      位置: (1439,129)
      サイズ: 64x87
    吹き出し5: 114.png
      配置タイプ: random
      位置: (291,475)
      サイズ: 80x83
    吹き出し6: 241.png
      配置タイプ: random
      位置: (338,316)
      サイズ: 223x140
    吹き出し7: 076.png
      配置タイプ: random
      位置: (1043,483)
      サイズ: 71x77
    吹き出し8: 226.png
      配置タイプ: random
      位置: (279,838)
      サイズ: 97x146
    吹き出し9: 012.png
      配置タイプ: random
      位置: (1064,672)
      サイズ: 61x117
    吹き出し10: 044.png
      配置タイプ: random
      位置: (834,13)
      サイズ: 85x77
    吹き出し11: 084.png
      配置タイプ: random
      位置: (970,36)
      サイズ: 99x81
    吹き出し12: 047.png
      配置タイプ: random
      位置: (499,228)
      サイズ: 128x127
    吹き出し13: 009.png
      配置タイプ: random
      位置: (102,515)
      サイズ: 99x166
    吹き出し14: 145.png
      配置タイプ: random
      位置: (730,751)
      サイズ: 105x139
    吹き出し15: 080.png
      配置タイプ: random
      位置: (71,257)
      サイズ: 72x70
    吹き出し16: 256.png
      配置タイプ: random
      位置: (1153,749)
      サイズ: 122x194

画像 404.png:
  背景ファイル: 065.png
  配置した吹き出し数: 17
    吹き出し1: 113.png
      配置タイプ: random
      位置: (606,159)
      サイズ: 96x71
    吹き出し2: 177.png
      配置タイプ: random
      位置: (1324,349)
      サイズ: 79x106
    吹き出し3: 042.png
      配置タイプ: random
      位置: (137,444)
      サイズ: 151x192
    吹き出し4: 097.png
      配置タイプ: random
      位置: (1154,777)
      サイズ: 61x60
    吹き出し5: 228.png
      配置タイプ: random
      位置: (326,250)
      サイズ: 67x95
    吹き出し6: 146.png
      配置タイプ: random
      位置: (872,888)
      サイズ: 46x67
    吹き出し7: 082.png
      配置タイプ: random
      位置: (674,735)
      サイズ: 113x250
    吹き出し8: 096.png
      配置タイプ: random
      位置: (696,633)
      サイズ: 100x84
    吹き出し9: 155.png
      配置タイプ: random
      位置: (207,672)
      サイズ: 50x75
    吹き出し10: 176.png
      配置タイプ: random
      位置: (948,411)
      サイズ: 98x171
    吹き出し11: 035.png
      配置タイプ: random
      位置: (941,584)
      サイズ: 39x85
    吹き出し12: 063.png
      配置タイプ: random
      位置: (582,454)
      サイズ: 46x68
    吹き出し13: 062.png
      配置タイプ: random
      位置: (439,289)
      サイズ: 136x144
    吹き出し14: 040.png
      配置タイプ: random
      位置: (1106,642)
      サイズ: 151x153
    吹き出し15: 108.png
      配置タイプ: random
      位置: (759,462)
      サイズ: 150x155
    吹き出し16: 137.png
      配置タイプ: random
      位置: (1284,145)
      サイズ: 140x175
    吹き出し17: 120.png
      配置タイプ: random
      位置: (90,953)
      サイズ: 48x65

画像 405.png:
  背景ファイル: 105.png
  配置した吹き出し数: 15
    吹き出し1: 245.png
      配置タイプ: random
      位置: (260,837)
      サイズ: 202x146
    吹き出し2: 109.png
      配置タイプ: random
      位置: (149,26)
      サイズ: 140x164
    吹き出し3: 147.png
      配置タイプ: random
      位置: (452,647)
      サイズ: 94x127
    吹き出し4: 125.png
      配置タイプ: random
      位置: (177,613)
      サイズ: 90x67
    吹き出し5: 134.png
      配置タイプ: random
      位置: (853,759)
      サイズ: 38x80
    吹き出し6: 042.png
      配置タイプ: random
      位置: (796,76)
      サイズ: 98x115
    吹き出し7: 157.png
