=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:07:01
目標画像数: 800
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (511,304)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し12: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 172x182
      配置位置: (678,604)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し13: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 167x188
      配置位置: (507,407)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.626
    吹き出し14: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 175x178
      配置位置: (360,46)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.620
    吹き出し15: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 151x207
      配置位置: (111,506)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.397

画像 417.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 131x131
      配置位置: (997,807)
      スケール値: 0.011
      画面幅比: 0.085
      クロップ効率: 0.574
    吹き出し2: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 85x223
      配置位置: (888,399)
      スケール値: 0.012
      画面幅比: 0.055
      クロップ効率: 0.427
    吹き出し3: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 159x197
      配置位置: (807,157)
      スケール値: 0.020
      画面幅比: 0.104
      クロップ効率: 0.489
    吹き出し4: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 79x120
      配置位置: (1143,776)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.491
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 161x147
      配置位置: (725,687)
      スケール値: 0.015
      画面幅比: 0.105
      クロップ効率: 0.559
    吹き出し6: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x269
      配置位置: (390,53)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 75x65
      配置位置: (1290,793)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.548
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 124x89
      配置位置: (402,527)
      スケール値: 0.007
      画面幅比: 0.081
      クロップ効率: 0.555
    吹き出し9: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 102x155
      配置位置: (411,818)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.459
    吹き出し10: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 121x223
      配置位置: (1073,152)
      スケール値: 0.017
      画面幅比: 0.079
      クロップ効率: 0.618
    吹き出し11: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 173x180
      配置位置: (374,314)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.543
    吹き出し12: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 168x164
      配置位置: (614,834)
      スケール値: 0.018
      画面幅比: 0.109
      クロップ効率: 0.636
    吹き出し13: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 82x115
      配置位置: (164,327)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.477
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 114x127
      配置位置: (565,574)
      スケール値: 0.009
      画面幅比: 0.074
      クロップ効率: 0.682
    吹き出し15: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 125x150
      配置位置: (1279,6)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.474
    吹き出し16: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 89x102
      配置位置: (85,52)
      スケール値: 0.006
      画面幅比: 0.058
      クロップ効率: 0.681
    吹き出し17: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 203x154
      配置位置: (1140,851)
      スケール値: 0.020
      画面幅比: 0.132
      クロップ効率: 0.394

画像 418.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 85x109
      配置位置: (1346,228)
      スケール値: 0.006
      画面幅比: 0.055
      クロップ効率: 0.585
    吹き出し2: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 87x94
      配置位置: (66,785)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.496
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 88x108
      配置位置: (371,795)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.426
    吹き出し4: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 153x165
      配置位置: (10,495)
      スケール値: 0.016
      画面幅比: 0.100
      クロップ効率: 0.617
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 91x103
      配置位置: (681,439)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.626
    吹き出し6: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 72x66
      配置位置: (368,308)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.559
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 74x183
      配置位置: (958,298)
      スケール値: 0.009
      画面幅比: 0.048
      クロップ効率: 0.278
    吹き出し8: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 129x100
      配置位置: (1266,380)
      スケール値: 0.008
      画面幅比: 0.084
      クロップ効率: 0.543
    吹き出し9: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 156x128
      配置位置: (135,885)
      スケール値: 0.013
      画面幅比: 0.102
      クロップ効率: 0.419
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 111x271
      配置位置: (712,647)
      スケール値: 0.019
      画面幅比: 0.072
      クロップ効率: 0.440
    吹き出し11: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x206
      配置位置: (174,241)
      スケール値: 0.012
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し12: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 49x63
      配置位置: (1315,677)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.403
    吹き出し13: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 176x140
      配置位置: (937,15)
      スケール値: 0.016
      画面幅比: 0.115
      クロップ効率: 0.397
    吹き出し14: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 89x123
      配置位置: (1248,653)
      スケール値: 0.007
      画面幅比: 0.058
      クロップ効率: 0.604
    吹き出し15: 125.png
      元サイズ: 1536x1024
      クロップ後: 905x685
      最終サイズ: 128x97
      配置位置: (1217,256)
      スケール値: 0.008
      画面幅比: 0.083
      クロップ効率: 0.394
    吹き出し16: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 89x178
      配置位置: (1089,411)
      スケール値: 0.010
      画面幅比: 0.058
      クロップ効率: 0.269
    吹き出し17: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 57x99
      配置位置: (1097,831)
      スケール値: 0.004
      画面幅比: 0.037
      クロップ効率: 0.422

画像 419.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
      最終サイズ: 87x143
      配置位置: (1220,688)
      スケール値: 0.008
      画面幅比: 0.057
      クロップ効率: 0.447
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 117x145
      配置位置: (379,81)
      スケール値: 0.011
      画面幅比: 0.076
      クロップ効率: 0.489
    吹き出し3: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 52x59
      配置位置: (30,121)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.626
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 112x105
      配置位置: (93,773)
      スケール値: 0.008
      画面幅比: 0.073
      クロップ効率: 0.692
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 161x139
      配置位置: (298,233)
      スケール値: 0.014
      画面幅比: 0.105
      クロップ効率: 0.548
    吹き出し6: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 42x74
      配置位置: (941,258)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.387
    吹き出し7: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 47x113
      配置位置: (922,508)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.304
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 96x223
      配置位置: (339,463)
      スケール値: 0.014
      画面幅比: 0.062
      クロップ効率: 0.300
    吹き出し9: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 59x110
      配置位置: (793,641)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.559
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 69x170
      配置位置: (54,628)
      スケール値: 0.008
      画面幅比: 0.045
      クロップ効率: 0.278
    吹き出し11: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 47x65
      配置位置: (1413,412)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.604
    吹き出し12: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 173x138
      配置位置: (150,258)
      スケール値: 0.015
      画面幅比: 0.113
      クロップ効率: 0.397
    吹き出し13: 038.png
