=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:10:22
目標画像数: 400
      パネル: panel_3
      スケール: 0.028470
    オノマトペ9: 083.png
      最終サイズ: 167x105
      配置位置: (407,247)
      パネル: panel_4
      スケール: 0.011248
    オノマトペ10: 023.png
      最終サイズ: 216x127
      配置位置: (103,243)
      パネル: panel_4
      スケール: 0.017531

画像 207.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 008.png
      最終サイズ: 194x117
      配置位置: (933,878)
      パネル: panel_0
      スケール: 0.014529
    オノマトペ2: 040.png
      最終サイズ: 203x87
      配置位置: (823,714)
      パネル: panel_0
      スケール: 0.021664
    オノマトペ3: 024.png
      最終サイズ: 325x74
      配置位置: (61,882)
      パネル: panel_1
      スケール: 0.015424
    オノマトペ4: 022.png
      最終サイズ: 371x92
      配置位置: (331,729)
      パネル: panel_1
      スケール: 0.027242
    オノマトペ5: 076.png
      最終サイズ: 78x208
      配置位置: (1348,426)
      パネル: panel_2
      スケール: 0.029313
    オノマトペ6: 025.png
      最終サイズ: 219x44
      配置位置: (1036,606)
      パネル: panel_2
      スケール: 0.006221
    オノマトペ7: 083.png
      最終サイズ: 123x72
      配置位置: (328,45)
      パネル: panel_3
      スケール: 0.005733
    オノマトペ8: 045.png
      最終サイズ: 180x109
      配置位置: (256,238)
      パネル: panel_3
      スケール: 0.012624
    オノマトペ9: 049.png
      最終サイズ: 72x147
      配置位置: (1335,138)
      パネル: panel_4
      スケール: 0.027528
    オノマトペ10: 001.png
      最終サイズ: 325x137
      配置位置: (848,93)
      パネル: panel_4
      スケール: 0.028496

画像 208.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 058.png
      最終サイズ: 139x320
      配置位置: (209,637)
      パネル: 全体
      スケール: 0.028560

画像 209.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 022.png
      最終サイズ: 366x91
      配置位置: (987,676)
      パネル: 全体
      スケール: 0.021416
    オノマトペ2: 071.png
      最終サイズ: 87x129
      配置位置: (1178,780)
      パネル: 全体
      スケール: 0.007154
    オノマトペ3: 057.png
      最終サイズ: 127x220
      配置位置: (396,215)
      パネル: 全体
      スケール: 0.017891
    オノマトペ4: 059.png
      最終サイズ: 173x221
      配置位置: (1010,441)
      パネル: 全体
      スケール: 0.024493
    オノマトペ5: 048.png
      最終サイズ: 59x136
      配置位置: (658,78)
      パネル: 全体
      スケール: 0.005128
    オノマトペ6: 068.png
      最終サイズ: 140x295
      配置位置: (731,91)
      パネル: 全体
      スケール: 0.026333
    オノマトペ7: 063.png
      最終サイズ: 62x149
      配置位置: (150,571)
      パネル: 全体
      スケール: 0.005926
    オノマトペ8: 049.png
      最終サイズ: 83x216
      配置位置: (1268,401)
      パネル: 全体
      スケール: 0.011514
    オノマトペ9: 062.png
      最終サイズ: 169x253
      配置位置: (25,734)
      パネル: 全体
      スケール: 0.027307
    オノマトペ10: 066.png
      最終サイズ: 138x249
      配置位置: (81,244)
      パネル: 全体
      スケール: 0.022024
    オノマトペ11: 033.png
      最終サイズ: 105x82
      配置位置: (910,546)
      パネル: 全体
      スケール: 0.005526
    オノマトペ12: 023.png
      最終サイズ: 176x90
      配置位置: (417,739)
      パネル: 全体
      スケール: 0.010166
    オノマトペ13: 050.png
      最終サイズ: 64x154
      配置位置: (87,517)
      パネル: 全体
      スケール: 0.006336
    オノマトペ14: 034.png
      最終サイズ: 239x131
      配置位置: (1259,94)
      パネル: 全体
      スケール: 0.019987

画像 210.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 035.png
      最終サイズ: 115x67
      配置位置: (1307,917)
      パネル: panel_0
      スケール: 0.015082
    オノマトペ2: 042.png
      最終サイズ: 116x65
      配置位置: (1362,692)
      パネル: panel_0
      スケール: 0.012407
    オノマトペ3: 073.png
      最終サイズ: 137x271
      配置位置: (1264,586)
      パネル: random
      スケール: 0.023647
    オノマトペ4: 074.png
      最終サイズ: 165x214
      配置位置: (1180,384)
      パネル: random
      スケール: 0.022578

画像 211.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 058.png
      最終サイズ: 51x140
      配置位置: (922,727)
      パネル: panel_0
      スケール: 0.008017
    オノマトペ2: 083.png
      最終サイズ: 175x133
      配置位置: (929,810)
      パネル: panel_0
      スケール: 0.022214
    オノマトペ3: 010.png
      最終サイズ: 137x69
      配置位置: (505,814)
      パネル: panel_1
      スケール: 0.006075
    オノマトペ4: 027.png
      最終サイズ: 167x52
      配置位置: (460,921)
      パネル: panel_1
      スケール: 0.028795
    オノマトペ5: 059.png
      最終サイズ: 78x180
      配置位置: (235,725)
      パネル: panel_2
      スケール: 0.022959
    オノマトペ6: 068.png
      最終サイズ: 90x139
      配置位置: (49,716)
      パネル: panel_2
      スケール: 0.008084
    オノマトペ7: 013.png
      最終サイズ: 137x97
      配置位置: (919,486)
      パネル: panel_3
      スケール: 0.021009
    オノマトペ8: 072.png
      最終サイズ: 137x139
      配置位置: (836,557)
      パネル: panel_3
      スケール: 0.020870
    オノマトペ9: 063.png
      最終サイズ: 56x158
      配置位置: (1368,529)
      パネル: panel_4
      スケール: 0.023962
    オノマトペ10: 050.png
      最終サイズ: 67x158
      配置位置: (1163,523)
      パネル: panel_4
      スケール: 0.014709
    オノマトペ11: 024.png
      最終サイズ: 50x30
      配置位置: (480,556)
      パネル: panel_5
      スケール: 0.028871
    オノマトペ12: 076.png
      最終サイズ: 50x113
      配置位置: (473,412)
      パネル: panel_5
      スケール: 0.007218

画像 212.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 062.png
      最終サイズ: 90x146
      配置位置: (446,875)
      パネル: panel_0
      スケール: 0.011477
    オノマトペ2: 021.png
      最終サイズ: 41x146
      配置位置: (550,779)
      パネル: panel_0
      スケール: 0.020433
    オノマトペ3: 050.png
      最終サイズ: 55x131
      配置位置: (666,492)
      パネル: panel_1
      スケール: 0.008517
    オノマトペ4: 067.png
      最終サイズ: 104x82
      配置位置: (707,565)
      パネル: panel_1
      スケール: 0.017366

画像 213.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 038.png
      最終サイズ: 103x67
      配置位置: (568,460)
      パネル: panel_0
      スケール: 0.008764
    オノマトペ2: 023.png
      最終サイズ: 103x26
      配置位置: (590,578)
      パネル: panel_0
      スケール: 0.015045
    オノマトペ3: 043.png
      最終サイズ: 87x61
      配置位置: (377,520)
      パネル: panel_1
      スケール: 0.020754
    オノマトペ4: 073.png
      最終サイズ: 87x110
      配置位置: (425,441)
      パネル: panel_1
      スケール: 0.016831
    オノマトペ5: 037.png
      最終サイズ: 191x114
      配置位置: (136,91)
      パネル: panel_2
      スケール: 0.020857
    オノマトペ6: 045.png
      最終サイズ: 191x100
      配置位置: (171,205)
      パネル: panel_2
      スケール: 0.029524
    オノマトペ7: 083.png
      最終サイズ: 100x83
      配置位置: (577,611)
      パネル: random
      スケール: 0.005355
    オノマトペ8: 025.png
      最終サイズ: 294x61
      配置位置: (780,103)
      パネル: random
      スケール: 0.011431
    オノマトペ9: 064.png
      最終サイズ: 116x178
      配置位置: (695,233)
      パネル: random
      スケール: 0.013239
    オノマトペ10: 063.png
      最終サイズ: 165x240
      配置位置: (1087,720)
      パネル: random
      スケール: 0.025416
    オノマトペ11: 081.png
      最終サイズ: 254x141
      配置位置: (1006,65)
      パネル: random
      スケール: 0.022878
    オノマトペ12: 031.png
      最終サイズ: 274x121
      配置位置: (118,337)
      パネル: random
      スケール: 0.021223

画像 214.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 069.png
      最終サイズ: 62x115
      配置位置: (1010,784)
      パネル: panel_0
      スケール: 0.027958
    オノマトペ2: 063.png
      最終サイズ: 81x109
      配置位置: (1054,844)
      パネル: panel_0
      スケール: 0.023311
    オノマトペ3: 010.png
      最終サイズ: 89x40
      配置位置: (859,829)
      パネル: panel_1
      スケール: 0.011369
    オノマトペ4: 080.png
      最終サイズ: 70x115
      配置位置: (836,869)
      パネル: panel_1
      スケール: 0.013935
    オノマトペ5: 081.png
      最終サイズ: 87x52
      配置位置: (607,846)
      パネル: panel_2
      スケール: 0.010040
    オノマトペ6: 025.png
      最終サイズ: 87x20
      配置位置: (586,919)
      パネル: panel_2
      スケール: 0.016316
    オノマトペ7: 057.png
      最終サイズ: 50x140
      配置位置: (491,846)
      パネル: panel_3
      スケール: 0.018514
    オノマトペ8: 007.png
      最終サイズ: 74x59
      配置位置: (414,925)
      パネル: panel_3
      スケール: 0.006655
    オノマトペ9: 021.png
      最終サイズ: 100x156
      配置位置: (1361,773)
      パネル: panel_4
      スケール: 0.013848
    オノマトペ10: 038.png
      最終サイズ: 160x77
