=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:55:56
目標画像数: 160
      配置位置: (1399,547)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.403
    吹き出し6: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 156x125
      配置位置: (885,50)
      スケール値: 0.013
      画面幅比: 0.102
      クロップ効率: 0.397
    吹き出し7: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 85x152
      配置位置: (421,326)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.387
    吹き出し8: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 111x162
      配置位置: (1375,47)
      スケール値: 0.012
      画面幅比: 0.072
      クロップ効率: 0.537
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 71x96
      配置位置: (1127,870)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.389

画像 088.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 67x56
      配置位置: (1310,677)
      スケール値: 0.002
      画面幅比: 0.044
      クロップ効率: 0.781
    吹き出し2: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 102x182
      配置位置: (731,218)
      スケール値: 0.012
      画面幅比: 0.066
      クロップ効率: 0.407
    吹き出し3: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 94x100
      配置位置: (1248,305)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.542
    吹き出し4: 113.png
      元サイズ: 1024x1024
      クロップ後: 857x664
      最終サイズ: 102x79
      配置位置: (575,871)
      スケール値: 0.005
      画面幅比: 0.066
      クロップ効率: 0.543
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 82x82
      配置位置: (288,522)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.574
    吹き出し6: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 57x74
      配置位置: (408,740)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.624
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 52x120
      配置位置: (346,136)
      スケール値: 0.004
      画面幅比: 0.034
      クロップ効率: 0.300
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 82x110
      配置位置: (665,371)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.720
    吹き出し9: 138.png
      元サイズ: 1024x1536
      クロップ後: 787x947
      最終サイズ: 99x120
      配置位置: (1209,40)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.474

画像 089.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 127.png
      元サイズ: 1024x1536
      クロップ後: 585x1041
      最終サイズ: 65x115
      配置位置: (956,676)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.387
    吹き出し2: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 87x93
      配置位置: (433,276)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.719
    吹き出し3: 140.png
      元サイズ: 1024x1024
      クロップ後: 680x932
      最終サイズ: 151x207
      配置位置: (894,104)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.604
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 105x179
      配置位置: (177,640)
      スケール値: 0.012
      画面幅比: 0.068
      クロップ効率: 0.724
    吹き出し5: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 114x274
      配置位置: (544,307)
      スケール値: 0.020
      画面幅比: 0.074
      クロップ効率: 0.304
    吹き出し6: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 63x71
      配置位置: (1266,778)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.681
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 126x249
      配置位置: (1124,489)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し8: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 52x76
      配置位置: (1057,862)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.549
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 171x144
      配置位置: (852,502)
      スケール値: 0.016
      画面幅比: 0.111
      クロップ効率: 0.781
    吹き出し10: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 70x56
      配置位置: (379,495)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.397
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 107x281
      配置位置: (1293,141)
      スケール値: 0.019
      画面幅比: 0.070
      クロップ効率: 0.283
    吹き出し12: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 65x98
      配置位置: (1380,425)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.562
    吹き出し13: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 172x181
      配置位置: (476,610)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.789
    吹き出し14: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 67x155
      配置位置: (775,496)
      スケール値: 0.007
      画面幅比: 0.044
      クロップ効率: 0.300
    吹き出し15: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 73x76
      配置位置: (883,375)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.543
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 141x131
      配置位置: (1381,506)
      スケール値: 0.012
      画面幅比: 0.092
      クロップ効率: 0.692
    吹き出し17: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 173x180
      配置位置: (39,497)
      スケール値: 0.020
      画面幅比: 0.113
      クロップ効率: 0.441

画像 090.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 77x87
      配置位置: (528,295)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.626
    吹き出し2: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 102x125
      配置位置: (1431,608)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.426
    吹き出し3: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 90x102
      配置位置: (633,171)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.640
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 114x158
      配置位置: (1020,214)
      スケール値: 0.012
      画面幅比: 0.074
      クロップ効率: 0.480
    吹き出し5: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 90x96
      配置位置: (894,355)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.542
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 74x82
      配置位置: (668,855)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.682
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 83x67
      配置位置: (1235,126)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.441
    吹き出し8: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 133x57
      配置位置: (212,858)
      スケール値: 0.005
      画面幅比: 0.087
      クロップ効率: 0.244
    吹き出し9: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 66x71
      配置位置: (433,820)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.617
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 176x152
      配置位置: (1009,645)
      スケール値: 0.017
      画面幅比: 0.115
      クロップ効率: 0.548
    吹き出し11: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 101x150
      配置位置: (309,444)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.470
    吹き出し12: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 124x252
      配置位置: (55,502)
      スケール値: 0.020
      画面幅比: 0.081
      クロップ効率: 0.592

画像 091.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 112x170
      配置位置: (287,22)
      スケール値: 0.012
      画面幅比: 0.073
      クロップ効率: 0.459
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 144x183
      配置位置: (1314,169)
      スケール値: 0.017
      画面幅比: 0.094
      クロップ効率: 0.599
    吹き出し3: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 146x214
      配置位置: (1174,466)
      スケール値: 0.020
      画面幅比: 0.095
      クロップ効率: 0.463
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 60x116
      配置位置: (1103,125)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.402
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 122x124
      配置位置: (754,709)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.620
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 126x249
      配置位置: (1132,217)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.349
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 154x203
      配置位置: (599,482)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.408
    吹き出し8: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 139x88
      配置位置: (958,557)
      スケール値: 0.008
      画面幅比: 0.090
