=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:21:31
目標画像数: 1600
      配置位置: (1251,507)
      パネル: panel_3
      スケール: 0.006641

画像 659.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 061.png
      最終サイズ: 153x287
      配置位置: (292,286)
      パネル: 全体
      スケール: 0.028036
    オノマトペ2: 083.png
      最終サイズ: 194x145
      配置位置: (701,870)
      パネル: 全体
      スケール: 0.018015
    オノマトペ3: 066.png
      最終サイズ: 77x211
      配置位置: (124,57)
      パネル: 全体
      スケール: 0.010445
    オノマトペ4: 053.png
      最終サイズ: 79x222
      配置位置: (153,368)
      パネル: 全体
      スケール: 0.011280
    オノマトペ5: 078.png
      最終サイズ: 86x219
      配置位置: (580,155)
      パネル: 全体
      スケール: 0.012067

画像 660.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 072.png
      最終サイズ: 22x60
      配置位置: (1189,947)
      パネル: panel_0
      スケール: 0.024264
    オノマトペ2: 024.png
      最終サイズ: 109x60
      配置位置: (1424,922)
      パネル: panel_0
      スケール: 0.017035
    オノマトペ3: 006.png
      最終サイズ: 147x83
      配置位置: (719,936)
      パネル: panel_1
      スケール: 0.023935
    オノマトペ4: 083.png
      最終サイズ: 146x83
      配置位置: (729,859)
      パネル: panel_1
      スケール: 0.026138
    オノマトペ5: 042.png
      最終サイズ: 112x51
      配置位置: (431,896)
      パネル: panel_2
      スケール: 0.023044
    オノマトペ6: 031.png
      最終サイズ: 112x51
      配置位置: (352,947)
      パネル: panel_2
      スケール: 0.025383
    オノマトペ7: 002.png
      最終サイズ: 193x114
      配置位置: (1230,697)
      パネル: panel_3
      スケール: 0.024760
    オノマトペ8: 062.png
      最終サイズ: 51x135
      配置位置: (1158,679)
      パネル: panel_3
      スケール: 0.022839
    オノマトペ9: 064.png
      最終サイズ: 104x135
      配置位置: (800,636)
      パネル: panel_4
      スケール: 0.009021
    オノマトペ10: 033.png
      最終サイズ: 185x135
      配置位置: (415,608)
      パネル: panel_4
      スケール: 0.016003
    オノマトペ11: 043.png
      最終サイズ: 178x106
      配置位置: (1141,515)
      パネル: random
      スケール: 0.012020
    オノマトペ12: 007.png
      最終サイズ: 166x77
      配置位置: (370,736)
      パネル: random
      スケール: 0.008245
    オノマトペ13: 049.png
      最終サイズ: 80x146
      配置位置: (980,632)
      パネル: random
      スケール: 0.007503

画像 661.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 035.png
      最終サイズ: 132x96
      配置位置: (788,819)
      パネル: panel_0
      スケール: 0.008111

画像 662.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 046.png
      最終サイズ: 79x127
      配置位置: (413,669)
      パネル: panel_0
      スケール: 0.006422
    オノマトペ2: 026.png
      最終サイズ: 259x151
      配置位置: (463,760)
      パネル: panel_0
      スケール: 0.029052

画像 663.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 042.png
      最終サイズ: 83x31
      配置位置: (64,563)
      パネル: panel_0
      スケール: 0.027993

画像 664.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 037.png
      最終サイズ: 63x42
      配置位置: (1364,905)
      パネル: panel_0
      スケール: 0.012924

画像 665.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 18
  配置オノマトペ数: 18
    オノマトペ1: 049.png
      最終サイズ: 70x150
      配置位置: (92,770)
      パネル: panel_0
      スケール: 0.024040
    オノマトペ2: 013.png
      最終サイズ: 144x125
      配置位置: (168,668)
      パネル: panel_0
      スケール: 0.025295
    オノマトペ3: 066.png
      最終サイズ: 87x151
      配置位置: (426,751)
      パネル: panel_1
      スケール: 0.018869
    オノマトペ4: 076.png
      最終サイズ: 145x151
      配置位置: (515,789)
      パネル: panel_1
      スケール: 0.014750
    オノマトペ5: 017.png
      最終サイズ: 240x92
      配置位置: (931,770)
      パネル: panel_2
      スケール: 0.014153
    オノマトペ6: 048.png
      最終サイズ: 72x203
      配置位置: (819,628)
      パネル: panel_2
      スケール: 0.028323
    オノマトペ7: 050.png
      最終サイズ: 107x236
      配置位置: (1370,203)
      パネル: panel_3
      スケール: 0.023170
    オノマトペ8: 060.png
      最終サイズ: 66x235
      配置位置: (1036,135)
      パネル: panel_3
      スケール: 0.022794
    オノマトペ9: 010.png
      最終サイズ: 244x125
      配置位置: (394,169)
      パネル: panel_4
      スケール: 0.019607
    オノマトペ10: 079.png
      最終サイズ: 115x255
      配置位置: (130,77)
      パネル: panel_4
      スケール: 0.018814
    オノマトペ11: 061.png
      最終サイズ: 128x306
      配置位置: (173,265)
      パネル: random
      スケール: 0.024959
    オノマトペ12: 042.png
      最終サイズ: 236x126
      配置位置: (667,454)
      パネル: random
      スケール: 0.018950
    オノマトペ13: 024.png
      最終サイズ: 156x89
      配置位置: (767,811)
      パネル: random
      スケール: 0.008936
    オノマトペ14: 038.png
      最終サイズ: 243x128
      配置位置: (1233,860)
      パネル: random
      スケール: 0.019882
    オノマトペ15: 011.png
      最終サイズ: 195x141
      配置位置: (416,485)
      パネル: random
      スケール: 0.017590
    オノマトペ16: 007.png
      最終サイズ: 249x144
      配置位置: (1088,308)
      パネル: random
      スケール: 0.022940
    オノマトペ17: 056.png
      最終サイズ: 80x264
      配置位置: (935,522)
      パネル: random
      スケール: 0.013552
    オノマトペ18: 044.png
      最終サイズ: 160x122
      配置位置: (852,32)
      パネル: random
      スケール: 0.012537

画像 666.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 044.png
      最終サイズ: 92x46
      配置位置: (1059,866)
      パネル: panel_0
      スケール: 0.015018
    オノマトペ2: 048.png
      最終サイズ: 60x128
      配置位置: (1148,746)
      パネル: panel_0
      スケール: 0.014785
    オノマトペ3: 079.png
      最終サイズ: 92x158
      配置位置: (1064,427)
      パネル: panel_1
      スケール: 0.012843

画像 667.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 022.png
      最終サイズ: 191x124
      配置位置: (35,717)
      パネル: 全体
      スケール: 0.015219
    オノマトペ2: 050.png
      最終サイズ: 119x191
      配置位置: (657,131)
      パネル: 全体
      スケール: 0.014504
    オノマトペ3: 083.png
      最終サイズ: 158x89
      配置位置: (666,606)
      パネル: 全体
      スケール: 0.008991
    オノマトペ4: 043.png
      最終サイズ: 234x148
      配置位置: (550,352)
      パネル: 全体
      スケール: 0.022112
    オノマトペ5: 076.png
      最終サイズ: 79x210
      配置位置: (650,730)
      パネル: 全体
      スケール: 0.010619
    オノマトペ6: 045.png
      最終サイズ: 242x174
      配置位置: (1152,103)
      パネル: 全体
      スケール: 0.026946

画像 668.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 077.png
      最終サイズ: 46x70
      配置位置: (1185,883)
      パネル: panel_0
      スケール: 0.016230
    オノマトペ2: 006.png
      最終サイズ: 92x69
      配置位置: (1168,935)
      パネル: panel_0
      スケール: 0.009642
    オノマトペ3: 008.png
      最終サイズ: 144x96
      配置位置: (873,782)
      パネル: panel_1
      スケール: 0.009328
    オノマトペ4: 039.png
      最終サイズ: 144x50
      配置位置: (838,941)
      パネル: panel_1
      スケール: 0.020224
    オノマトペ5: 069.png
      最終サイズ: 68x133
      配置位置: (1418,816)
      パネル: panel_2
      スケール: 0.013263
    オノマトペ6: 083.png
      最終サイズ: 113x78
      配置位置: (1387,754)
      パネル: panel_2
      スケール: 0.012612

画像 669.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 080.png
      最終サイズ: 44x106
      配置位置: (1381,775)
      パネル: panel_0
      スケール: 0.026656
    オノマトペ2: 060.png
      最終サイズ: 46x106
      配置位置: (1170,792)
      パネル: panel_0
      スケール: 0.008822
    オノマトペ3: 043.png
      最終サイズ: 174x100
      配置位置: (834,848)
      パネル: panel_1
      スケール: 0.014186
    オノマトペ4: 003.png
      最終サイズ: 174x83
      配置位置: (968,798)
      パネル: panel_1
      スケール: 0.018198
    オノマトペ5: 007.png
      最終サイズ: 144x66
      配置位置: (563,238)
      パネル: panel_2
      スケール: 0.029736
    オノマトペ6: 026.png
      最終サイズ: 144x46
      配置位置: (468,297)
      パネル: panel_2
      スケール: 0.005846
    オノマトペ7: 024.png
      最終サイズ: 170x71
      配置位置: (551,611)
      パネル: random
      スケール: 0.007752

画像 670.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 080.png
      最終サイズ: 97x162
      配置位置: (354,780)
      パネル: panel_0
      スケール: 0.013972
