=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:37:06
目標画像数: 400
      スケール: 0.003
    吹き出し17: 158.png
      配置タイプ: random
      配置位置: (1287,855)
      サイズ: 89x112
      スケール: 0.006
    吹き出し18: 135.png
      配置タイプ: random
      配置位置: (1272,630)
      サイズ: 62x123
      スケール: 0.005
    吹き出し19: 013.png
      配置タイプ: random
      配置位置: (280,586)
      サイズ: 106x278
      スケール: 0.019
    吹き出し20: 048.png
      配置タイプ: random
      配置位置: (411,647)
      サイズ: 107x108
      スケール: 0.007
    吹き出し21: 144.png
      配置タイプ: random
      配置位置: (921,98)
      サイズ: 152x185
      スケール: 0.018
    吹き出し22: 055.png
      配置タイプ: random
      配置位置: (1258,153)
      サイズ: 172x181
      スケール: 0.020
    吹き出し23: 138.png
      配置タイプ: random
      配置位置: (27,2)
      サイズ: 119x143
      スケール: 0.011
    吹き出し24: 056.png
      配置タイプ: random
      配置位置: (847,507)
      サイズ: 113x71
      スケール: 0.005

画像 263.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 152.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (5,778)
      配置位置: (5,770)
      サイズ: 42x74
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し2: 158.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,294)
      配置位置: (610,255)
      サイズ: 157x199
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し3: 137.png
      配置タイプ: random
      配置位置: (585,635)
      サイズ: 149x210
      スケール: 0.020
    吹き出し4: 086.png
      配置タイプ: random
      配置位置: (541,18)
      サイズ: 63x123
      スケール: 0.005
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (270,130)
      サイズ: 139x124
      スケール: 0.011
    吹き出し6: 125.png
      配置タイプ: random
      配置位置: (667,63)
      サイズ: 165x125
      スケール: 0.013
    吹き出し7: 022.png
      配置タイプ: random
      配置位置: (1202,538)
      サイズ: 48x65
      スケール: 0.002

画像 264.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 29
    吹き出し1: 040.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1088,715)
      配置位置: (963,685)
      サイズ: 153x161
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 38x40
    吹き出し2: 152.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,338)
      配置位置: (34,238)
      サイズ: 66x119
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x29
    吹き出し3: 114.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1073,378)
      配置位置: (1001,308)
      サイズ: 82x80
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x20
    吹き出し4: 148.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (390,603)
      配置位置: (271,431)
      サイズ: 145x215
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し5: 036.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,16)
      配置位置: (788,5)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し6: 042.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1090,997)
      配置位置: (1028,921)
      サイズ: 69x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し7: 106.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (788,998)
      配置位置: (762,826)
      サイズ: 146x215
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し8: 147.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (726,730)
      配置位置: (680,671)
      サイズ: 48x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し9: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1074,17)
      配置位置: (996,-4)
      サイズ: 90x125
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x31
    吹き出し10: 024.png
      配置タイプ: random
      配置位置: (689,444)
      サイズ: 62x114
      スケール: 0.005
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (596,88)
      サイズ: 42x84
      スケール: 0.002
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (386,18)
      サイズ: 130x135
      スケール: 0.011
    吹き出し13: 062.png
      配置タイプ: random
      配置位置: (1309,76)
      サイズ: 85x108
      スケール: 0.006
    吹き出し14: 034.png
      配置タイプ: random
      配置位置: (1211,741)
      サイズ: 78x88
      スケール: 0.004
    吹き出し15: 030.png
      配置タイプ: random
      配置位置: (1298,288)
      サイズ: 44x70
      スケール: 0.002
    吹き出し16: 084.png
      配置タイプ: random
      配置位置: (555,597)
      サイズ: 97x83
      スケール: 0.005
    吹き出し17: 058.png
      配置タイプ: random
      配置位置: (864,153)
      サイズ: 74x61
      スケール: 0.003
    吹き出し18: 052.png
      配置タイプ: random
      配置位置: (26,568)
      サイズ: 122x122
      スケール: 0.010
    吹き出し19: 122.png
      配置タイプ: random
      配置位置: (824,364)
      サイズ: 128x180
      スケール: 0.015
    吹き出し20: 014.png
      配置タイプ: random
      配置位置: (1462,826)
      サイズ: 47x87
      スケール: 0.003
    吹き出し21: 086.png
      配置タイプ: random
      配置位置: (283,783)
      サイズ: 46x91
      スケール: 0.003
    吹き出し22: 146.png
      配置タイプ: random
      配置位置: (403,174)
      サイズ: 97x144
      スケール: 0.009
    吹き出し23: 044.png
      配置タイプ: random
      配置位置: (823,692)
      サイズ: 78x70
      スケール: 0.004
    吹き出し24: 135.png
      配置タイプ: random
      配置位置: (1143,160)
      サイズ: 126x248
      スケール: 0.020
    吹き出し25: 053.png
      配置タイプ: random
      配置位置: (1246,575)
      サイズ: 55x56
      スケール: 0.002
    吹き出し26: 108.png
      配置タイプ: random
      配置位置: (1392,360)
      サイズ: 62x67
      スケール: 0.003
    吹き出し27: 075.png
      配置タイプ: random
      配置位置: (1068,452)
      サイズ: 106x114
      スケール: 0.008
    吹き出し28: 012.png
      配置タイプ: random
      配置位置: (80,762)
      サイズ: 103x223
      スケール: 0.015
    吹き出し29: 129.png
      配置タイプ: random
      配置位置: (1360,484)
      サイズ: 125x198
      スケール: 0.016

画像 265.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 142.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (435,377)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し2: 031.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (433,607)
      サイズ: 60x138
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x34
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (686,358)
      サイズ: 80x147
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x36
    吹き出し4: 100.png
      配置タイプ: random
      配置位置: (1430,141)
      サイズ: 91x178
      スケール: 0.010
    吹き出し5: 013.png
      配置タイプ: random
      配置位置: (91,690)
      サイズ: 39x104
      スケール: 0.003
    吹き出し6: 042.png
      配置タイプ: random
      配置位置: (1233,29)
      サイズ: 97x123
      スケール: 0.008
    吹き出し7: 108.png
      配置タイプ: random
      配置位置: (1226,809)
      サイズ: 109x118
      スケール: 0.008
    吹き出し8: 015.png
      配置タイプ: random
      配置位置: (670,860)
      サイズ: 98x102
      スケール: 0.006
    吹き出し9: 040.png
      配置タイプ: random
      配置位置: (621,668)
      サイズ: 114x120
      スケール: 0.009
    吹き出し10: 052.png
      配置タイプ: random
      配置位置: (1279,530)
      サイズ: 158x158
      スケール: 0.016
    吹き出し11: 084.png
      配置タイプ: random
      配置位置: (269,766)
      サイズ: 115x100
      スケール: 0.007
    吹き出し12: 116.png
      配置タイプ: random
      配置位置: (1336,404)
      サイズ: 43x71
      スケール: 0.002
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (836,274)
      サイズ: 120x160
      スケール: 0.012

画像 266.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 142.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1052,759)
      配置位置: (952,623)
      サイズ: 119x167
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 29x41
    吹き出し2: 106.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1432,877)
      サイズ: 123x181
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 30x45
    吹き出し3: 124.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,450)
      配置位置: (-37,430)
      サイズ: 188x123
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 47x30
    吹き出し4: 072.png
      配置タイプ: random
      配置位置: (1320,668)
      サイズ: 70x84
      スケール: 0.004
    吹き出し5: 107.png
      配置タイプ: random
      配置位置: (883,207)
      サイズ: 97x122
      スケール: 0.008
    吹き出し6: 087.png
      配置タイプ: random
      配置位置: (780,484)
      サイズ: 57x121
      スケール: 0.004
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (1234,370)
      サイズ: 122x186
      スケール: 0.015
    吹き出し8: 036.png
      配置タイプ: random
      配置位置: (796,164)
      サイズ: 63x142
      スケール: 0.006
    吹き出し9: 104.png
      配置タイプ: random
      配置位置: (1121,169)
      サイズ: 81x85
      スケール: 0.004
    吹き出し10: 029.png
      配置タイプ: random
      配置位置: (867,24)
      サイズ: 51x87
      スケール: 0.003
    吹き出し11: 038.png
      配置タイプ: random
      配置位置: (172,272)
