=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 13:45:53
目標画像数: 160
    吹き出し8: 020.png
      配置タイプ: random
      配置位置: (209,398)
      サイズ: 53x50
      スケール: 0.003
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (55,368)
      サイズ: 130x119
      スケール: 0.015
    吹き出し10: 084.png
      配置タイプ: random
      配置位置: (409,447)
      サイズ: 121x105
      スケール: 0.012
    吹き出し11: 037.png
      配置タイプ: random
      配置位置: (157,764)
      サイズ: 79x132
      スケール: 0.010
    吹き出し12: 044.png
      配置タイプ: random
      配置位置: (315,657)
      サイズ: 88x79
      スケール: 0.007
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (288,840)
      サイズ: 80x82
      スケール: 0.006
    吹き出し14: 086.png
      配置タイプ: random
      配置位置: (144,174)
      サイズ: 37x73
      スケール: 0.003
    吹き出し15: 014.png
      配置タイプ: random
      配置位置: (35,689)
      サイズ: 100x185
      スケール: 0.018
    吹き出し16: 009.png
      配置タイプ: random
      配置位置: (891,378)
      サイズ: 69x134
      スケール: 0.009

画像 103.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 5
    吹き出し1: 030.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (505,745)
      配置位置: (449,731)
      サイズ: 61x98
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 15x24
    吹き出し2: 045.png
      配置タイプ: random
      配置位置: (716,85)
      サイズ: 79x71
      スケール: 0.005
    吹き出し3: 016.png
      配置タイプ: random
      配置位置: (173,7)
      サイズ: 58x83
      スケール: 0.005
    吹き出し4: 062.png
      配置タイプ: random
      配置位置: (64,551)
      サイズ: 128x163
      スケール: 0.020
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (131,834)
      サイズ: 113x118
      スケール: 0.013

画像 104.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
    吹き出し1: 095.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (848,1008)
      配置位置: (794,958)
      サイズ: 58x53
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し2: 082.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (526,1008)
      配置位置: (527,933)
      サイズ: 37x86
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し3: 057.png
      配置タイプ: random
      配置位置: (267,863)
      サイズ: 125x102
      スケール: 0.012
    吹き出し4: 074.png
      配置タイプ: random
      配置位置: (785,277)
      サイズ: 43x48
      スケール: 0.002
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (922,455)
      サイズ: 74x119
      スケール: 0.009
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (357,739)
      サイズ: 46x92
      スケール: 0.004
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (510,429)
      サイズ: 64x76
      スケール: 0.005

画像 105.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,29)
      配置位置: (1429,9)
      サイズ: 92x121
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x30
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (430,787)
      配置位置: (374,738)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x12
    吹き出し3: 071.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (29,29)
      配置位置: (1,-1)
      サイズ: 152x163
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 38x40
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (787,763)
      サイズ: 148x167
      スケール: 0.016
    吹き出し5: 008.png
      配置タイプ: random
      配置位置: (45,917)
      サイズ: 58x83
      スケール: 0.003
    吹き出し6: 020.png
      配置タイプ: random
      配置位置: (981,811)
      サイズ: 148x141
      スケール: 0.013
    吹き出し7: 085.png
      配置タイプ: random
      配置位置: (1213,32)
      サイズ: 99x197
      スケール: 0.013
    吹き出し8: 053.png
      配置タイプ: random
      配置位置: (1392,465)
      サイズ: 96x98
      スケール: 0.006
    吹き出し9: 072.png
      配置タイプ: random
      配置位置: (1263,754)
      サイズ: 161x194
      スケール: 0.020
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (318,550)
      サイズ: 59x75
      スケール: 0.003
    吹き出し11: 041.png
      配置タイプ: random
      配置位置: (1034,426)
      サイズ: 117x123
      スケール: 0.009
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (173,884)
      サイズ: 130x102
      スケール: 0.008
    吹き出し13: 045.png
      配置タイプ: random
      配置位置: (715,290)
      サイズ: 81x73
      スケール: 0.004

画像 106.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 065.png
      配置タイプ: random
      配置位置: (541,664)
      サイズ: 59x74
      スケール: 0.003
    吹き出し2: 072.png
      配置タイプ: random
      配置位置: (1277,534)
      サイズ: 55x66
      スケール: 0.002
    吹き出し3: 041.png
      配置タイプ: random
      配置位置: (23,579)
      サイズ: 142x150
      スケール: 0.014

画像 107.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,991)
      配置位置: (780,887)
      サイズ: 159x125
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 39x31
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (724,726)
      配置位置: (618,608)
      サイズ: 128x144
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 32x36
    吹き出し3: 060.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (367,688)
      配置位置: (275,627)
      サイズ: 109x286
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x71
    吹き出し4: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,523)
      配置位置: (1129,507)
      サイズ: 67x107
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x26
    吹き出し5: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (367,253)
      サイズ: 78x191
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 19x47
    吹き出し6: 036.png
      配置タイプ: random
      配置位置: (177,506)
      サイズ: 63x143
      スケール: 0.006
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (1023,689)
      サイズ: 187x167
      スケール: 0.020
    吹き出し8: 009.png
      配置タイプ: random
      配置位置: (137,167)
      サイズ: 127x246
      スケール: 0.020
    吹き出し9: 064.png
      配置タイプ: random
      配置位置: (1422,427)
      サイズ: 101x130
      スケール: 0.008
    吹き出し10: 095.png
      配置タイプ: random
      配置位置: (848,535)
      サイズ: 73x67
      スケール: 0.003
    吹き出し11: 005.png
      配置タイプ: random
      配置位置: (554,199)
      サイズ: 150x208
      スケール: 0.020
    吹き出し12: 065.png
      配置タイプ: random
      配置位置: (159,21)
      サイズ: 96x119
      スケール: 0.007
    吹き出し13: 022.png
      配置タイプ: random
      配置位置: (1304,785)
      サイズ: 118x161
      スケール: 0.012
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (1195,54)
      サイズ: 196x160
      スケール: 0.020
    吹き出し15: 061.png
      配置タイプ: random
      配置位置: (815,145)
      サイズ: 130x165
      スケール: 0.014
    吹き出し16: 016.png
      配置タイプ: random
      配置位置: (1278,534)
      サイズ: 90x128
      スケール: 0.007
    吹き出し17: 103.png
      配置タイプ: random
      配置位置: (757,401)
      サイズ: 98x78
      スケール: 0.005
    吹き出し18: 085.png
      配置タイプ: random
      配置位置: (432,809)
      サイズ: 70x139
      スケール: 0.006
    吹き出し19: 089.png
      配置タイプ: random
      配置位置: (535,62)
      サイズ: 59x66
      スケール: 0.003

画像 108.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1140,-16)
      サイズ: 123x228
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 30x57
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (399,993)
      配置位置: (304,902)
      サイズ: 113x108
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 28x27
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (384,716)
      サイズ: 135x161
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 33x40
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1159,501)
      配置位置: (1132,348)
      サイズ: 148x190
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 37x47
    吹き出し5: 048.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1129,515)
      サイズ: 71x72
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し6: 096.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,88)
      配置位置: (1405,78)
      サイズ: 90x80
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x20
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (868,680)
      サイズ: 64x98
      スケール: 0.004
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (552,743)
      サイズ: 138x121
      スケール: 0.011
    吹き出し9: 082.png
      配置タイプ: random
      配置位置: (397,138)
      サイズ: 62x144
      スケール: 0.006
    吹き出し10: 075.png
      配置タイプ: random
      配置位置: (1061,732)
      サイズ: 72x78
      スケール: 0.004
    吹き出し11: 016.png
      配置タイプ: random
