=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-01 12:30:07
目標画像数: 1200
      クロップ効率: 0.471

画像 492.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 144x121
      配置位置: (350,680)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.506
    吹き出し2: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 88x202
      配置位置: (385,462)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.605
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 138x297
      配置位置: (227,597)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.596
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 88x107
      配置位置: (207,436)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.572
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 63x64
      配置位置: (312,918)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.620
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 125x137
      配置位置: (370,207)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.565
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 101x72
      配置位置: (194,133)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.555
    吹き出し8: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 96x251
      配置位置: (627,571)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.427
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 130x112
      配置位置: (868,13)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.548
    吹き出し10: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 86x43
      配置位置: (147,33)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.336
    吹き出し11: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 124x148
      配置位置: (840,352)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.428
    吹き出し12: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 92x179
      配置位置: (469,340)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.363
    吹き出し13: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 76x67
      配置位置: (84,115)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.549
    吹き出し14: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 112x152
      配置位置: (749,638)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.389
    吹き出し15: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 100x107
      配置位置: (611,884)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.617
    吹き出し16: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 117x187
      配置位置: (328,814)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.609
    吹き出し17: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 73x96
      配置位置: (707,331)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.675

画像 493.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 63x124
      配置位置: (161,534)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.324
    吹き出し2: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 85x69
      配置位置: (628,883)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.419
    吹き出し3: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 78x95
      配置位置: (116,431)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.572
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 93x159
      配置位置: (693,285)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.422
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 176x224
      配置位置: (307,258)
      スケール値: 0.173
      画面幅比: 0.172
      クロップ効率: 0.403
    吹き出し6: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 117x151
      配置位置: (34,183)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.624
    吹き出し7: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 115x111
      配置位置: (461,172)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.520
    吹き出し8: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 118x99
      配置位置: (699,915)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.506
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 123x167
      配置位置: (71,655)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.483
    吹き出し10: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 113x127
      配置位置: (313,466)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.640
    吹き出し11: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 101x144
      配置位置: (391,750)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.314
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 121x193
      配置位置: (503,647)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.609
    吹き出し13: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 61x79
      配置位置: (337,28)
      スケール値: 0.061
      画面幅比: 0.060
      クロップ効率: 0.544
    吹き出し14: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 170x226
      配置位置: (643,630)
      スケール値: 0.166
      画面幅比: 0.166
      クロップ効率: 0.720

画像 494.png:
  背景ファイル: 026.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 90x175
      配置位置: (81,608)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.363
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 184x224
      配置位置: (299,399)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.572
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 120x156
      配置位置: (288,603)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.544
    吹き出し4: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 166x221
      配置位置: (840,259)
      スケール値: 0.163
      画面幅比: 0.162
      クロップ効率: 0.720
    吹き出し5: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 101x113
      配置位置: (483,661)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.626
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 84x139
      配置位置: (631,0)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.450
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 88x112
      配置位置: (156,790)
      スケール値: 0.087
      画面幅比: 0.086
      クロップ効率: 0.471
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 112x226
      配置位置: (588,539)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.592
    吹き出し9: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 118x105
      配置位置: (547,442)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.626

画像 495.png:
  背景ファイル: 027.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 101x51
      配置位置: (647,177)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.336
    吹き出し2: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 133x201
      配置位置: (137,581)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.459
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 122x195
      配置位置: (755,245)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.609
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 90x91
      配置位置: (595,407)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.656
    吹き出し5: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 117x225
      配置位置: (650,202)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.731
    吹き出し6: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 140x157
      配置位置: (634,8)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.626
    吹き出し7: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 100x227
      配置位置: (834,31)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.360

画像 496.png:
  背景ファイル: 028.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 183x261
      配置位置: (211,125)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.314
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 137x295
      配置位置: (151,436)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.596
    吹き出し3: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 205x231
