=== TRAIN データセット合成ログ ===
生成時刻: 2025-11-10 18:11:06
目標画像数: 160
画像 091.png:
  背景ファイル: KuroidoGanka_033_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 69x88
      配置位置: (1142,1074)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.471
    吹き出し2: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 180x216
      配置位置: (676,320)
      スケール値: 0.020
      画面幅比: 0.109
      クロップ効率: 0.437
    吹き出し3: 170.png
      元サイズ: 1024x1024
      クロップ後: 545x958
      最終サイズ: 117x207
      配置位置: (1014,138)
      スケール値: 0.013
      画面幅比: 0.071
      クロップ効率: 0.498
    吹き出し4: 190.png
      元サイズ: 1024x1024
      クロップ後: 574x710
      最終サイズ: 177x219
      配置位置: (42,814)
      スケール値: 0.020
      画面幅比: 0.107
      クロップ効率: 0.389
    吹き出し5: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 131x177
      配置位置: (1069,573)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.581
    吹き出し6: 159.png
      元サイズ: 1024x1536
      クロップ後: 685x1201
      最終サイズ: 69x121
      配置位置: (992,380)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.523
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 222x174
      配置位置: (296,131)
      スケール値: 0.020
      画面幅比: 0.134
      クロップ効率: 0.513
    吹き出し8: 175.png
      元サイズ: 1024x1024
      クロップ後: 721x917
      最終サイズ: 89x113
      配置位置: (1061,1057)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.631
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 131x194
      配置位置: (724,50)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.505
    吹き出し10: 167.png
      元サイズ: 1024x1024
      クロップ後: 503x860
      最終サイズ: 89x153
      配置位置: (1440,244)
      スケール値: 0.007
      画面幅比: 0.054
      クロップ効率: 0.413
    吹き出し11: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 95x176
      配置位置: (385,540)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.559
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 70x112
      配置位置: (241,901)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.609
    吹き出し13: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 90x171
      配置位置: (1080,388)
      スケール値: 0.008
      画面幅比: 0.054
      クロップ効率: 0.484
    吹き出し14: 114.png
      元サイズ: 1024x1024
      クロップ後: 826x807
      最終サイズ: 84x83
      配置位置: (834,546)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.636
    吹き出し15: 218.png
      元サイズ: 1024x1024
      クロップ後: 553x766
      最終サイズ: 99x137
      配置位置: (470,564)
      スケール値: 0.007
      画面幅比: 0.060
      クロップ効率: 0.404
    吹き出し16: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 119x202
      配置位置: (1239,720)
      スケール値: 0.012
      画面幅比: 0.072
      クロップ効率: 0.724

画像 092.png:
  背景ファイル: GOOD_KISS_Ver2_028_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 143.png
      元サイズ: 1024x1536
      クロップ後: 688x1278
      最終サイズ: 126x234
      配置位置: (923,285)
      スケール値: 0.015
      画面幅比: 0.076
      クロップ効率: 0.559
    吹き出し2: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 102x139
      配置位置: (1183,671)
      スケール値: 0.007
      画面幅比: 0.062
      クロップ効率: 0.397
    吹き出し3: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 106x137
      配置位置: (753,926)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.624
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 74x89
      配置位置: (1068,784)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.428
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 152x148
      配置位置: (875,773)
      スケール値: 0.012
      画面幅比: 0.092
      クロップ効率: 0.520
    吹き出し6: 196.png
      元サイズ: 1024x1024
      クロップ後: 651x779
      最終サイズ: 89x106
      配置位置: (669,736)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.484
    吹き出し7: 130.png
      元サイズ: 1024x1536
      クロップ後: 716x1079
      最終サイズ: 89x134
      配置位置: (1506,456)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.491
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 129x123
      配置位置: (842,176)
      スケール値: 0.008
      画面幅比: 0.078
      クロップ効率: 0.712
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 144x134
      配置位置: (1073,857)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.692
    吹き出し10: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 122x153
      配置位置: (435,548)
      スケール値: 0.010
      画面幅比: 0.074
      クロップ効率: 0.535
    吹き出し11: 129.png
      元サイズ: 1024x1536
      クロップ後: 620x980
      最終サイズ: 65x103
      配置位置: (115,97)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.386
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 59x65
      配置位置: (773,22)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.537
    吹き出し13: 207.png
      元サイズ: 1024x1024
      クロップ後: 661x802
      最終サイズ: 60x72
      配置位置: (3,777)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.506
    吹き出し14: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 110x93
      配置位置: (54,440)
      スケール値: 0.005
      画面幅比: 0.066
      クロップ効率: 0.781
    吹き出し15: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 124x199
      配置位置: (1437,254)
      スケール値: 0.013
      画面幅比: 0.075
      クロップ効率: 0.611
    吹き出し16: 171.png
      元サイズ: 1024x1024
      クロップ後: 480x884
      最終サイズ: 136x251
      配置位置: (421,22)
      スケール値: 0.018
      画面幅比: 0.082
      クロップ効率: 0.405
    吹き出し17: 128.png
      元サイズ: 1024x1536
      クロップ後: 447x1071
      最終サイズ: 69x165
      配置位置: (1341,82)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.304

画像 093.png:
  背景ファイル: MayaNoAkaiKutsu_013_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 206.png
      元サイズ: 1024x1024
      クロップ後: 658x804
      最終サイズ: 130x159
      配置位置: (123,107)
      スケール値: 0.011
      画面幅比: 0.079
      クロップ効率: 0.505
    吹き出し2: 170.png
      元サイズ: 1024x1024
      クロップ後: 545x958
      最終サイズ: 105x186
      配置位置: (1325,428)
      スケール値: 0.010
      画面幅比: 0.063
      クロップ効率: 0.498
    吹き出し3: 202.png
      元サイズ: 1024x1024
      クロップ後: 497x772
      最終サイズ: 74x115
      配置位置: (1396,675)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.366
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 75x63
      配置位置: (1473,1052)
      スケール値: 0.002
      画面幅比: 0.045
      クロップ効率: 0.781
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 167x156
      配置位置: (966,750)
      スケール値: 0.013
      画面幅比: 0.101
      クロップ効率: 0.692
    吹き出し6: 181.png
      元サイズ: 1024x1536
      クロップ後: 764x1280
      最終サイズ: 105x176
      配置位置: (884,349)
      スケール値: 0.010
      画面幅比: 0.063
      クロップ効率: 0.622
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 78x166
      配置位置: (694,266)
      スケール値: 0.007
      画面幅比: 0.047
      クロップ効率: 0.301
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 88x86
      配置位置: (443,275)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.496
    吹き出し9: 203.png
      元サイズ: 1024x1024
      クロップ後: 459x752
      最終サイズ: 79x130
      配置位置: (1213,660)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.329
    吹き出し10: 197.png
      元サイズ: 1024x1024
      クロップ後: 537x839
      最終サイズ: 49x78
      配置位置: (982,262)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.430
    吹き出し11: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 151x160
      配置位置: (989,1011)
      スケール値: 0.012
      画面幅比: 0.091
      クロップ効率: 0.417
    吹き出し12: 163.png
      元サイズ: 1024x1024
      クロップ後: 531x888
      最終サイズ: 78x131
      配置位置: (829,30)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.450
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 114x140
      配置位置: (1222,895)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.426
    吹き出し14: 219.png
      元サイズ: 1024x1024
      クロップ後: 622x732
      最終サイズ: 168x197
      配置位置: (63,855)
      スケール値: 0.017
      画面幅比: 0.101
      クロップ効率: 0.434

画像 094.png:
  背景ファイル: YamatoNoHane_059_inpainted.png
  背景サイズ: 1656x1176
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 169x229
      配置位置: (500,168)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.389
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 126x161
      配置位置: (1002,914)
      スケール値: 0.010
      画面幅比: 0.076
      クロップ効率: 0.471
    吹き出し3: 181.png
      元サイズ: 1024x1536
      クロップ後: 764x1280
      最終サイズ: 152x255
      配置位置: (1411,863)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.622
