=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:55:14
目標画像数: 800
      スケール: 0.006
    吹き出し5: 082.png
      配置タイプ: random
      配置位置: (729,669)
      サイズ: 98x226
      スケール: 0.014
    吹き出し6: 152.png
      配置タイプ: random
      配置位置: (1172,341)
      サイズ: 60x107
      スケール: 0.004
    吹き出し7: 075.png
      配置タイプ: random
      配置位置: (1256,759)
      サイズ: 139x150
      スケール: 0.013
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (63,331)
      サイズ: 129x136
      スケール: 0.011
    吹き出し9: 154.png
      配置タイプ: random
      配置位置: (795,136)
      サイズ: 70x89
      スケール: 0.004
    吹き出し10: 052.png
      配置タイプ: random
      配置位置: (1362,493)
      サイズ: 137x137
      スケール: 0.012
    吹き出し11: 045.png
      配置タイプ: random
      配置位置: (130,233)
      サイズ: 63x56
      スケール: 0.002

画像 477.png:
  背景ファイル: 062.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 156.png
      配置タイプ: random
      配置位置: (1016,861)
      サイズ: 98x116
      スケール: 0.007
    吹き出し2: 070.png
      配置タイプ: random
      配置位置: (1380,706)
      サイズ: 155x201
      スケール: 0.020
    吹き出し3: 100.png
      配置タイプ: random
      配置位置: (1042,337)
      サイズ: 71x138
      スケール: 0.006

画像 478.png:
  背景ファイル: 063.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,25)
      配置位置: (1422,8)
      サイズ: 90x108
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x27
    吹き出し2: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,492)
      配置位置: (1429,363)
      サイズ: 81x158
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x39
    吹き出し3: 116.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,0)
      配置位置: (772,-19)
      サイズ: 73x119
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x29
    吹き出し4: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (769,595)
      配置位置: (663,572)
      サイズ: 127x132
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x33
    吹き出し5: 136.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,492)
      配置位置: (770,340)
      サイズ: 81x189
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 20x47
    吹き出し6: 130.png
      配置タイプ: random
      配置位置: (480,160)
      サイズ: 144x217
      スケール: 0.020
    吹き出し7: 036.png
      配置タイプ: random
      配置位置: (186,367)
      サイズ: 102x231
      スケール: 0.015
    吹き出し8: 064.png
      配置タイプ: random
      配置位置: (318,18)
      サイズ: 73x94
      スケール: 0.004
    吹き出し9: 122.png
      配置タイプ: random
      配置位置: (761,831)
      サイズ: 104x147
      スケール: 0.010
    吹き出し10: 148.png
      配置タイプ: random
      配置位置: (938,769)
      サイズ: 145x215
      スケール: 0.020
    吹き出し11: 123.png
      配置タイプ: random
      配置位置: (1161,756)
      サイズ: 74x148
      スケール: 0.007
    吹き出し12: 117.png
      配置タイプ: random
      配置位置: (1355,804)
      サイズ: 126x213
      スケール: 0.017
    吹き出し13: 106.png
      配置タイプ: random
      配置位置: (1027,246)
      サイズ: 133x196
      スケール: 0.017
    吹き出し14: 014.png
      配置タイプ: random
      配置位置: (1177,511)
      サイズ: 110x203
      スケール: 0.014
    吹き出し15: 089.png
      配置タイプ: random
      配置位置: (873,121)
      サイズ: 107x119
      スケール: 0.008
    吹き出し16: 121.png
      配置タイプ: random
      配置位置: (70,195)
      サイズ: 253x109
      スケール: 0.018
    吹き出し17: 035.png
      配置タイプ: random
      配置位置: (354,744)
      サイズ: 71x225
      スケール: 0.010

画像 479.png:
  背景ファイル: 064.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 135.png
      配置タイプ: random
      配置位置: (69,12)
      サイズ: 126x248
      スケール: 0.020
    吹き出し2: 039.png
      配置タイプ: random
      配置位置: (556,454)
      サイズ: 142x149
      スケール: 0.014
    吹き出し3: 022.png
      配置タイプ: random
      配置位置: (1135,553)
      サイズ: 110x150
      スケール: 0.011
    吹き出し4: 112.png
      配置タイプ: random
      配置位置: (978,273)
      サイズ: 98x104
      スケール: 0.007
    吹き出し5: 143.png
      配置タイプ: random
      配置位置: (1362,32)
      サイズ: 130x241
      スケール: 0.020
    吹き出し6: 122.png
      配置タイプ: random
      配置位置: (665,745)
      サイズ: 47x66
      スケール: 0.002
    吹き出し7: 152.png
      配置タイプ: random
      配置位置: (953,620)
      サイズ: 80x144
      スケール: 0.007
    吹き出し8: 117.png
      配置タイプ: random
      配置位置: (53,355)
      サイズ: 44x74
      スケール: 0.002
    吹き出し9: 124.png
      配置タイプ: random
      配置位置: (797,71)
      サイズ: 199x130
      スケール: 0.017
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (783,243)
      サイズ: 74x161
      スケール: 0.008
    吹き出し11: 144.png
      配置タイプ: random
      配置位置: (44,735)
      サイズ: 111x134
      スケール: 0.010
    吹き出し12: 064.png
      配置タイプ: random
      配置位置: (464,56)
      サイズ: 76x98
      スケール: 0.005
    吹き出し13: 147.png
      配置タイプ: random
      配置位置: (1195,146)
      サイズ: 84x115
      スケール: 0.006
    吹き出し14: 071.png
      配置タイプ: random
      配置位置: (290,222)
      サイズ: 171x183
      スケール: 0.020
    吹き出し15: 070.png
      配置タイプ: random
      配置位置: (239,602)
      サイズ: 84x109
      スケール: 0.006
    吹き出し16: 078.png
      配置タイプ: random
      配置位置: (1032,111)
      サイズ: 79x77
      スケール: 0.004
    吹き出し17: 068.png
      配置タイプ: random
      配置位置: (406,889)
      サイズ: 45x104
      スケール: 0.003

画像 480.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (26,398)
      配置位置: (0,361)
      サイズ: 145x189
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 36x47
    吹き出し2: 126.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (740,998)
      配置位置: (676,888)
      サイズ: 71x133
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x33
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1169,998)
      配置位置: (1157,871)
      サイズ: 91x156
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 22x39
    吹き出し4: 130.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1084,357)
      配置位置: (999,330)
      サイズ: 100x151
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 25x37
    吹き出し5: 139.png
      配置タイプ: random
      配置位置: (516,71)
      サイズ: 55x88
      スケール: 0.003
    吹き出し6: 041.png
      配置タイプ: random
      配置位置: (421,746)
      サイズ: 111x116
      スケール: 0.008
    吹き出し7: 113.png
      配置タイプ: random
      配置位置: (402,538)
      サイズ: 78x60
      スケール: 0.003
    吹き出し8: 117.png
      配置タイプ: random
      配置位置: (1245,427)
      サイズ: 94x158
      スケール: 0.010
    吹き出し9: 081.png
      配置タイプ: random
      配置位置: (887,354)
      サイズ: 60x52
      スケール: 0.002
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (186,255)
      サイズ: 96x136
      スケール: 0.008
    吹き出し11: 105.png
      配置タイプ: random
      配置位置: (1053,539)
      サイズ: 74x173
      スケール: 0.008
    吹き出し12: 027.png
      配置タイプ: random
      配置位置: (765,414)
      サイズ: 49x69
      スケール: 0.002
    吹き出し13: 138.png
      配置タイプ: random
      配置位置: (458,246)
      サイズ: 51x61
      スケール: 0.002
    吹き出し14: 150.png
      配置タイプ: random
      配置位置: (601,558)
      サイズ: 115x184
      スケール: 0.014
    吹き出し15: 065.png
      配置タイプ: random
      配置位置: (1121,346)
      サイズ: 78x96
      スケール: 0.005
    吹き出し16: 056.png
      配置タイプ: random
      配置位置: (1168,128)
      サイズ: 223x140
      スケール: 0.020

画像 481.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (49,1023)
      配置位置: (35,929)
      サイズ: 98x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x27
    吹き出し2: 141.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (415,1023)
      配置位置: (393,857)
      サイズ: 129x208
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 32x52
    吹き出し3: 157.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (845,727)
      配置位置: (830,637)
      サイズ: 100x106
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x26
    吹き出し4: 084.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (399,698)
      配置位置: (339,694)
      サイズ: 66x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x14
    吹き出し5: 131.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1193,577)
      配置位置: (1167,534)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し6: 151.png
      配置タイプ: random
      配置位置: (509,468)
      サイズ: 116x140
      スケール: 0.010
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (959,865)
      サイズ: 75x136
      スケール: 0.007
    吹き出し8: 152.png
      配置タイプ: random
      配置位置: (490,17)
      サイズ: 61x110
      スケール: 0.004
    吹き出し9: 021.png
      配置タイプ: random
      配置位置: (1394,321)
      サイズ: 102x134
      スケール: 0.009
    吹き出し10: 035.png
      配置タイプ: random
      配置位置: (0,621)
      サイズ: 60x191
      スケール: 0.007
