=== TRAIN パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:36:11
目標画像数: 800
    オノマトペ5: 078.png
      最終サイズ: 72x184
      配置位置: (1232,727)
      パネル: panel_2
      スケール: 0.008565
    オノマトペ6: 021.png
      最終サイズ: 76x279
      配置位置: (1135,490)
      パネル: panel_2
      スケール: 0.014532
    オノマトペ7: 050.png
      最終サイズ: 46x130
      配置位置: (280,436)
      パネル: panel_3
      スケール: 0.026336
    オノマトペ8: 034.png
      最終サイズ: 216x118
      配置位置: (317,467)
      パネル: panel_3
      スケール: 0.016330
    オノマトペ9: 041.png
      最終サイズ: 173x99
      配置位置: (906,167)
      パネル: panel_4
      スケール: 0.010990
    オノマトペ10: 064.png
      最終サイズ: 67x190
      配置位置: (838,201)
      パネル: panel_4
      スケール: 0.009540
    オノマトペ11: 035.png
      最終サイズ: 287x157
      配置位置: (368,169)
      パネル: panel_5
      スケール: 0.028841
    オノマトペ12: 033.png
      最終サイズ: 199x154
      配置位置: (196,136)
      パネル: panel_5
      スケール: 0.019588
    オノマトペ13: 011.png
      最終サイズ: 271x147
      配置位置: (648,316)
      パネル: random
      スケール: 0.025414
    オノマトペ14: 083.png
      最終サイズ: 169x95
      配置位置: (114,463)
      パネル: random
      スケール: 0.010337
    オノマトペ15: 048.png
      最終サイズ: 104x289
      配置位置: (937,231)
      パネル: random
      スケール: 0.019164
    オノマトペ16: 081.png
      最終サイズ: 146x81
      配置位置: (37,30)
      パネル: random
      スケール: 0.007606

画像 517.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 034.png
      最終サイズ: 285x156
      配置位置: (729,171)
      パネル: 全体
      スケール: 0.028504

画像 518.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 009.png
      最終サイズ: 120x66
      配置位置: (833,746)
      パネル: panel_0
      スケール: 0.012021
    オノマトペ2: 034.png
      最終サイズ: 120x66
      配置位置: (868,822)
      パネル: panel_0
      スケール: 0.014069
    オノマトペ3: 073.png
      最終サイズ: 90x160
      配置位置: (305,725)
      パネル: panel_1
      スケール: 0.024938
    オノマトペ4: 059.png
      最終サイズ: 69x160
      配置位置: (550,669)
      パネル: panel_1
      スケール: 0.026104
    オノマトペ5: 007.png
      最終サイズ: 162x75
      配置位置: (238,526)
      パネル: panel_2
      スケール: 0.007811

画像 519.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 19
  配置オノマトペ数: 19
    オノマトペ1: 031.png
      最終サイズ: 176x78
      配置位置: (213,908)
      パネル: panel_0
      スケール: 0.008800
    オノマトペ2: 076.png
      最終サイズ: 62x142
      配置位置: (347,769)
      パネル: panel_0
      スケール: 0.008201
    オノマトペ3: 047.png
      最終サイズ: 72x189
      配置位置: (989,321)
      パネル: panel_1
      スケール: 0.012995
    オノマトペ4: 009.png
      最終サイズ: 211x116
      配置位置: (1099,445)
      パネル: panel_1
      スケール: 0.015636
    オノマトペ5: 016.png
      最終サイズ: 44x126
      配置位置: (1377,104)
      パネル: panel_2
      スケール: 0.010668
    オノマトペ6: 001.png
      最終サイズ: 297x126
      配置位置: (1183,133)
      パネル: panel_2
      スケール: 0.024794
    オノマトペ7: 042.png
      最終サイズ: 206x79
      配置位置: (815,541)
      パネル: random
      スケール: 0.010440
    オノマトペ8: 044.png
      最終サイズ: 279x141
      配置位置: (177,506)
      パネル: random
      スケール: 0.025153
    オノマトペ9: 078.png
      最終サイズ: 136x344
      配置位置: (71,203)
      パネル: random
      スケール: 0.029836
    オノマトペ10: 063.png
      最終サイズ: 67x188
      配置位置: (774,637)
      パネル: random
      スケール: 0.008041
    オノマトペ11: 035.png
      最終サイズ: 197x108
      配置位置: (800,180)
      パネル: random
      スケール: 0.013647
    オノマトペ12: 041.png
      最終サイズ: 275x158
      配置位置: (54,615)
      パネル: random
      スケール: 0.027662
    オノマトペ13: 048.png
      最終サイズ: 109x303
      配置位置: (1178,646)
      パネル: random
      スケール: 0.021122
    オノマトペ14: 054.png
      最終サイズ: 113x367
      配置位置: (504,352)
      パネル: random
      スケール: 0.026399
    オノマトペ15: 067.png
      最終サイズ: 106x121
      配置位置: (721,847)
      パネル: random
      スケール: 0.008196
    オノマトペ16: 002.png
      最終サイズ: 273x157
      配置位置: (436,240)
      パネル: random
      スケール: 0.027331
    オノマトペ17: 021.png
      最終サイズ: 61x223
      配置位置: (1419,789)
      パネル: random
      スケール: 0.008709
    オノマトペ18: 061.png
      最終サイズ: 122x326
      配置位置: (356,1)
      パネル: random
      スケール: 0.025367
    オノマトペ19: 052.png
      最終サイズ: 74x257
      配置位置: (970,707)
      パネル: random
      スケール: 0.012183

画像 520.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 042.png
      最終サイズ: 187x71
      配置位置: (1149,816)
      パネル: panel_0
      スケール: 0.017682
    オノマトペ2: 006.png
      最終サイズ: 187x102
      配置位置: (1258,707)
      パネル: panel_0
      スケール: 0.014927
    オノマトペ3: 072.png
      最終サイズ: 78x157
      配置位置: (895,851)
      パネル: panel_1
      スケール: 0.017786
    オノマトペ4: 071.png
      最終サイズ: 72x157
      配置位置: (991,705)
      パネル: panel_1
      スケール: 0.017446

画像 521.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 013.png
      最終サイズ: 198x134
      配置位置: (1108,492)
      パネル: panel_0
      スケール: 0.016962
    オノマトペ2: 061.png
      最終サイズ: 53x143
      配置位置: (910,416)
      パネル: panel_0
      スケール: 0.023844
    オノマトペ3: 021.png
      最終サイズ: 66x242
      配置位置: (443,707)
      パネル: random
      スケール: 0.010246
    オノマトペ4: 006.png
      最終サイズ: 290x160
      配置位置: (290,165)
      パネル: random
      スケール: 0.029562
    オノマトペ5: 043.png
      最終サイズ: 269x163
      配置位置: (1041,17)
      パネル: random
      スケール: 0.027991
    オノマトペ6: 011.png
      最終サイズ: 245x133
      配置位置: (1244,299)
      パネル: random
      スケール: 0.020869
    オノマトペ7: 078.png
      最終サイズ: 83x212
      配置位置: (315,354)
      パネル: random
      スケール: 0.011344
    オノマトペ8: 076.png
      最終サイズ: 114x261
      配置位置: (1372,758)
      パネル: random
      スケール: 0.019005
    オノマトペ9: 008.png
      最終サイズ: 233x129
      配置位置: (432,380)
      パネル: random
      スケール: 0.019152
    オノマトペ10: 016.png
      最終サイズ: 109x308
      配置位置: (797,248)
      パネル: random
      スケール: 0.021402
    オノマトペ11: 056.png
      最終サイズ: 111x365
      配置位置: (1301,490)
      パネル: random
      スケール: 0.025828
    オノマトペ12: 047.png
      最終サイズ: 127x329
      配置位置: (564,107)
      パネル: random
      スケール: 0.026612
    オノマトペ13: 049.png
      最終サイズ: 124x324
      配置位置: (12,497)
      パネル: random
      スケール: 0.025692

画像 522.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 039.png
      最終サイズ: 143x49
      配置位置: (913,819)
      パネル: panel_0
      スケール: 0.014982
    オノマトペ2: 044.png
      最終サイズ: 143x71
      配置位置: (913,655)
      パネル: panel_0
      スケール: 0.014653
    オノマトペ3: 017.png
      最終サイズ: 240x91
      配置位置: (179,669)
      パネル: panel_1
      スケール: 0.014038
    オノマトペ4: 034.png
      最終サイズ: 267x146
      配置位置: (371,800)
      パネル: panel_1
      スケール: 0.024982
    オノマトペ5: 043.png
      最終サイズ: 131x79
      配置位置: (139,480)
      パネル: panel_2
      スケール: 0.006682
    オノマトペ6: 008.png
      最終サイズ: 216x120
      配置位置: (188,380)
      パネル: panel_2
      スケール: 0.029434
    オノマトペ7: 067.png
      最終サイズ: 97x111
      配置位置: (1348,456)
      パネル: panel_3
      スケール: 0.006937
    オノマトペ8: 027.png
      最終サイズ: 166x52
      配置位置: (1221,373)
      パネル: panel_3
      スケール: 0.013249
    オノマトペ9: 062.png
      最終サイズ: 50x121
      配置位置: (838,442)
      パネル: panel_4
      スケール: 0.019239
    オノマトペ10: 049.png
      最終サイズ: 46x121
      配置位置: (900,444)
      パネル: panel_4
      スケール: 0.023022
    オノマトペ11: 023.png
      最終サイズ: 292x70
      配置位置: (1072,165)
      パネル: panel_5
      スケール: 0.013026

画像 523.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 038.png
      最終サイズ: 145x73
      配置位置: (593,883)
      パネル: panel_0
      スケール: 0.006778
    オノマトペ2: 062.png
      最終サイズ: 49x120
      配置位置: (472,775)
      パネル: panel_0
      スケール: 0.007402
    オノマトペ3: 083.png
      最終サイズ: 156x88
      配置位置: (478,575)
      パネル: panel_1
      スケール: 0.012687
    オノマトペ4: 040.png
      最終サイズ: 156x66
      配置位置: (537,660)
      パネル: panel_1
      スケール: 0.011091
    オノマトペ5: 071.png
      最終サイズ: 65x143
      配置位置: (1383,146)
      パネル: panel_2
      スケール: 0.028666

画像 524.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
